,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210827,-1779641,102734,1663657
1,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210826,-1778962,102236,1663476
2,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210825,-1768452,102463,1652739
3,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210824,-1761522,102380,1645892
4,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210823,-1758582,102850,1642482
5,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210820,-1736221,102632,1620788
6,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210819,-1711612,102820,1598691
7,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210818,-1680815,102778,1567277
8,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210817,-1689787,102107,1576014
9,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210813,-1642172,102604,1528118
10,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210812,-1605668,102322,1479214
11,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210811,-1605303,102654,1478821
12,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210810,-1585314,102735,1458851
13,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210809,-1585775,102483,1459564
14,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210806,-1569685,102775,1443314
15,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210805,-1562933,102082,1437360
16,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210804,-1566907,102811,1440605
17,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210803,-1572378,102676,1446211
18,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210802,-1561449,102082,1435551
19,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210730,-1570817,102082,1445170
20,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210729,-1571153,102082,1445506
21,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210728,-1544456,102082,1418409
22,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210727,-1526937,103201,1399925
23,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210726,-1574063,103201,1447787
24,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210723,-1584121,103296,1458013
25,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210722,-1584076,103640,1457631
26,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210721,-1567087,103720,1439972
27,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210720,-1543868,103969,1417157
28,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210719,-1477633,103201,1356111
29,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210716,-1549459,103201,1433862
30,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210715,-1528690,103201,1414100
31,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210714,-1482933,103532,1360012
32,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210713,-1486461,103293,1363586
33,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210712,-1499904,103201,1377121
34,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210709,-1510381,105751,1384862
35,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210708,-1513582,106464,1387364
36,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210707,-1564122,94356,1457075
37,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210706,-1620565,115203,1494467
38,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210705,-1618465,115203,1492518
39,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210702,-1574077,102613,1460634
40,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210701,-1575528,108063,1456635
41,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210630,-1487611,107330,1339178
42,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210629,-1475344,104024,1330423
43,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210628,-1465355,101068,1323390
44,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210625,-1465401,93806,1330198
45,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210624,-1462905,93806,1327635
46,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210623,-1481515,106550,1332616
47,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210622,-1496051,84107,1382754
48,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210621,-1501652,83163,1389103
49,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210618,-1464068,87506,1347526
50,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210617,-1456301,73229,1354635
51,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210616,-1446166,86797,1342002
52,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210615,-1456781,93464,1344807
53,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210614,-1445442,101630,1335059
54,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210611,-1457299,94601,1354639
55,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210610,-1434022,94753,1331208
56,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210609,-1417622,90561,1319003
57,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210608,-1406397,81104,1317237
58,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210607,-1414327,85947,1320386
59,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210604,-1310353,78990,1203255
60,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210603,-1319316,86049,1205159
61,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210602,-1331246,68990,1234148
62,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210601,-1302998,56730,1217868
63,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210531,-1304604,56480,1219617
64,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210528,-1291571,45699,1216027
65,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210527,-1254968,54845,1158962
66,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210526,-1234411,38638,1154483
67,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210525,-1213594,18266,1159952
68,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210524,-1205943,15066,1154123
69,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210521,-1147298,15169,1094658
70,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210520,-1137865,16257,1084340
71,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210518,-1097237,15919,1044236
72,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210517,-1113723,14387,1062302
73,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210514,-1091572,43684,1025774
74,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210513,-1066990,41435,1005334
75,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210512,-1131663,20199,1100033
76,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210511,-1114506,-389,1103750
77,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210510,-1152134,-1241,1142285
78,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210507,-1183770,-1372,1177018
79,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210506,-1205379,-1372,1200042
80,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210504,-1103371,-799,1095732
81,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210503,-1099691,1807,1090930
82,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210430,-1043080,1080,1035171
83,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210429,-1016729,1558,1007976
84,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210428,-969113,1039,961590
85,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210427,-924644,21912,895569
86,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210426,-905176,53853,844900
87,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210423,-937211,74714,856669
88,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210422,-887541,68826,813680
89,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210421,-896322,87427,804679
90,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210420,-852533,87535,760818
91,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210419,-808052,87935,715937
92,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210416,-807319,87535,716424
93,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210415,-754605,87427,665518
94,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210414,-713678,87472,624566
95,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210413,-672037,87870,583915
96,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210412,-665440,87799,578764
97,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210409,-657247,87906,570809
98,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210408,-607732,82661,526540
99,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210407,-589430,77731,513682
100,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210406,-555063,77826,478960
101,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210405,-547025,67596,478651
102,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210402,-557012,67707,487627
103,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210401,-574145,73596,499166
104,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210331,-434447,73628,359189
105,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210330,-365331,69971,293749
106,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210329,-322426,69771,252036
107,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210326,-276808,70536,204299
108,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210325,-274377,59821,214285
109,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210324,-204407,53057,151079
110,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210323,-140013,43198,96548
111,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210322,-128257,33521,94477
112,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210319,-89286,33517,55605
113,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210318,-72388,17898,54846
114,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210317,-86010,14022,72364
115,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210316,-45255,14162,31470
116,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210315,-44234,13930,30338
117,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210312,-44389,16029,28394
118,A137610,TIGER ³ó»ê¹°¼±¹°Enhanced(H),20210311,-10590,6919,3705
