,謙跡囀萄,謙跡貲,陳瞼,衛陛,堅陛,盪陛,謙陛,剪楚榆,隸掏瞪骯機謙囀萄,嫦ч輿衝熱
0,A072950,維價瞪濠,20210823,7820,8090,7520,7860,38140,359,6230000
1,A072950,維價瞪濠,20210820,8150,8300,7750,7820,132914,359,6230000
2,A072950,維價瞪濠,20210819,8190,8490,8070,8150,153328,359,6230000
3,A072950,維價瞪濠,20210818,8180,8280,7950,8190,111147,359,6230000
4,A072950,維價瞪濠,20210817,8530,8580,8090,8190,154350,359,6230000
5,A072950,維價瞪濠,20210813,9090,9090,8500,8690,109305,359,6230000
6,A072950,維價瞪濠,20210812,9150,9290,8920,9100,61857,359,6230000
7,A072950,維價瞪濠,20210811,9390,9460,9150,9180,94603,359,6230000
8,A072950,維價瞪濠,20210810,9520,9580,9390,9390,99121,359,6230000
9,A072950,維價瞪濠,20210809,9650,9750,9520,9520,181647,359,6230000
10,A072950,維價瞪濠,20210806,9700,9720,9330,9650,481536,359,6230000
11,A072950,維價瞪濠,20210805,9220,9930,9060,9860,1427701,359,6230000
12,A072950,維價瞪濠,20210804,8920,9010,8870,9010,47598,359,6230000
13,A072950,維價瞪濠,20210803,8950,9140,8870,8920,76491,359,6230000
14,A072950,維價瞪濠,20210802,8620,9040,8600,8910,108663,359,6230000
15,A072950,維價瞪濠,20210730,8530,8800,8520,8660,86310,359,6230000
16,A072950,維價瞪濠,20210729,8640,8640,8450,8520,91454,359,6230000
17,A072950,維價瞪濠,20210728,8660,8810,8520,8640,83710,359,6230000
18,A072950,維價瞪濠,20210727,8770,8840,8310,8810,104690,359,6230000
19,A072950,維價瞪濠,20210726,8930,9010,8840,8840,74956,359,6230000
20,A072950,維價瞪濠,20210723,8900,9040,8880,8890,113449,359,6230000
21,A072950,維價瞪濠,20210722,9020,9210,8850,8880,165665,359,6230000
22,A072950,維價瞪濠,20210721,9500,9620,9000,9030,221440,359,6230000
23,A072950,維價瞪濠,20210720,9300,9810,9220,9460,182072,359,6230000
24,A072950,維價瞪濠,20210719,9730,10150,9520,9530,526432,359,6230000
25,A072950,維價瞪濠,20210716,9420,9790,9340,9730,187869,359,6230000
26,A072950,維價瞪濠,20210715,9690,9740,9400,9410,160631,359,6230000
27,A072950,維價瞪濠,20210714,9780,9800,9470,9690,250236,359,6230000
28,A072950,維價瞪濠,20210713,9430,9750,9330,9460,315595,359,6230000
29,A072950,維價瞪濠,20210712,9030,9310,9000,9240,133530,359,6230000
30,A072950,維價瞪濠,20210709,9030,9210,8790,9170,182260,359,6230000
31,A072950,維價瞪濠,20210708,9490,10100,9170,9210,919994,359,6230000
32,A072950,維價瞪濠,20210707,9350,9680,9340,9460,202731,359,6230000
33,A072950,維價瞪濠,20210706,9430,9490,9250,9350,128678,359,6230000
34,A072950,維價瞪濠,20210705,9360,9580,9330,9430,151946,359,6230000
35,A072950,維價瞪濠,20210702,9380,9560,9210,9330,217107,359,6230000
36,A072950,維價瞪濠,20210701,9410,9720,9350,9380,314577,359,6230000
37,A072950,維價瞪濠,20210630,9610,9610,9290,9410,340594,359,6230000
38,A072950,維價瞪濠,20210629,9210,10350,9190,9610,2508942,359,6230000
39,A072950,維價瞪濠,20210628,9190,9590,8730,9210,603250,359,6230000
40,A072950,維價瞪濠,20210625,9430,9940,9020,9200,1704418,359,6230000
41,A072950,維價瞪濠,20210624,9370,9580,9010,9550,1005627,359,6230000
42,A072950,維價瞪濠,20210623,8270,10700,8250,9370,8726036,359,6230000
43,A072950,維價瞪濠,20210622,8400,8540,8150,8250,68402,359,6230000
44,A072950,維價瞪濠,20210621,8560,8680,8150,8380,93435,359,6230000
45,A072950,維價瞪濠,20210618,8720,8730,8430,8560,125653,359,6230000
46,A072950,維價瞪濠,20210617,8380,9170,8360,8590,385490,359,6230000
47,A072950,維價瞪濠,20210616,8040,8460,8040,8320,118022,359,6230000
48,A072950,維價瞪濠,20210615,8300,8340,7930,8000,76984,359,6230000
49,A072950,維價瞪濠,20210614,8160,8390,8100,8300,77571,359,6230000
50,A072950,維價瞪濠,20210611,8020,8260,7990,8150,119751,359,6230000
51,A072950,維價瞪濠,20210610,8330,8420,7820,8000,252415,359,6230000
52,A072950,維價瞪濠,20210609,8300,8800,8270,8440,269089,359,6230000
53,A072950,維價瞪濠,20210608,8290,8480,8190,8300,314429,359,6230000
54,A072950,維價瞪濠,20210607,8050,9370,8050,8290,1601080,359,6230000
55,A072950,維價瞪濠,20210604,7890,8270,7810,8050,236744,359,6230000
56,A072950,維價瞪濠,20210603,7860,8340,7820,7890,467445,359,6230000
57,A072950,維價瞪濠,20210602,7840,7940,7720,7850,189140,359,6230000
58,A072950,維價瞪濠,20210601,7550,7890,7500,7840,414537,359,6230000
59,A072950,維價瞪濠,20210531,7390,7610,7380,7540,219756,359,6230000
60,A072950,維價瞪濠,20210528,7300,7400,7300,7350,67469,359,6230000
61,A072950,維價瞪濠,20210527,7260,7380,7240,7290,101383,359,6230000
62,A072950,維價瞪濠,20210526,7230,7300,7150,7230,49887,359,6230000
63,A072950,維價瞪濠,20210525,6980,7150,6970,7150,63124,359,6230000
64,A072950,維價瞪濠,20210524,7220,7220,7030,7030,86991,359,6230000
65,A072950,維價瞪濠,20210521,7380,7430,7220,7230,96201,359,6230000
66,A072950,維價瞪濠,20210520,7190,7460,7190,7330,214690,359,6230000
67,A072950,維價瞪濠,20210518,7150,7250,7070,7160,61987,359,6230000
68,A072950,維價瞪濠,20210517,7210,7280,7120,7150,63714,359,6230000
69,A072950,維價瞪濠,20210514,7030,7190,6970,7140,41879,359,6230000
70,A072950,維價瞪濠,20210513,6990,7190,6860,7060,87648,359,6230000
71,A072950,維價瞪濠,20210512,7320,7370,7050,7140,73647,359,6230000
72,A072950,維價瞪濠,20210511,7360,7450,7230,7300,86371,359,6230000
73,A072950,維價瞪濠,20210510,7330,7420,7320,7340,47081,359,6230000
74,A072950,維價瞪濠,20210507,7270,7430,7200,7320,76566,359,6230000
75,A072950,維價瞪濠,20210506,7180,7300,7150,7150,40426,359,6230000
76,A072950,維價瞪濠,20210504,7120,7220,6950,7180,73965,359,6230000
77,A072950,維價瞪濠,20210503,6990,7180,6980,7120,41882,359,6230000
78,A072950,維價瞪濠,20210430,6990,7100,6910,6990,61531,359,6230000
79,A072950,維價瞪濠,20210429,7050,7110,6820,7030,81845,359,6230000
80,A072950,維價瞪濠,20210428,7250,7250,7010,7050,166522,359,6230000
81,A072950,維價瞪濠,20210427,7300,7360,7110,7280,146028,359,6230000
82,A072950,維價瞪濠,20210426,7390,7450,7260,7300,63228,359,6230000
83,A072950,維價瞪濠,20210423,7410,7410,7280,7380,72767,359,6230000
84,A072950,維價瞪濠,20210422,7340,7500,7340,7410,78927,359,6230000
85,A072950,維價瞪濠,20210421,7380,7430,7190,7330,106663,359,6230000
86,A072950,維價瞪濠,20210420,7600,7680,7350,7380,98945,359,6230000
87,A072950,維價瞪濠,20210419,7440,7750,7400,7600,180010,359,6230000
88,A072950,維價瞪濠,20210416,7520,7550,7380,7430,106681,359,6230000
89,A072950,維價瞪濠,20210415,7460,7950,7430,7520,696813,359,6230000
90,A072950,維價瞪濠,20210414,7310,7430,7280,7430,75761,359,6230000
91,A072950,維價瞪濠,20210413,7300,7390,7250,7280,77710,359,6230000
92,A072950,維價瞪濠,20210412,7360,7380,6900,7300,68083,359,6230000
93,A072950,維價瞪濠,20210409,7390,7420,7260,7380,94442,359,6230000
94,A072950,維價瞪濠,20210408,7370,7520,7210,7420,97200,359,6230000
95,A072950,維價瞪濠,20210407,7520,7590,7330,7350,140235,359,6230000
96,A072950,維價瞪濠,20210406,7280,7640,7240,7500,273536,359,6230000
97,A072950,維價瞪濠,20210405,7240,7410,7160,7280,139961,359,6230000
98,A072950,維價瞪濠,20210402,7340,7380,7140,7230,199733,359,6230000
99,A072950,維價瞪濠,20210401,6860,7500,6830,7300,309801,359,6230000
100,A072950,維價瞪濠,20210331,6820,6880,6740,6860,43484,359,6230000
101,A072950,維價瞪濠,20210330,6790,6880,6730,6810,67181,359,6230000
102,A072950,維價瞪濠,20210329,6650,6890,6650,6790,76336,359,6230000
103,A072950,維價瞪濠,20210326,6500,6750,6500,6640,68287,359,6230000
104,A072950,維價瞪濠,20210325,6670,6710,6400,6520,32042,359,6230000
105,A072950,維價瞪濠,20210324,6550,6780,6450,6670,47380,359,6230000
106,A072950,維價瞪濠,20210323,6820,6960,6550,6620,84691,359,6230000
107,A072950,維價瞪濠,20210322,6790,7020,6720,6820,72681,359,6230000
108,A072950,維價瞪濠,20210319,6530,6880,6500,6790,81955,359,6230000
109,A072950,維價瞪濠,20210318,6710,6780,6600,6650,50138,359,6230000
110,A072950,維價瞪濠,20210317,6720,6720,6600,6710,44025,359,6230000
111,A072950,維價瞪濠,20210316,6470,6720,6420,6720,77366,359,6230000
112,A072950,維價瞪濠,20210315,6550,6640,6380,6460,64586,359,6230000
113,A072950,維價瞪濠,20210312,6460,6660,6460,6530,41426,359,6230000
114,A072950,維價瞪濠,20210311,6350,6490,6340,6460,26687,359,6000000
115,A072950,維價瞪濠,20210310,6460,6670,6340,6340,61042,359,6000000
116,A072950,維價瞪濠,20210309,6470,6500,6210,6450,78441,359,6000000
117,A072950,維價瞪濠,20210308,6560,6630,6420,6470,48357,359,6000000
118,A072950,維價瞪濠,20210305,6540,6580,6440,6560,34951,359,6000000
119,A072950,維價瞪濠,20210304,6740,6740,6510,6600,67809,359,6000000
120,A072950,維價瞪濠,20210303,6630,6830,6630,6750,44984,359,6000000
121,A072950,維價瞪濠,20210302,6520,6780,6510,6630,74662,359,6000000
122,A072950,維價瞪濠,20210226,6640,6640,6330,6420,156604,359,6000000
123,A072950,維價瞪濠,20210225,6630,6800,6630,6710,63179,359,6000000
124,A072950,維價瞪濠,20210224,7160,7160,6540,6600,143166,359,6000000
125,A072950,維價瞪濠,20210223,6930,7030,6820,7020,109347,359,6000000
126,A072950,維價瞪濠,20210222,7080,7190,6990,7030,70112,359,6000000
127,A072950,維價瞪濠,20210219,7160,7160,6910,7080,124539,359,6000000
128,A072950,維價瞪濠,20210218,7460,7460,7130,7160,173474,359,6000000
129,A072950,維價瞪濠,20210217,7530,7600,7320,7400,181929,359,6000000
130,A072950,維價瞪濠,20210216,7300,7540,7190,7510,212875,359,6000000
131,A072950,維價瞪濠,20210215,7240,7400,7100,7270,180291,359,6000000
132,A072950,維價瞪濠,20210210,7030,7230,6930,7190,237488,359,6000000
133,A072950,維價瞪濠,20210209,6910,7050,6820,7000,112666,359,6000000
134,A072950,維價瞪濠,20210208,7090,7090,6900,6910,110566,359,6000000
135,A072950,維價瞪濠,20210205,7200,7270,6990,7090,195562,359,6000000
136,A072950,維價瞪濠,20210204,6850,7640,6850,7090,1006491,359,6000000
137,A072950,維價瞪濠,20210203,6790,6880,6660,6810,75756,359,6000000
138,A072950,維價瞪濠,20210202,6860,6970,6470,6780,89466,359,6000000
139,A072950,維價瞪濠,20210201,6600,6870,6410,6790,105836,359,6000000
140,A072950,維價瞪濠,20210129,7040,7060,6620,6630,199405,359,6000000
141,A072950,維價瞪濠,20210128,6800,7460,6600,6960,562101,359,6000000
142,A072950,維價瞪濠,20210127,7180,7270,6950,6960,213667,359,6000000
143,A072950,維價瞪濠,20210126,7070,7250,6750,7250,262470,359,6000000
144,A072950,維價瞪濠,20210125,7350,7350,7070,7070,342563,359,6000000
145,A072950,維價瞪濠,20210122,7300,7480,7150,7410,592050,359,6000000
146,A072950,維價瞪濠,20210121,7060,8180,7050,7300,6843118,359,6000000
147,A072950,維價瞪濠,20210120,6950,7190,6850,6900,1090102,359,6000000
148,A072950,維價瞪濠,20210119,6750,6940,6660,6800,647310,359,6000000
149,A072950,維價瞪濠,20210118,6350,7860,6240,6820,7919615,359,6000000
150,A072950,維價瞪濠,20210115,6510,6560,6360,6380,60693,359,6000000
151,A072950,維價瞪濠,20210114,6490,6570,6450,6500,55559,359,6000000
152,A072950,維價瞪濠,20210113,6370,6560,6370,6490,57574,359,6000000
153,A072950,維價瞪濠,20210112,6500,6540,6280,6360,94109,359,6000000
154,A072950,維價瞪濠,20210111,6740,6760,6330,6500,202081,359,6000000
155,A072950,維價瞪濠,20210108,6760,6850,6640,6710,162228,359,6000000
156,A072950,維價瞪濠,20210107,6730,6880,6620,6760,229891,359,6000000
157,A072950,維價瞪濠,20210106,6690,6830,6510,6830,331874,359,6000000
158,A072950,維價瞪濠,20210105,6260,7850,6230,6700,2956377,359,6000000
159,A072950,維價瞪濠,20210104,6130,6340,6130,6300,119429,359,6000000
160,A072950,維價瞪濠,20201230,6100,6150,6060,6110,39112,359,6000000
161,A072950,維價瞪濠,20201229,6180,6260,6040,6100,50967,359,6000000
162,A072950,維價瞪濠,20201228,6080,6210,6010,6130,130914,359,6000000
163,A072950,維價瞪濠,20201224,5850,6050,5850,6010,68915,359,6000000
164,A072950,維價瞪濠,20201223,5960,6120,5850,5850,61631,359,6000000
165,A072950,維價瞪濠,20201222,6160,6170,5920,5990,85343,359,6000000
166,A072950,維價瞪濠,20201221,5860,6290,5860,6140,325287,359,6000000
167,A072950,維價瞪濠,20201218,5830,5880,5610,5840,63678,359,6000000
168,A072950,維價瞪濠,20201217,5920,5980,5870,5890,21891,359,6000000
169,A072950,維價瞪濠,20201216,5910,6020,5880,5910,17095,359,6000000
170,A072950,維價瞪濠,20201215,6100,6100,5830,5910,44158,359,6000000
171,A072950,維價瞪濠,20201214,6110,6170,5930,6040,45558,359,6000000
172,A072950,維價瞪濠,20201211,6090,6150,6060,6110,36204,359,6000000
173,A072950,維價瞪濠,20201210,6030,6150,6030,6090,41859,359,6000000
174,A072950,維價瞪濠,20201209,5910,6100,5880,6070,54728,359,6000000
175,A072950,維價瞪濠,20201208,6020,6050,5850,5910,49345,359,6000000
176,A072950,維價瞪濠,20201207,6090,6140,6000,6020,45766,359,6000000
177,A072950,維價瞪濠,20201204,6080,6150,6010,6080,108704,359,6000000
178,A072950,維價瞪濠,20201203,6070,6140,5920,6080,57918,359,6000000
179,A072950,維價瞪濠,20201202,5900,6140,5840,6070,141093,359,6000000
180,A072950,維價瞪濠,20201201,5800,5950,5780,5820,49276,359,6000000
181,A072950,維價瞪濠,20201130,5920,6030,5790,5800,43249,359,6000000
182,A072950,維價瞪濠,20201127,5850,5980,5810,5910,88886,359,6000000
183,A072950,維價瞪濠,20201126,5890,5960,5790,5850,40460,359,6000000
184,A072950,維價瞪濠,20201125,5970,6000,5730,5890,63074,359,6000000
185,A072950,維價瞪濠,20201124,6050,6050,5900,5970,22539,359,6000000
186,A072950,維價瞪濠,20201123,5820,5970,5770,5950,44511,359,6000000
187,A072950,維價瞪濠,20201120,5770,5860,5760,5790,20201,359,6000000
188,A072950,維價瞪濠,20201119,5790,5880,5740,5770,25798,359,6000000
189,A072950,維價瞪濠,20201118,5820,5850,5750,5790,45286,359,6000000
190,A072950,維價瞪濠,20201117,5930,5970,5650,5820,59924,359,6000000
191,A072950,維價瞪濠,20201116,5990,6150,5930,5980,92723,359,6000000
192,A072950,維價瞪濠,20201113,6020,6080,5950,5990,36131,359,6000000
193,A072950,維價瞪濠,20201112,5930,6140,5910,6020,72025,359,6000000
194,A072950,維價瞪濠,20201111,6060,6060,5890,5930,54595,359,6000000
195,A072950,維價瞪濠,20201110,6040,6100,5920,6090,64221,359,6000000
196,A072950,維價瞪濠,20201109,5900,6100,5890,6080,93493,359,6000000
197,A072950,維價瞪濠,20201106,6170,6400,5880,5890,792406,359,6000000
198,A072950,維價瞪濠,20201105,5800,5980,5700,5980,88258,359,6000000
199,A072950,維價瞪濠,20201104,5820,5890,5680,5800,31073,359,6000000
200,A072950,維價瞪濠,20201103,5580,5850,5540,5770,72812,359,6000000
201,A072950,維價瞪濠,20201102,5630,5630,5320,5520,57315,359,6000000
202,A072950,維價瞪濠,20201030,5990,6000,5600,5630,82501,359,6000000
203,A072950,維價瞪濠,20201029,5810,5980,5600,5950,76114,359,6000000
204,A072950,維價瞪濠,20201028,5770,5950,5670,5870,93534,359,6000000
205,A072950,維價瞪濠,20201027,5500,5880,5450,5720,110473,359,6000000
206,A072950,維價瞪濠,20201026,5870,5950,5430,5500,141006,359,6000000
207,A072950,維價瞪濠,20201023,5860,6100,5800,5870,124505,359,6000000
208,A072950,維價瞪濠,20201022,6100,6110,5820,5860,208862,359,6000000
209,A072950,維價瞪濠,20201021,6020,6200,5920,6140,571229,359,6000000
210,A072950,維價瞪濠,20201020,5270,6700,5270,6000,1854563,359,6000000
211,A072950,維價瞪濠,20201019,5370,5420,5320,5320,34510,359,6000000
212,A072950,維價瞪濠,20201016,5520,5580,5330,5370,23404,359,6000000
213,A072950,維價瞪濠,20201015,5610,5610,5420,5520,46442,359,6000000
214,A072950,維價瞪濠,20201014,5660,5660,5550,5620,43319,359,6000000
215,A072950,維價瞪濠,20201013,5620,5660,5510,5660,55975,359,6000000
216,A072950,維價瞪濠,20201012,5510,5590,5460,5590,27128,359,6000000
217,A072950,維價瞪濠,20201008,5610,5650,5520,5540,27174,359,6000000
218,A072950,維價瞪濠,20201007,5550,5650,5500,5610,46108,359,6000000
219,A072950,維價瞪濠,20201006,5450,5640,5400,5550,74936,359,6000000
220,A072950,維價瞪濠,20201005,5350,5450,5330,5400,23111,359,6000000
221,A072950,維價瞪濠,20200929,5280,5400,5260,5350,27253,359,6000000
222,A072950,維價瞪濠,20200928,5250,5440,5220,5260,26870,359,6000000
223,A072950,維價瞪濠,20200925,5080,5580,5080,5250,86910,359,6000000
224,A072950,維價瞪濠,20200924,5190,5270,5060,5080,30355,359,6000000
225,A072950,維價瞪濠,20200923,5270,5380,5120,5270,38801,359,6000000
226,A072950,維價瞪濠,20200922,5350,5400,5210,5270,52748,359,6000000
227,A072950,維價瞪濠,20200921,5540,5750,5300,5350,129428,359,6000000
228,A072950,維價瞪濠,20200918,5400,5550,5400,5530,35835,359,6000000
229,A072950,維價瞪濠,20200917,5520,5560,5400,5430,58045,359,6000000
230,A072950,維價瞪濠,20200916,5640,5640,5500,5500,48805,359,6000000
231,A072950,維價瞪濠,20200915,5670,5790,5570,5640,38673,359,6000000
232,A072950,維價瞪濠,20200914,5650,5730,5570,5670,63574,359,6000000
233,A072950,維價瞪濠,20200911,5690,5690,5540,5650,72595,359,6000000
234,A072950,維價瞪濠,20200910,5470,5760,5440,5690,300395,359,6000000
235,A072950,維價瞪濠,20200909,5280,5430,5190,5430,69245,359,6000000
236,A072950,維價瞪濠,20200908,5310,5470,5260,5310,82464,359,6000000
237,A072950,維價瞪濠,20200907,5190,5340,5190,5300,19440,359,6000000
238,A072950,維價瞪濠,20200904,5310,5310,5100,5160,30246,359,6000000
239,A072950,維價瞪濠,20200903,5340,5440,5320,5370,45358,359,6000000
240,A072950,維價瞪濠,20200902,5320,5400,5230,5320,44439,359,6000000
241,A072950,維價瞪濠,20200901,5290,5330,5270,5320,25268,359,6000000
242,A072950,維價瞪濠,20200831,5190,5330,5160,5290,49613,359,6000000
243,A072950,維價瞪濠,20200828,5020,5220,5020,5190,58793,359,6000000
244,A072950,維價瞪濠,20200827,5100,5150,5010,5020,22452,359,6000000
245,A072950,維價瞪濠,20200826,5150,5230,5050,5100,31006,359,6000000
246,A072950,維價瞪濠,20200825,5080,5210,5020,5150,42606,359,6000000
247,A072950,維價瞪濠,20200824,5000,5190,4935,5100,44822,359,6000000
248,A072950,維價瞪濠,20200821,5000,5050,4880,5000,45592,359,6000000
249,A072950,維價瞪濠,20200820,5280,5380,4955,5000,77671,359,6000000
250,A072950,維價瞪濠,20200819,5200,5550,5200,5320,87540,359,6000000
251,A072950,維價瞪濠,20200818,5480,5500,5110,5150,89685,359,6000000
252,A072950,維價瞪濠,20200814,5520,5580,5410,5510,66148,359,6000000
253,A072950,維價瞪濠,20200813,5430,5590,5400,5550,84721,359,6000000
254,A072950,維價瞪濠,20200812,5460,5490,5310,5400,35501,359,6000000
255,A072950,維價瞪濠,20200811,5500,5520,5410,5460,53668,359,6000000
256,A072950,維價瞪濠,20200810,5430,5610,5410,5500,141496,359,6000000
257,A072950,維價瞪濠,20200807,5220,5360,5220,5340,89470,359,6000000
258,A072950,維價瞪濠,20200806,5330,5360,5190,5220,82061,359,6000000
259,A072950,維價瞪濠,20200805,5290,5330,5230,5330,30004,359,6000000
260,A072950,維價瞪濠,20200804,5310,5350,5240,5340,37207,359,6000000
261,A072950,維價瞪濠,20200803,5380,5380,5240,5340,37413,359,6000000
262,A072950,維價瞪濠,20200731,5430,5450,5350,5380,38954,359,6000000
263,A072950,維價瞪濠,20200730,5430,5460,5370,5430,47525,359,6000000
264,A072950,維價瞪濠,20200729,5400,5460,5330,5430,40039,359,6000000
265,A072950,維價瞪濠,20200728,5330,5420,5300,5400,120502,359,6000000
266,A072950,維價瞪濠,20200727,5250,5380,5190,5330,118702,359,6000000
267,A072950,維價瞪濠,20200724,5410,5480,5210,5250,197898,359,6000000
268,A072950,維價瞪濠,20200723,5500,5580,5370,5450,101610,359,6000000
269,A072950,維價瞪濠,20200722,5490,5550,5350,5490,93607,359,6000000
270,A072950,維價瞪濠,20200721,5510,5560,5330,5500,141028,359,6000000
271,A072950,維價瞪濠,20200720,5440,5540,5380,5500,141798,359,6000000
272,A072950,維價瞪濠,20200717,5480,5500,5270,5490,221034,359,6000000
273,A072950,維價瞪濠,20200716,5520,6240,5350,5480,2184261,359,6000000
274,A072950,維價瞪濠,20200715,5190,5290,5060,5280,142841,359,6000000
275,A072950,維價瞪濠,20200714,5190,5250,5070,5130,58133,359,6000000
276,A072950,維價瞪濠,20200713,4960,5260,4955,5120,172204,359,6000000
277,A072950,維價瞪濠,20200710,4900,5410,4900,4940,779204,359,6000000
