,謙跡囀萄,謙跡貲,陳瞼,衛陛,堅陛,盪陛,謙陛,剪楚榆,隸掏瞪骯機謙囀萄,嫦ч輿衝熱
835,A072950,維價瞪濠,20180403,7570,7730,7460,7650,526390,359,6000000
836,A072950,維價瞪濠,20180402,8140,8190,7600,7640,1418246,359,6000000
837,A072950,維價瞪濠,20180330,7050,8470,6760,8000,6004504,359,6000000
838,A072950,維價瞪濠,20180329,6250,6550,6250,6550,130174,359,6000000
839,A072950,維價瞪濠,20180328,6440,6440,6180,6250,60049,359,6000000
840,A072950,維價瞪濠,20180327,6420,6490,6290,6300,53629,359,6000000
841,A072950,維價瞪濠,20180326,6170,6410,6170,6370,84904,359,6000000
842,A072950,維價瞪濠,20180323,6400,6470,6200,6220,158217,359,6000000
843,A072950,維價瞪濠,20180322,6600,6730,6500,6500,97748,359,6000000
844,A072950,維價瞪濠,20180321,6830,6890,6590,6590,116628,359,6000000
845,A072950,維價瞪濠,20180320,7030,7050,6760,6810,111117,359,6000000
846,A072950,維價瞪濠,20180319,6740,7100,6590,7030,312935,359,6000000
847,A072950,維價瞪濠,20180316,6870,6970,6700,6740,88990,359,6000000
848,A072950,維價瞪濠,20180315,6600,6850,6460,6850,119912,359,6000000
849,A072950,維價瞪濠,20180314,6800,6840,6520,6550,109854,359,6000000
850,A072950,維價瞪濠,20180313,6680,6870,6600,6800,119651,359,6000000
851,A072950,維價瞪濠,20180312,6710,6720,6590,6670,64856,359,6000000
852,A072950,維價瞪濠,20180309,6450,6760,6450,6680,217349,359,6000000
853,A072950,維價瞪濠,20180308,6260,6510,6230,6420,73535,359,6000000
854,A072950,維價瞪濠,20180307,6350,6380,6240,6240,56524,359,6000000
855,A072950,維價瞪濠,20180306,6230,6340,6130,6310,66615,359,6000000
856,A072950,維價瞪濠,20180305,6380,6440,6150,6160,105940,359,6000000
857,A072950,維價瞪濠,20180302,6450,6470,6280,6390,79584,359,6000000
858,A072950,維價瞪濠,20180228,6450,6580,6390,6450,68887,359,6000000
859,A072950,維價瞪濠,20180227,6410,6570,6360,6450,95517,359,6000000
860,A072950,維價瞪濠,20180226,6480,6550,6330,6380,58558,359,6000000
861,A072950,維價瞪濠,20180223,6500,6600,6390,6440,123850,359,6000000
862,A072950,維價瞪濠,20180222,6520,6560,6370,6520,142759,359,6000000
863,A072950,維價瞪濠,20180221,6650,6670,6450,6520,264388,359,6000000
864,A072950,維價瞪濠,20180220,6190,7030,6100,6690,985791,359,6000000
865,A072950,維價瞪濠,20180219,6150,6280,6040,6140,93119,359,6000000
866,A072950,維價瞪濠,20180214,5990,6170,5880,6080,85386,359,6000000
867,A072950,維價瞪濠,20180213,5920,6000,5850,5850,30183,359,6000000
868,A072950,維價瞪濠,20180212,6090,6090,5910,5910,29857,359,6000000
869,A072950,維價瞪濠,20180209,5800,6040,5800,5970,44126,359,6000000
870,A072950,維價瞪濠,20180208,6020,6050,5920,5940,33064,359,6000000
871,A072950,維價瞪濠,20180207,6140,6140,5960,5960,82671,359,6000000
872,A072950,維價瞪濠,20180206,5850,6070,5710,6010,175392,359,6000000
873,A072950,維價瞪濠,20180205,6210,6260,6110,6110,60878,359,6000000
874,A072950,維價瞪濠,20180202,6540,6540,6260,6330,103605,359,6000000
875,A072950,維價瞪濠,20180201,6180,6570,6100,6500,345193,359,6000000
876,A072950,維價瞪濠,20180131,6100,6190,6030,6180,39164,359,6000000
877,A072950,維價瞪濠,20180130,6260,6280,6120,6120,32322,359,6000000
878,A072950,維價瞪濠,20180129,6270,6350,6230,6270,55199,359,6000000
879,A072950,維價瞪濠,20180126,6230,6290,6050,6260,68484,359,6000000
880,A072950,維價瞪濠,20180125,5930,6150,5930,6140,72016,359,6000000
881,A072950,維價瞪濠,20180124,5930,5990,5870,5920,23614,359,6000000
882,A072950,維價瞪濠,20180123,5890,5980,5780,5890,40785,359,6000000
883,A072950,維價瞪濠,20180122,5930,5960,5870,5890,22010,359,6000000
884,A072950,維價瞪濠,20180119,6060,6070,5920,5930,24292,359,6000000
885,A072950,維價瞪濠,20180118,5830,6070,5820,6060,61087,359,6000000
886,A072950,維價瞪濠,20180117,5850,5920,5770,5830,19819,359,6000000
887,A072950,維價瞪濠,20180116,5770,5900,5750,5880,26713,359,6000000
888,A072950,維價瞪濠,20180115,5800,5820,5660,5770,49971,359,6000000
889,A072950,維價瞪濠,20180112,5880,5890,5770,5800,65979,359,6000000
890,A072950,維價瞪濠,20180111,5940,5940,5810,5890,10645,359,6000000
891,A072950,維價瞪濠,20180110,5980,6050,5840,5940,36562,359,6000000
892,A072950,維價瞪濠,20180109,5930,5940,5850,5900,29052,359,6000000
893,A072950,維價瞪濠,20180108,6080,6090,5910,5920,39184,359,6000000
894,A072950,維價瞪濠,20180105,6010,6080,6010,6050,24033,359,6000000
895,A072950,維價瞪濠,20180104,6020,6110,6000,6010,39206,359,6000000
896,A072950,維價瞪濠,20180103,6000,6050,5920,6000,41827,359,6000000
897,A072950,維價瞪濠,20180102,5860,5950,5840,5940,14495,359,6000000
898,A072950,維價瞪濠,20171228,5820,5920,5740,5860,50624,359,6000000
899,A072950,維價瞪濠,20171227,5800,5930,5800,5870,22038,359,6000000
900,A072950,維價瞪濠,20171226,5870,5950,5850,5900,17572,359,6000000
901,A072950,維價瞪濠,20171222,5840,5910,5800,5870,19519,359,6000000
902,A072950,維價瞪濠,20171221,6020,6090,5830,5840,44572,359,6000000
903,A072950,維價瞪濠,20171220,6210,6210,6030,6030,41228,359,6000000
904,A072950,維價瞪濠,20171219,6370,6430,6230,6230,79409,359,6000000
905,A072950,維價瞪濠,20171218,6250,6390,6180,6390,123157,359,6000000
906,A072950,維價瞪濠,20171215,6130,6170,6050,6130,21243,359,6000000
907,A072950,維價瞪濠,20171214,6100,6200,6080,6110,32879,359,6000000
908,A072950,維價瞪濠,20171213,6040,6160,5980,6100,23212,359,6000000
909,A072950,維價瞪濠,20171212,6020,6120,5920,6040,36772,359,6000000
910,A072950,維價瞪濠,20171211,6100,6100,5980,6020,16151,359,6000000
911,A072950,維價瞪濠,20171208,6150,6350,6100,6100,101084,359,6000000
912,A072950,維價瞪濠,20171207,6000,6120,5890,6110,85823,359,6000000
913,A072950,維價瞪濠,20171206,5950,6000,5840,5960,42764,359,6000000
914,A072950,維價瞪濠,20171205,5780,5970,5780,5910,28996,359,6000000
915,A072950,維價瞪濠,20171204,5900,5900,5780,5800,27519,359,6000000
916,A072950,維價瞪濠,20171201,5860,5920,5820,5890,11741,359,6000000
917,A072950,維價瞪濠,20171130,5890,5900,5800,5860,14033,359,6000000
918,A072950,維價瞪濠,20171129,5950,6000,5810,5890,34498,359,6000000
919,A072950,維價瞪濠,20171128,6020,6050,5920,5970,16998,359,6000000
920,A072950,維價瞪濠,20171127,5970,6090,5970,6020,19787,359,6000000
921,A072950,維價瞪濠,20171124,5960,6030,5870,5960,26793,359,6000000
922,A072950,維價瞪濠,20171123,5910,5980,5830,5940,16538,359,6000000
923,A072950,維價瞪濠,20171122,6050,6060,5940,5940,13715,359,6000000
924,A072950,維價瞪濠,20171121,6040,6140,5980,6010,28587,359,6000000
925,A072950,維價瞪濠,20171120,5990,6030,5970,6030,34536,359,6000000
926,A072950,維價瞪濠,20171117,5930,5970,5900,5970,14514,359,6000000
927,A072950,維價瞪濠,20171116,5850,5970,5790,5930,41386,359,6000000
928,A072950,維價瞪濠,20171115,5880,5910,5800,5850,40757,359,6000000
929,A072950,維價瞪濠,20171114,5870,5950,5810,5880,34292,359,6000000
930,A072950,維價瞪濠,20171113,5920,5970,5820,5890,20753,359,6000000
931,A072950,維價瞪濠,20171110,5880,5920,5800,5910,15978,359,6000000
932,A072950,維價瞪濠,20171109,5850,5880,5790,5880,19466,359,6000000
933,A072950,維價瞪濠,20171108,5860,5900,5810,5870,21057,359,6000000
934,A072950,維價瞪濠,20171107,5930,5930,5840,5870,12656,359,6000000
935,A072950,維價瞪濠,20171106,5910,5950,5880,5930,8355,359,6000000
936,A072950,維價瞪濠,20171103,5900,5990,5870,5970,10331,359,6000000
937,A072950,維價瞪濠,20171102,5910,5940,5860,5910,8949,359,6000000
938,A072950,維價瞪濠,20171101,5890,5950,5840,5910,12898,359,6000000
939,A072950,維價瞪濠,20171031,5850,5880,5760,5880,15097,359,6000000
940,A072950,維價瞪濠,20171030,5840,5890,5770,5790,15377,359,6000000
941,A072950,維價瞪濠,20171027,5870,5870,5760,5820,12671,359,6000000
942,A072950,維價瞪濠,20171026,5850,5850,5750,5840,12086,359,6000000
943,A072950,維價瞪濠,20171025,5920,5920,5800,5850,6932,359,6000000
944,A072950,維價瞪濠,20171024,5800,5910,5770,5810,11345,359,6000000
945,A072950,維價瞪濠,20171023,5870,5930,5790,5800,11452,359,6000000
946,A072950,維價瞪濠,20171020,5920,5960,5810,5870,11989,359,6000000
947,A072950,維價瞪濠,20171019,5860,5900,5790,5870,9995,359,6000000
948,A072950,維價瞪濠,20171018,5770,5850,5720,5800,22467,359,6000000
949,A072950,維價瞪濠,20171017,5790,5850,5750,5810,36787,359,6000000
950,A072950,維價瞪濠,20171016,5900,5950,5760,5810,15330,359,6000000
951,A072950,維價瞪濠,20171013,5960,5960,5790,5900,38812,359,6000000
952,A072950,維價瞪濠,20171012,6020,6020,5940,5960,9233,359,6000000
953,A072950,維價瞪濠,20171011,5990,6020,5930,6020,13278,359,6000000
954,A072950,維價瞪濠,20171010,6050,6060,5930,6020,25306,359,6000000
955,A072950,維價瞪濠,20170929,6050,6050,6000,6030,17137,359,6000000
956,A072950,維價瞪濠,20170928,5850,6030,5850,6010,33600,359,6000000
957,A072950,維價瞪濠,20170927,5800,5920,5740,5900,17912,359,6000000
958,A072950,維價瞪濠,20170926,5610,5800,5610,5750,33934,359,6000000
959,A072950,維價瞪濠,20170925,5720,5850,5680,5790,50148,359,6000000
960,A072950,維價瞪濠,20170922,5990,6000,5810,5810,55905,359,6000000
961,A072950,維價瞪濠,20170921,6090,6090,5930,5990,54232,359,6000000
962,A072950,維價瞪濠,20170920,5980,6080,5940,6050,28739,359,6000000
963,A072950,維價瞪濠,20170919,5980,6010,5910,5980,28717,359,6000000
964,A072950,維價瞪濠,20170918,5940,6080,5910,6020,36561,359,6000000
965,A072950,維價瞪濠,20170915,5930,6040,5900,5940,18437,359,6000000
966,A072950,維價瞪濠,20170914,5970,6000,5910,5980,10287,359,6000000
967,A072950,維價瞪濠,20170913,5870,5970,5860,5970,24364,359,6000000
968,A072950,維價瞪濠,20170912,6010,6010,5900,5910,15663,359,6000000
969,A072950,維價瞪濠,20170911,6010,6040,5940,6010,8705,359,6000000
970,A072950,維價瞪濠,20170908,6040,6040,5930,6010,22507,359,6000000
971,A072950,維價瞪濠,20170907,5860,6040,5850,6040,19480,359,6000000
972,A072950,維價瞪濠,20170906,5840,5970,5830,5890,18257,359,6000000
973,A072950,維價瞪濠,20170905,5950,5950,5830,5880,44427,359,6000000
974,A072950,維價瞪濠,20170904,5950,5980,5890,5900,35194,359,6000000
975,A072950,維價瞪濠,20170901,6040,6090,5960,6050,16045,359,6000000
976,A072950,維價瞪濠,20170831,6090,6090,5960,6040,5967,359,6000000
977,A072950,維價瞪濠,20170830,5910,6050,5910,5980,29542,359,6000000
978,A072950,維價瞪濠,20170829,5950,6000,5910,5940,19696,359,6000000
979,A072950,維價瞪濠,20170828,5980,6050,5950,5990,19480,359,6000000
980,A072950,維價瞪濠,20170825,6100,6100,5910,5980,29133,359,6000000
981,A072950,維價瞪濠,20170824,6110,6150,5960,6020,32384,359,6000000
982,A072950,維價瞪濠,20170823,6140,6140,6070,6110,11000,359,6000000
983,A072950,維價瞪濠,20170822,6080,6160,6080,6140,11475,359,6000000
984,A072950,維價瞪濠,20170821,6060,6140,6040,6120,9777,359,6000000
985,A072950,維價瞪濠,20170818,6090,6180,6060,6110,8653,359,6000000
986,A072950,維價瞪濠,20170817,6110,6240,6060,6130,47867,359,6000000
987,A072950,維價瞪濠,20170816,5810,6060,5810,6050,32954,359,6000000
988,A072950,維價瞪濠,20170814,5850,5890,5700,5780,20969,359,6000000
989,A072950,維價瞪濠,20170811,5940,5940,5780,5850,36610,359,6000000
990,A072950,維價瞪濠,20170810,5980,6020,5840,5960,51731,359,6000000
991,A072950,維價瞪濠,20170809,6100,6110,5980,5980,31322,359,6000000
992,A072950,維價瞪濠,20170808,6140,6140,6040,6100,11995,359,6000000
993,A072950,維價瞪濠,20170807,6050,6150,6050,6070,17851,359,6000000
994,A072950,維價瞪濠,20170804,6050,6140,6010,6040,27701,359,6000000
995,A072950,維價瞪濠,20170803,6170,6200,6060,6090,23177,359,6000000
996,A072950,維價瞪濠,20170802,6130,6190,6100,6180,12489,359,6000000
997,A072950,維價瞪濠,20170801,6060,6220,6050,6130,20927,359,6000000
998,A072950,維價瞪濠,20170731,6180,6220,6020,6080,37447,359,6000000
999,A072950,維價瞪濠,20170728,6300,6300,6120,6200,38243,359,6000000
1000,A072950,維價瞪濠,20170727,6210,6300,6200,6210,9562,359,6000000
1001,A072950,維價瞪濠,20170726,6290,6290,6140,6230,48248,359,6000000
1002,A072950,維價瞪濠,20170725,6300,6400,6230,6250,46673,359,6000000
1003,A072950,維價瞪濠,20170724,6340,6370,6280,6310,29487,359,6000000
1004,A072950,維價瞪濠,20170721,6390,6440,6340,6340,13033,359,6000000
1005,A072950,維價瞪濠,20170720,6360,6420,6350,6390,15290,359,6000000
1006,A072950,維價瞪濠,20170719,6350,6350,6280,6340,15411,359,6000000
1007,A072950,維價瞪濠,20170718,6210,6370,6190,6330,31083,359,6000000
1008,A072950,維價瞪濠,20170717,6170,6260,6160,6220,21742,359,6000000
1009,A072950,維價瞪濠,20170714,6280,6300,6150,6170,67998,359,6000000
1010,A072950,維價瞪濠,20170713,6340,6350,6250,6270,43393,359,6000000
1011,A072950,維價瞪濠,20170712,6510,6540,6250,6300,127699,359,6000000
1012,A072950,維價瞪濠,20170711,6580,6600,6460,6460,51171,359,6000000
1013,A072950,維價瞪濠,20170710,6690,6790,6510,6560,50591,359,6000000
1014,A072950,維價瞪濠,20170707,6650,6760,6610,6680,57532,359,6000000
1015,A072950,維價瞪濠,20170706,6610,6760,6580,6690,82023,359,6000000
1016,A072950,維價瞪濠,20170705,6580,6650,6560,6610,59597,359,6000000
1017,A072950,維價瞪濠,20170704,6350,6670,6350,6590,208891,359,6000000
1018,A072950,維價瞪濠,20170703,6370,6440,6330,6350,34018,359,6000000
1019,A072950,維價瞪濠,20170630,6400,6420,6330,6360,23461,359,6000000
1020,A072950,維價瞪濠,20170629,6360,6450,6340,6400,35790,359,6000000
1021,A072950,維價瞪濠,20170628,6410,6440,6340,6340,36077,359,6000000
1022,A072950,維價瞪濠,20170627,6450,6490,6380,6430,33825,359,6000000
1023,A072950,維價瞪濠,20170626,6470,6550,6400,6450,30326,359,6000000
1024,A072950,維價瞪濠,20170623,6420,6510,6420,6470,14472,359,6000000
1025,A072950,維價瞪濠,20170622,6380,6550,6380,6420,35476,359,6000000
1026,A072950,維價瞪濠,20170621,6530,6550,6380,6380,62193,359,6000000
1027,A072950,維價瞪濠,20170620,6550,6650,6450,6530,102033,359,6000000
1028,A072950,維價瞪濠,20170619,6600,6630,6540,6540,54939,359,6000000
1029,A072950,維價瞪濠,20170616,6570,6640,6540,6630,44086,359,6000000
1030,A072950,維價瞪濠,20170615,6610,6680,6520,6600,72446,359,6000000
1031,A072950,維價瞪濠,20170614,6640,6750,6550,6650,97810,359,6000000
1032,A072950,維價瞪濠,20170613,6630,6800,6620,6620,77296,359,6000000
1033,A072950,維價瞪濠,20170612,6690,6740,6630,6630,56546,359,6000000
1034,A072950,維價瞪濠,20170609,6710,6760,6620,6710,74596,359,6000000
1035,A072950,維價瞪濠,20170608,6820,6840,6670,6700,112154,359,6000000
1036,A072950,維價瞪濠,20170607,6680,6850,6660,6760,171783,359,6000000
1037,A072950,維價瞪濠,20170605,6640,6690,6590,6620,89646,359,6000000
1038,A072950,維價瞪濠,20170602,6710,6750,6640,6660,83541,359,6000000
1039,A072950,維價瞪濠,20170601,6840,6840,6660,6700,111732,359,6000000
1040,A072950,維價瞪濠,20170531,6660,6870,6620,6810,263868,359,6000000
1041,A072950,維價瞪濠,20170530,6610,6680,6510,6620,113535,359,6000000
1042,A072950,維價瞪濠,20170529,6580,6640,6510,6620,114894,359,6000000
1043,A072950,維價瞪濠,20170526,6450,6610,6410,6560,91673,359,6000000
1044,A072950,維價瞪濠,20170525,6510,6550,6400,6460,48652,359,6000000
1045,A072950,維價瞪濠,20170524,6580,6600,6450,6450,67793,359,6000000
1046,A072950,維價瞪濠,20170523,6650,6780,6570,6580,146249,359,6000000
1047,A072950,維價瞪濠,20170522,6620,6660,6520,6600,77963,359,6000000
1048,A072950,維價瞪濠,20170519,6400,6650,6390,6620,117679,359,6000000
1049,A072950,維價瞪濠,20170518,6420,6480,6390,6420,50485,359,6000000
1050,A072950,維價瞪濠,20170517,6500,6590,6390,6480,84832,359,6000000
1051,A072950,維價瞪濠,20170516,6600,6600,6470,6480,97189,359,6000000
1052,A072950,維價瞪濠,20170515,6530,6610,6440,6580,82066,359,6000000
1053,A072950,維價瞪濠,20170512,6460,6560,6310,6520,193191,359,6000000
1054,A072950,維價瞪濠,20170511,6420,6550,6400,6440,153998,359,6000000
1055,A072950,維價瞪濠,20170510,6200,6490,6200,6420,202600,359,6000000
1056,A072950,維價瞪濠,20170508,6220,6260,6160,6230,59153,359,6000000
1057,A072950,維價瞪濠,20170504,6120,6230,6050,6220,76586,359,6000000
1058,A072950,維價瞪濠,20170502,6180,6230,6090,6090,80882,359,6000000
1059,A072950,維價瞪濠,20170428,6180,6220,6110,6160,99574,359,6000000
1060,A072950,維價瞪濠,20170427,6330,6380,6190,6210,120715,359,6000000
1061,A072950,維價瞪濠,20170426,6230,6420,6200,6340,122166,359,6000000
1062,A072950,維價瞪濠,20170425,6190,6270,6100,6230,139594,359,6000000
1063,A072950,維價瞪濠,20170424,6400,6400,6200,6230,132561,359,6000000
1064,A072950,維價瞪濠,20170421,6330,6490,6310,6380,107133,359,6000000
1065,A072950,維價瞪濠,20170420,6560,6580,6230,6300,181664,359,6000000
1066,A072950,維價瞪濠,20170419,6600,6650,6390,6530,171985,359,6000000
1067,A072950,維價瞪濠,20170418,6430,6630,6400,6560,265137,359,6000000
1068,A072950,維價瞪濠,20170417,6340,6490,6300,6400,117310,359,6000000
1069,A072950,維價瞪濠,20170414,6500,6520,6340,6340,175491,359,6000000
1070,A072950,維價瞪濠,20170413,6460,6550,6340,6540,164467,359,6000000
1071,A072950,維價瞪濠,20170412,6550,6630,6350,6450,194943,359,6000000
1072,A072950,維價瞪濠,20170411,6450,6670,6390,6650,282504,359,6000000
1073,A072950,維價瞪濠,20170410,6850,6950,6270,6450,479739,359,6000000
1074,A072950,維價瞪濠,20170407,6910,6920,6630,6710,298555,359,6000000
1075,A072950,維價瞪濠,20170406,7050,7650,6850,6890,2647556,359,6000000
1076,A072950,維價瞪濠,20170405,6500,6810,6500,6750,616942,359,6000000
1077,A072950,維價瞪濠,20170404,7360,7360,6580,6590,907924,359,6000000
1078,A072950,維價瞪濠,20170403,7730,8050,7330,7400,1288598,359,6000000
1079,A072950,維價瞪濠,20170331,6890,8040,6660,7400,5116045,359,6000000
1080,A072950,維價瞪濠,20170330,6080,6890,6080,6370,847780,359,6000000
1081,A072950,維價瞪濠,20170329,5970,6320,5970,6100,109826,359,6000000
1082,A072950,維價瞪濠,20170328,5890,6000,5890,6000,30306,359,6000000
1083,A072950,維價瞪濠,20170327,5980,5980,5890,5920,22424,359,6000000
1084,A072950,維價瞪濠,20170324,5980,5980,5910,5930,16407,359,6000000
1085,A072950,維價瞪濠,20170323,6050,6050,5940,5950,21649,359,6000000
1086,A072950,維價瞪濠,20170322,5970,6040,5920,6030,23574,359,6000000
1087,A072950,維價瞪濠,20170321,5950,6030,5950,5970,27044,359,6000000
1088,A072950,維價瞪濠,20170320,6020,6100,5950,5950,30282,359,6000000
1089,A072950,維價瞪濠,20170317,6110,6110,6000,6020,21943,359,6000000
1090,A072950,維價瞪濠,20170316,6040,6170,6000,6110,42878,359,6000000
1091,A072950,維價瞪濠,20170315,6010,6090,5930,5980,46202,359,6000000
1092,A072950,維價瞪濠,20170314,5990,6040,5950,5990,21881,359,6000000
1093,A072950,維價瞪濠,20170313,5960,6010,5920,5950,30019,359,6000000
1094,A072950,維價瞪濠,20170310,5840,6040,5750,5930,58405,359,6000000
1095,A072950,維價瞪濠,20170309,6050,6050,5820,5820,43502,359,6000000
1096,A072950,維價瞪濠,20170308,5860,5980,5830,5940,19320,359,6000000
1097,A072950,維價瞪濠,20170307,5860,5910,5820,5830,38566,359,6000000
1098,A072950,維價瞪濠,20170306,5900,5910,5750,5870,41646,359,6000000
1099,A072950,維價瞪濠,20170303,5880,5970,5770,5910,71972,359,6000000
1100,A072950,維價瞪濠,20170302,6040,6040,5900,5920,36020,359,6000000
1101,A072950,維價瞪濠,20170228,5960,6040,5960,5990,13306,359,6000000
1102,A072950,維價瞪濠,20170227,5990,6020,5950,5990,24541,359,6000000
1103,A072950,維價瞪濠,20170224,6030,6090,5990,5990,34965,359,6000000
1104,A072950,維價瞪濠,20170223,6170,6170,6010,6030,42163,359,6000000
1105,A072950,維價瞪濠,20170222,6110,6160,6110,6140,24138,359,6000000
1106,A072950,維價瞪濠,20170221,6110,6230,6080,6120,47944,359,6000000
1107,A072950,維價瞪濠,20170220,6120,6120,6030,6100,25374,359,6000000
1108,A072950,維價瞪濠,20170217,6090,6100,6020,6090,26040,359,6000000
1109,A072950,維價瞪濠,20170216,6130,6140,6030,6090,27969,359,6000000
1110,A072950,維價瞪濠,20170215,6050,6140,6020,6120,47984,359,6000000
1111,A072950,維價瞪濠,20170214,5800,6070,5800,6040,85527,359,6000000
