,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
0,A002600,¡∂»Ô,20210823,189000,190000,189000,189500,98,005,600000
1,A002600,¡∂»Ô,20210820,195500,195500,188000,189000,994,005,600000
2,A002600,¡∂»Ô,20210819,199500,201000,195500,195500,668,005,600000
3,A002600,¡∂»Ô,20210818,199000,201500,198500,199500,729,005,600000
4,A002600,¡∂»Ô,20210817,190500,204000,189000,198000,1225,005,600000
5,A002600,¡∂»Ô,20210813,193000,195500,190000,192500,207,005,600000
6,A002600,¡∂»Ô,20210812,193500,194500,192500,193000,160,005,600000
7,A002600,¡∂»Ô,20210811,194500,195000,192000,194000,158,005,600000
8,A002600,¡∂»Ô,20210810,195500,196000,193500,195500,160,005,600000
9,A002600,¡∂»Ô,20210809,195000,196000,194000,196000,66,005,600000
10,A002600,¡∂»Ô,20210806,197500,197500,195500,195500,161,005,600000
11,A002600,¡∂»Ô,20210805,197500,201500,196500,197500,108,005,600000
12,A002600,¡∂»Ô,20210804,197000,197500,194500,197500,92,005,600000
13,A002600,¡∂»Ô,20210803,198500,198500,196500,196500,232,005,600000
14,A002600,¡∂»Ô,20210802,191000,199500,189500,198500,578,005,600000
15,A002600,¡∂»Ô,20210730,193000,196500,192000,192000,139,005,600000
16,A002600,¡∂»Ô,20210729,193000,193000,190500,192500,211,005,600000
17,A002600,¡∂»Ô,20210728,193000,194000,191500,193000,194,005,600000
18,A002600,¡∂»Ô,20210727,193500,195000,192500,194000,225,005,600000
19,A002600,¡∂»Ô,20210726,193500,196500,193500,194000,196,005,600000
20,A002600,¡∂»Ô,20210723,195500,197500,192000,193500,343,005,600000
21,A002600,¡∂»Ô,20210722,196500,196500,193000,196000,301,005,600000
22,A002600,¡∂»Ô,20210721,197000,200000,197000,197500,404,005,600000
23,A002600,¡∂»Ô,20210720,195500,198000,194500,197500,191,005,600000
24,A002600,¡∂»Ô,20210719,201000,201500,195000,197500,345,005,600000
25,A002600,¡∂»Ô,20210716,202500,208000,197500,197500,1209,005,600000
26,A002600,¡∂»Ô,20210715,195500,220000,193000,200000,2521,005,600000
27,A002600,¡∂»Ô,20210714,192500,197000,192500,195000,47,005,600000
28,A002600,¡∂»Ô,20210713,193000,195500,192500,192500,167,005,600000
29,A002600,¡∂»Ô,20210712,191000,193500,191000,193000,201,005,600000
30,A002600,¡∂»Ô,20210709,196500,197500,181000,194500,1231,005,600000
31,A002600,¡∂»Ô,20210708,200000,200000,195500,198000,179,005,600000
32,A002600,¡∂»Ô,20210707,200000,200500,198000,200000,173,005,600000
33,A002600,¡∂»Ô,20210706,197000,200500,197000,200000,274,005,600000
34,A002600,¡∂»Ô,20210705,197000,197000,195500,197000,649,005,600000
35,A002600,¡∂»Ô,20210702,197000,197500,195500,197500,158,005,600000
36,A002600,¡∂»Ô,20210701,200000,202000,196000,197000,251,005,600000
37,A002600,¡∂»Ô,20210630,201000,201000,198500,200000,123,005,600000
38,A002600,¡∂»Ô,20210629,199000,201500,199000,199500,115,005,600000
39,A002600,¡∂»Ô,20210628,205000,205000,198000,200000,105,005,600000
40,A002600,¡∂»Ô,20210625,197500,201000,196000,198000,270,005,600000
41,A002600,¡∂»Ô,20210624,197500,199000,196500,197000,66,005,600000
42,A002600,¡∂»Ô,20210623,198000,199500,197500,197500,72,005,600000
43,A002600,¡∂»Ô,20210622,198500,200000,195500,198500,449,005,600000
44,A002600,¡∂»Ô,20210621,197500,201000,197500,197500,125,005,600000
45,A002600,¡∂»Ô,20210618,199500,201500,199000,200500,76,005,600000
46,A002600,¡∂»Ô,20210617,202000,202000,199000,201500,156,005,600000
47,A002600,¡∂»Ô,20210616,198500,202000,198500,202000,115,005,600000
48,A002600,¡∂»Ô,20210615,200000,202000,198000,200000,118,005,600000
49,A002600,¡∂»Ô,20210614,201500,203000,198000,199500,465,005,600000
50,A002600,¡∂»Ô,20210611,202000,203500,200000,201500,533,005,600000
51,A002600,¡∂»Ô,20210610,200000,202000,198000,202000,317,005,600000
52,A002600,¡∂»Ô,20210609,198000,202000,198000,200000,251,005,600000
53,A002600,¡∂»Ô,20210608,199500,199500,195500,198000,326,005,600000
54,A002600,¡∂»Ô,20210607,200000,200000,194500,199500,740,005,600000
55,A002600,¡∂»Ô,20210604,200000,203500,198000,200000,170,005,600000
56,A002600,¡∂»Ô,20210603,203000,204500,199500,200000,463,005,600000
57,A002600,¡∂»Ô,20210602,199500,203000,196500,203000,306,005,600000
58,A002600,¡∂»Ô,20210601,196000,205500,194500,199500,814,005,600000
59,A002600,¡∂»Ô,20210531,199000,203500,195500,196000,646,005,600000
60,A002600,¡∂»Ô,20210528,199500,206500,198000,198500,385,005,600000
61,A002600,¡∂»Ô,20210527,199000,204000,197500,199500,656,005,600000
62,A002600,¡∂»Ô,20210526,199500,200000,197500,199000,168,005,600000
63,A002600,¡∂»Ô,20210525,195000,205000,191500,199500,714,005,600000
64,A002600,¡∂»Ô,20210524,191500,195000,190000,193000,177,005,600000
65,A002600,¡∂»Ô,20210521,191500,192500,189500,192000,286,005,600000
66,A002600,¡∂»Ô,20210520,199500,204000,189000,190000,1483,005,600000
67,A002600,¡∂»Ô,20210518,199500,201000,195000,199500,887,005,600000
68,A002600,¡∂»Ô,20210517,208000,209000,194000,195000,2180,005,600000
69,A002600,¡∂»Ô,20210514,190000,190500,188000,190000,556,005,600000
70,A002600,¡∂»Ô,20210513,185500,190000,182000,187500,482,005,600000
71,A002600,¡∂»Ô,20210512,192000,192000,184000,186000,396,005,600000
72,A002600,¡∂»Ô,20210511,195000,196500,192000,192000,595,005,600000
73,A002600,¡∂»Ô,20210510,197500,197500,194500,195000,318,005,600000
74,A002600,¡∂»Ô,20210507,192000,196000,190500,193500,211,005,600000
75,A002600,¡∂»Ô,20210506,190000,192000,188500,192000,107,005,600000
76,A002600,¡∂»Ô,20210504,191000,193000,188000,190000,450,005,600000
77,A002600,¡∂»Ô,20210503,187500,189000,186000,187500,339,005,600000
78,A002600,¡∂»Ô,20210430,186500,188000,184000,187500,101,005,600000
79,A002600,¡∂»Ô,20210429,185000,186000,184000,186000,62,005,600000
80,A002600,¡∂»Ô,20210428,186000,187000,183500,184000,49,005,600000
81,A002600,¡∂»Ô,20210427,185500,189000,184500,186000,74,005,600000
82,A002600,¡∂»Ô,20210426,186000,186000,182500,185000,70,005,600000
83,A002600,¡∂»Ô,20210423,183000,185000,180000,185000,105,005,600000
84,A002600,¡∂»Ô,20210422,185500,185500,181500,181500,190,005,600000
85,A002600,¡∂»Ô,20210421,185500,188500,181500,182000,285,005,600000
86,A002600,¡∂»Ô,20210420,185000,189500,185000,185500,398,005,600000
87,A002600,¡∂»Ô,20210419,186000,196000,185000,185000,608,005,600000
88,A002600,¡∂»Ô,20210416,186000,187500,184000,186000,273,005,600000
89,A002600,¡∂»Ô,20210415,186500,189000,186500,187000,72,005,600000
90,A002600,¡∂»Ô,20210414,185000,186500,185000,186500,44,005,600000
91,A002600,¡∂»Ô,20210413,183000,186500,182000,186500,134,005,600000
92,A002600,¡∂»Ô,20210412,188000,188000,180500,182500,371,005,600000
93,A002600,¡∂»Ô,20210409,189500,189500,186000,187500,131,005,600000
94,A002600,¡∂»Ô,20210408,190500,192000,188000,189500,384,005,600000
95,A002600,¡∂»Ô,20210407,191000,192000,189000,190000,177,005,600000
96,A002600,¡∂»Ô,20210406,186000,196000,184500,191000,772,005,600000
97,A002600,¡∂»Ô,20210405,181000,185500,178000,185500,587,005,600000
98,A002600,¡∂»Ô,20210402,178000,180500,177000,180500,208,005,600000
99,A002600,¡∂»Ô,20210401,178500,179500,176500,179000,44,005,600000
100,A002600,¡∂»Ô,20210331,178000,179500,178000,178500,157,005,600000
101,A002600,¡∂»Ô,20210330,173500,181000,173500,178000,186,005,600000
102,A002600,¡∂»Ô,20210329,180000,180000,176500,177000,62,005,600000
103,A002600,¡∂»Ô,20210326,182000,182000,177500,177500,147,005,600000
104,A002600,¡∂»Ô,20210325,179000,181000,175500,179500,539,005,600000
105,A002600,¡∂»Ô,20210324,172500,178000,172500,177500,380,005,600000
106,A002600,¡∂»Ô,20210323,173500,173500,171000,173000,35,005,600000
107,A002600,¡∂»Ô,20210322,171500,173500,171500,173500,24,005,600000
108,A002600,¡∂»Ô,20210319,171500,174500,170500,171500,86,005,600000
109,A002600,¡∂»Ô,20210318,172000,173500,171000,171000,61,005,600000
110,A002600,¡∂»Ô,20210317,174000,174000,170500,172000,122,005,600000
111,A002600,¡∂»Ô,20210316,174500,174500,174000,174000,10,005,600000
112,A002600,¡∂»Ô,20210315,174500,174500,174000,174000,48,005,600000
113,A002600,¡∂»Ô,20210312,174000,174500,173000,174500,93,005,600000
114,A002600,¡∂»Ô,20210311,175000,175000,172500,174500,55,005,600000
115,A002600,¡∂»Ô,20210310,171500,174500,171500,172500,46,005,600000
116,A002600,¡∂»Ô,20210309,172000,172000,169000,171500,180,005,600000
117,A002600,¡∂»Ô,20210308,176000,176000,170000,172000,316,005,600000
118,A002600,¡∂»Ô,20210305,173500,173500,170500,172500,24,005,600000
119,A002600,¡∂»Ô,20210304,174500,174500,171500,174000,50,005,600000
120,A002600,¡∂»Ô,20210303,173000,175500,172000,174500,116,005,600000
121,A002600,¡∂»Ô,20210302,176000,176500,172500,173500,136,005,600000
122,A002600,¡∂»Ô,20210226,176000,176000,174500,174500,21,005,600000
123,A002600,¡∂»Ô,20210225,173000,175500,171500,175000,57,005,600000
124,A002600,¡∂»Ô,20210224,172000,174500,170000,172000,142,005,600000
125,A002600,¡∂»Ô,20210223,178000,178500,172500,172500,503,005,600000
126,A002600,¡∂»Ô,20210222,177000,177500,175000,176500,42,005,600000
127,A002600,¡∂»Ô,20210219,178000,178000,174500,177000,144,005,600000
128,A002600,¡∂»Ô,20210218,178500,178500,176500,178500,71,005,600000
129,A002600,¡∂»Ô,20210217,177000,179000,176000,178500,107,005,600000
130,A002600,¡∂»Ô,20210216,177000,178000,176000,178000,96,005,600000
131,A002600,¡∂»Ô,20210215,176500,177000,176000,177000,39,005,600000
132,A002600,¡∂»Ô,20210210,175000,176500,174500,176000,28,005,600000
133,A002600,¡∂»Ô,20210209,175500,176500,173000,175500,73,005,600000
134,A002600,¡∂»Ô,20210208,177500,177500,172500,175000,135,005,600000
135,A002600,¡∂»Ô,20210205,176000,176500,172500,176000,231,005,600000
136,A002600,¡∂»Ô,20210204,174500,174500,170000,174000,179,005,600000
137,A002600,¡∂»Ô,20210203,172500,174000,171500,174000,83,005,600000
138,A002600,¡∂»Ô,20210202,174500,174500,168500,172500,317,005,600000
139,A002600,¡∂»Ô,20210201,171500,172500,170000,172500,95,005,600000
140,A002600,¡∂»Ô,20210129,175000,176000,169000,170000,350,005,600000
141,A002600,¡∂»Ô,20210128,175000,176000,172000,174500,189,005,600000
142,A002600,¡∂»Ô,20210127,173500,176500,172000,175000,118,005,600000
143,A002600,¡∂»Ô,20210126,176000,176000,172500,175500,100,005,600000
144,A002600,¡∂»Ô,20210125,176000,176500,171500,173500,169,005,600000
145,A002600,¡∂»Ô,20210122,176000,176000,171500,174500,121,005,600000
146,A002600,¡∂»Ô,20210121,176000,176000,173000,174000,69,005,600000
147,A002600,¡∂»Ô,20210120,175500,175500,172500,174000,204,005,600000
148,A002600,¡∂»Ô,20210119,171000,174500,171000,171500,46,005,600000
149,A002600,¡∂»Ô,20210118,172500,173500,171000,171000,77,005,600000
150,A002600,¡∂»Ô,20210115,177000,177500,175500,175500,111,005,600000
151,A002600,¡∂»Ô,20210114,173000,177000,172500,177000,156,005,600000
152,A002600,¡∂»Ô,20210113,174000,174000,171500,173000,60,005,600000
153,A002600,¡∂»Ô,20210112,173000,175000,170000,171500,281,005,600000
154,A002600,¡∂»Ô,20210111,179000,179000,173000,175000,195,005,600000
155,A002600,¡∂»Ô,20210108,181500,181500,175000,177500,472,005,600000
156,A002600,¡∂»Ô,20210107,179500,179500,176500,178000,198,005,600000
157,A002600,¡∂»Ô,20210106,181500,181500,178500,180000,231,005,600000
158,A002600,¡∂»Ô,20210105,183000,201000,175000,178000,4138,005,600000
159,A002600,¡∂»Ô,20210104,177000,179500,177000,178500,102,005,600000
160,A002600,¡∂»Ô,20201230,175000,178000,175000,175000,48,005,600000
161,A002600,¡∂»Ô,20201229,176000,177000,174500,174500,134,005,600000
162,A002600,¡∂»Ô,20201228,178500,182500,177000,179000,311,005,600000
163,A002600,¡∂»Ô,20201224,180000,182500,177000,180500,169,005,600000
164,A002600,¡∂»Ô,20201223,178000,181500,178000,180000,106,005,600000
165,A002600,¡∂»Ô,20201222,188000,189500,178000,178500,899,005,600000
166,A002600,¡∂»Ô,20201221,182000,188000,182000,186000,292,005,600000
167,A002600,¡∂»Ô,20201218,182500,185000,180500,184000,292,005,600000
168,A002600,¡∂»Ô,20201217,182000,190000,180000,182500,1396,005,600000
169,A002600,¡∂»Ô,20201216,176500,181000,176500,180500,261,005,600000
170,A002600,¡∂»Ô,20201215,176500,179000,176000,178000,122,005,600000
171,A002600,¡∂»Ô,20201214,180000,180000,175000,178500,286,005,600000
172,A002600,¡∂»Ô,20201211,178500,180000,177500,180000,197,005,600000
173,A002600,¡∂»Ô,20201210,176500,178000,175500,178000,209,005,600000
174,A002600,¡∂»Ô,20201209,179500,179500,175500,178500,159,005,600000
175,A002600,¡∂»Ô,20201208,178500,179000,176000,177000,95,005,600000
176,A002600,¡∂»Ô,20201207,178000,180500,176000,178500,187,005,600000
177,A002600,¡∂»Ô,20201204,176000,181000,176000,178000,152,005,600000
178,A002600,¡∂»Ô,20201203,179500,181500,172500,177000,247,005,600000
179,A002600,¡∂»Ô,20201202,179000,181500,178000,180500,305,005,600000
180,A002600,¡∂»Ô,20201201,182000,185000,179000,180500,707,005,600000
181,A002600,¡∂»Ô,20201130,178000,223500,178000,181500,7694,005,600000
182,A002600,¡∂»Ô,20201127,175500,182000,175000,181500,208,005,600000
183,A002600,¡∂»Ô,20201126,174000,177000,169000,177000,484,005,600000
184,A002600,¡∂»Ô,20201125,171500,179000,171000,174500,570,005,600000
185,A002600,¡∂»Ô,20201124,167500,177000,167500,170500,379,005,600000
186,A002600,¡∂»Ô,20201123,165500,182000,164000,167000,572,005,600000
187,A002600,¡∂»Ô,20201120,166000,167500,164500,166500,254,005,600000
188,A002600,¡∂»Ô,20201119,175000,192500,166000,166000,2404,005,600000
189,A002600,¡∂»Ô,20201118,167500,193000,165000,175000,1863,005,600000
190,A002600,¡∂»Ô,20201117,161000,169500,160000,167000,504,005,600000
191,A002600,¡∂»Ô,20201116,160500,163000,159500,161000,344,005,600000
192,A002600,¡∂»Ô,20201113,160000,160500,158000,160000,86,005,600000
193,A002600,¡∂»Ô,20201112,158000,160000,157000,160000,123,005,600000
194,A002600,¡∂»Ô,20201111,160000,160000,157000,158000,89,005,600000
195,A002600,¡∂»Ô,20201110,160000,160000,157000,159000,247,005,600000
196,A002600,¡∂»Ô,20201109,156000,160000,152500,159000,189,005,600000
197,A002600,¡∂»Ô,20201106,156500,158500,155000,157500,170,005,600000
198,A002600,¡∂»Ô,20201105,161000,163500,157000,157000,276,005,600000
199,A002600,¡∂»Ô,20201104,158500,162000,157000,162000,518,005,600000
200,A002600,¡∂»Ô,20201103,156500,160500,155500,158000,312,005,600000
201,A002600,¡∂»Ô,20201102,156000,157000,154000,157000,222,005,600000
202,A002600,¡∂»Ô,20201030,154000,156500,153000,155000,133,005,600000
203,A002600,¡∂»Ô,20201029,155000,157500,153500,154000,185,005,600000
204,A002600,¡∂»Ô,20201028,157000,158500,154000,157000,269,005,600000
205,A002600,¡∂»Ô,20201027,152500,155000,151000,155000,76,005,600000
206,A002600,¡∂»Ô,20201026,154000,156500,149500,152500,400,005,600000
207,A002600,¡∂»Ô,20201023,150000,151500,150000,151500,79,005,600000
208,A002600,¡∂»Ô,20201022,149000,150000,149000,150000,11,005,600000
209,A002600,¡∂»Ô,20201021,148000,150500,148000,150000,10,005,600000
210,A002600,¡∂»Ô,20201020,148500,149000,148000,148500,71,005,600000
211,A002600,¡∂»Ô,20201019,148500,149500,148500,149000,45,005,600000
212,A002600,¡∂»Ô,20201016,150000,151500,149000,150000,21,005,600000
213,A002600,¡∂»Ô,20201015,151000,151500,150000,150000,8,005,600000
214,A002600,¡∂»Ô,20201014,153000,153000,149000,151500,82,005,600000
215,A002600,¡∂»Ô,20201013,151500,153000,150000,153000,110,005,600000
216,A002600,¡∂»Ô,20201012,151000,151500,151000,151500,19,005,600000
217,A002600,¡∂»Ô,20201008,151500,152500,150000,152000,112,005,600000
218,A002600,¡∂»Ô,20201007,148000,151000,148000,150000,86,005,600000
219,A002600,¡∂»Ô,20201006,151000,151000,142000,150000,620,005,600000
220,A002600,¡∂»Ô,20201005,150000,151000,150000,151000,36,005,600000
221,A002600,¡∂»Ô,20200929,149000,150000,149000,150000,30,005,600000
222,A002600,¡∂»Ô,20200928,149500,149500,149000,149000,47,005,600000
223,A002600,¡∂»Ô,20200925,147000,149500,147000,148500,46,005,600000
224,A002600,¡∂»Ô,20200924,149500,149500,147000,147000,45,005,600000
225,A002600,¡∂»Ô,20200923,149000,151000,148500,149500,166,005,600000
226,A002600,¡∂»Ô,20200922,151000,151000,148000,149000,97,005,600000
227,A002600,¡∂»Ô,20200921,153000,153000,150000,151000,90,005,600000
228,A002600,¡∂»Ô,20200918,150000,151000,149500,151000,74,005,600000
229,A002600,¡∂»Ô,20200917,150500,150500,149500,150000,51,005,600000
230,A002600,¡∂»Ô,20200916,150000,150500,149500,150000,84,005,600000
231,A002600,¡∂»Ô,20200915,150000,150500,149500,150000,27,005,600000
232,A002600,¡∂»Ô,20200914,149500,150500,149500,150500,119,005,600000
233,A002600,¡∂»Ô,20200911,149500,150500,148500,149000,362,005,600000
234,A002600,¡∂»Ô,20200910,150000,150500,150000,150500,44,005,600000
235,A002600,¡∂»Ô,20200909,150000,150000,148500,150000,44,005,600000
236,A002600,¡∂»Ô,20200908,151500,151500,148500,150500,86,005,600000
237,A002600,¡∂»Ô,20200907,151000,151000,149000,151000,209,005,600000
238,A002600,¡∂»Ô,20200904,149500,150000,149000,150000,108,005,600000
239,A002600,¡∂»Ô,20200903,151500,152000,151500,151500,16,005,600000
240,A002600,¡∂»Ô,20200902,149500,151500,149500,151500,165,005,600000
241,A002600,¡∂»Ô,20200901,151500,151500,149000,149500,109,005,600000
242,A002600,¡∂»Ô,20200831,154500,154500,150000,151500,23,005,600000
243,A002600,¡∂»Ô,20200828,151000,151500,148000,149500,121,005,600000
244,A002600,¡∂»Ô,20200827,150500,151000,148000,151000,166,005,600000
245,A002600,¡∂»Ô,20200826,151500,151500,150000,150000,437,005,600000
246,A002600,¡∂»Ô,20200825,152500,153000,151000,151500,135,005,600000
247,A002600,¡∂»Ô,20200824,151500,155000,150000,152500,129,005,600000
248,A002600,¡∂»Ô,20200821,152500,153500,151000,151500,218,005,600000
249,A002600,¡∂»Ô,20200820,153000,154500,151000,152500,66,005,600000
250,A002600,¡∂»Ô,20200819,152000,155000,152000,152500,60,005,600000
251,A002600,¡∂»Ô,20200818,155000,156500,152000,152000,208,005,600000
252,A002600,¡∂»Ô,20200814,154000,155500,153000,155000,114,005,600000
253,A002600,¡∂»Ô,20200813,153000,155000,152000,154000,226,005,600000
254,A002600,¡∂»Ô,20200812,154000,154000,152000,152500,283,005,600000
255,A002600,¡∂»Ô,20200811,154500,156500,153000,154000,373,005,600000
256,A002600,¡∂»Ô,20200810,154000,156000,152500,154500,301,005,600000
257,A002600,¡∂»Ô,20200807,156000,158000,152500,154000,295,005,600000
258,A002600,¡∂»Ô,20200806,160500,160500,153500,154500,488,005,600000
259,A002600,¡∂»Ô,20200805,158500,160500,156000,157000,244,005,600000
260,A002600,¡∂»Ô,20200804,157000,158500,154500,158500,250,005,600000
261,A002600,¡∂»Ô,20200803,156000,157000,153000,157000,92,005,600000
262,A002600,¡∂»Ô,20200731,155000,156500,154000,156000,219,005,600000
263,A002600,¡∂»Ô,20200730,153000,155500,152500,153500,257,005,600000
264,A002600,¡∂»Ô,20200729,156000,156000,152500,153000,118,005,600000
265,A002600,¡∂»Ô,20200728,155000,157000,155000,156000,205,005,600000
266,A002600,¡∂»Ô,20200727,152000,155000,151500,155000,313,005,600000
267,A002600,¡∂»Ô,20200724,153500,155500,151500,154000,201,005,600000
268,A002600,¡∂»Ô,20200723,152500,155500,150000,155500,217,005,600000
269,A002600,¡∂»Ô,20200722,155500,158000,155500,156000,103,005,600000
270,A002600,¡∂»Ô,20200721,155000,157500,154000,155500,333,005,600000
271,A002600,¡∂»Ô,20200720,160000,160000,152500,155000,62,005,600000
272,A002600,¡∂»Ô,20200717,156000,156000,151500,154500,43,005,600000
273,A002600,¡∂»Ô,20200716,155000,157000,154500,156000,133,005,600000
274,A002600,¡∂»Ô,20200715,163000,163000,151500,155000,190,005,600000
275,A002600,¡∂»Ô,20200714,154500,156000,150000,150000,165,005,600000
276,A002600,¡∂»Ô,20200713,155000,157000,145000,154500,138,005,600000
277,A002600,¡∂»Ô,20200710,153500,164000,153500,155000,662,005,600000
