,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
278,A002600,¡∂»Ô,20200709,151500,155500,151500,153500,275,005,600000
279,A002600,¡∂»Ô,20200708,152500,153000,148000,151500,303,005,600000
280,A002600,¡∂»Ô,20200707,150000,152500,149000,151000,323,005,600000
281,A002600,¡∂»Ô,20200706,158000,158000,149500,149500,186,005,600000
282,A002600,¡∂»Ô,20200703,154500,156000,149000,152500,440,005,600000
283,A002600,¡∂»Ô,20200702,149500,151000,145500,151000,278,005,600000
284,A002600,¡∂»Ô,20200701,148500,148500,144000,145000,411,005,600000
285,A002600,¡∂»Ô,20200630,146000,147000,145000,145000,388,005,600000
286,A002600,¡∂»Ô,20200629,148500,148500,145000,146000,481,005,600000
287,A002600,¡∂»Ô,20200626,150500,156500,149000,149000,463,005,600000
288,A002600,¡∂»Ô,20200625,154500,157000,151000,151500,549,005,600000
289,A002600,¡∂»Ô,20200624,152500,157000,150000,156000,618,005,600000
290,A002600,¡∂»Ô,20200623,162000,162000,152000,152500,1945,005,600000
291,A002600,¡∂»Ô,20200622,173000,173000,159500,160500,4635,005,600000
292,A002600,¡∂»Ô,20200619,158000,201500,157500,173000,19221,005,600000
293,A002600,¡∂»Ô,20200618,154000,160000,151000,155000,816,005,600000
294,A002600,¡∂»Ô,20200617,148500,151000,147000,151000,197,005,600000
295,A002600,¡∂»Ô,20200616,143500,151500,143500,150500,203,005,600000
296,A002600,¡∂»Ô,20200615,145000,148000,143500,143500,67,005,600000
297,A002600,¡∂»Ô,20200612,142500,146000,140500,146000,372,005,600000
298,A002600,¡∂»Ô,20200611,149000,149000,144500,144500,174,005,600000
299,A002600,¡∂»Ô,20200610,151500,154000,145000,148000,384,005,600000
300,A002600,¡∂»Ô,20200609,155000,155000,151000,154500,133,005,600000
301,A002600,¡∂»Ô,20200608,157000,157000,155000,155000,15,005,600000
302,A002600,¡∂»Ô,20200605,157000,157000,153500,156000,235,005,600000
303,A002600,¡∂»Ô,20200604,156500,157000,154500,155500,244,005,600000
304,A002600,¡∂»Ô,20200603,153000,157500,153000,154000,282,005,600000
305,A002600,¡∂»Ô,20200602,153500,153500,150000,153000,149,005,600000
306,A002600,¡∂»Ô,20200601,156000,156000,151500,153500,25,005,600000
307,A002600,¡∂»Ô,20200529,149500,153000,147000,150000,412,005,600000
308,A002600,¡∂»Ô,20200528,155500,155500,151500,151500,355,005,600000
309,A002600,¡∂»Ô,20200527,149000,155000,149000,154000,169,005,600000
310,A002600,¡∂»Ô,20200526,150000,152500,149500,152000,106,005,600000
311,A002600,¡∂»Ô,20200525,154000,154000,151000,151000,68,005,600000
312,A002600,¡∂»Ô,20200522,151500,153500,151000,151000,32,005,600000
313,A002600,¡∂»Ô,20200521,165500,165500,150500,151500,383,005,600000
314,A002600,¡∂»Ô,20200520,152000,152000,147500,150500,127,005,600000
315,A002600,¡∂»Ô,20200519,149500,149500,146500,147000,262,005,600000
316,A002600,¡∂»Ô,20200518,155000,155000,143000,148000,549,005,600000
317,A002600,¡∂»Ô,20200515,153500,156000,151000,155000,324,005,600000
318,A002600,¡∂»Ô,20200514,157000,157000,156000,156500,27,005,600000
319,A002600,¡∂»Ô,20200513,157000,160500,156500,159000,140,005,600000
320,A002600,¡∂»Ô,20200512,155000,160000,150000,159500,305,005,600000
321,A002600,¡∂»Ô,20200511,154500,154500,152000,152000,38,005,600000
322,A002600,¡∂»Ô,20200508,151000,154500,151000,153000,86,005,600000
323,A002600,¡∂»Ô,20200507,145500,154500,145500,151000,141,005,600000
324,A002600,¡∂»Ô,20200506,149000,149000,145000,149000,182,005,600000
325,A002600,¡∂»Ô,20200504,144000,149000,144000,149000,94,005,600000
326,A002600,¡∂»Ô,20200429,146000,148000,146000,148000,135,005,600000
327,A002600,¡∂»Ô,20200428,144000,146500,143000,146000,320,005,600000
328,A002600,¡∂»Ô,20200427,139000,144000,139000,144000,503,005,600000
329,A002600,¡∂»Ô,20200424,136000,138000,135500,138000,103,005,600000
330,A002600,¡∂»Ô,20200423,136500,139000,134000,136000,421,005,600000
331,A002600,¡∂»Ô,20200422,135000,136500,134000,134000,173,005,600000
332,A002600,¡∂»Ô,20200421,137500,137500,133500,135000,278,005,600000
333,A002600,¡∂»Ô,20200420,131500,137500,131500,135500,211,005,600000
334,A002600,¡∂»Ô,20200417,129500,135500,129500,131000,360,005,600000
335,A002600,¡∂»Ô,20200416,130500,134000,129500,129500,93,005,600000
336,A002600,¡∂»Ô,20200414,135500,136000,130500,130500,578,005,600000
337,A002600,¡∂»Ô,20200413,132000,136500,131500,133500,190,005,600000
338,A002600,¡∂»Ô,20200410,140000,140000,137500,138000,68,005,600000
339,A002600,¡∂»Ô,20200409,138000,139500,136500,139500,352,005,600000
340,A002600,¡∂»Ô,20200408,134500,140000,134500,136500,64,005,600000
341,A002600,¡∂»Ô,20200407,138500,140000,136500,139000,298,005,600000
342,A002600,¡∂»Ô,20200406,137500,138000,135000,137500,253,005,600000
343,A002600,¡∂»Ô,20200403,137000,137000,133000,136500,170,005,600000
344,A002600,¡∂»Ô,20200402,128500,137500,128500,135000,417,005,600000
345,A002600,¡∂»Ô,20200401,127000,137000,127000,130000,281,005,600000
346,A002600,¡∂»Ô,20200331,125000,127000,125000,127000,28,005,600000
347,A002600,¡∂»Ô,20200330,120500,124000,120500,124000,50,005,600000
348,A002600,¡∂»Ô,20200327,120500,123000,120000,121000,62,005,600000
349,A002600,¡∂»Ô,20200326,122500,124000,119000,120500,103,005,600000
350,A002600,¡∂»Ô,20200325,113500,123500,113000,121000,215,005,600000
351,A002600,¡∂»Ô,20200324,112000,114000,112000,114000,150,005,600000
352,A002600,¡∂»Ô,20200323,114000,114000,112000,113000,43,005,600000
353,A002600,¡∂»Ô,20200320,116000,119000,116000,116000,180,005,600000
354,A002600,¡∂»Ô,20200319,123500,123500,113000,116000,231,005,600000
355,A002600,¡∂»Ô,20200318,126000,126500,123500,123500,502,005,600000
356,A002600,¡∂»Ô,20200317,127000,127500,123500,126000,231,005,600000
357,A002600,¡∂»Ô,20200316,129500,129500,128000,128000,224,005,600000
358,A002600,¡∂»Ô,20200313,126000,129000,123500,129000,77,005,600000
359,A002600,¡∂»Ô,20200312,128500,131500,125500,131000,317,005,600000
360,A002600,¡∂»Ô,20200311,132000,138500,130000,131000,649,005,600000
361,A002600,¡∂»Ô,20200310,129000,132000,129000,132000,1368,005,600000
362,A002600,¡∂»Ô,20200309,131000,132500,128500,130500,200,005,600000
363,A002600,¡∂»Ô,20200306,130000,133000,128500,130000,155,005,600000
364,A002600,¡∂»Ô,20200305,130000,132000,129500,132000,709,005,600000
365,A002600,¡∂»Ô,20200304,128500,135000,128500,131000,134,005,600000
366,A002600,¡∂»Ô,20200303,131000,131500,129000,129000,121,005,600000
367,A002600,¡∂»Ô,20200302,129500,131000,129000,131000,44,005,600000
368,A002600,¡∂»Ô,20200228,130500,131000,128000,129500,193,005,600000
369,A002600,¡∂»Ô,20200227,133000,133000,131000,131000,102,005,600000
370,A002600,¡∂»Ô,20200226,132500,135500,131500,132500,402,005,600000
371,A002600,¡∂»Ô,20200225,136000,136000,132500,132500,332,005,600000
372,A002600,¡∂»Ô,20200224,132500,138000,132500,136000,786,005,600000
373,A002600,¡∂»Ô,20200221,134500,134500,132500,134000,94,005,600000
374,A002600,¡∂»Ô,20200220,135000,135000,134000,134500,62,005,600000
375,A002600,¡∂»Ô,20200219,136000,136000,133500,135500,81,005,600000
376,A002600,¡∂»Ô,20200218,135500,137000,134500,136000,151,005,600000
377,A002600,¡∂»Ô,20200217,135500,138000,133500,138000,282,005,600000
378,A002600,¡∂»Ô,20200214,136500,136500,134000,135500,152,005,600000
379,A002600,¡∂»Ô,20200213,134000,138500,134000,136500,292,005,600000
380,A002600,¡∂»Ô,20200212,133500,135000,133500,134000,85,005,600000
381,A002600,¡∂»Ô,20200211,133500,135500,133500,135000,48,005,600000
382,A002600,¡∂»Ô,20200210,133500,134000,133500,133500,16,005,600000
383,A002600,¡∂»Ô,20200207,136000,136000,133500,133500,48,005,600000
384,A002600,¡∂»Ô,20200206,133500,134000,132500,134000,93,005,600000
385,A002600,¡∂»Ô,20200205,134000,134500,132500,133000,81,005,600000
386,A002600,¡∂»Ô,20200204,135000,135000,133000,135000,110,005,600000
387,A002600,¡∂»Ô,20200203,138000,138000,135000,135000,89,005,600000
388,A002600,¡∂»Ô,20200131,137500,137500,136500,137500,15,005,600000
389,A002600,¡∂»Ô,20200130,137000,137500,136500,137500,18,005,600000
390,A002600,¡∂»Ô,20200129,136000,140500,136000,139000,78,005,600000
391,A002600,¡∂»Ô,20200128,140000,140000,136500,137000,184,005,600000
392,A002600,¡∂»Ô,20200123,141000,142500,141000,141500,67,005,600000
393,A002600,¡∂»Ô,20200122,142000,144000,141500,142000,87,005,600000
394,A002600,¡∂»Ô,20200121,144500,144500,143000,144000,34,005,600000
395,A002600,¡∂»Ô,20200120,145500,145500,142500,144500,82,005,600000
396,A002600,¡∂»Ô,20200117,138500,146000,138500,146000,182,005,600000
397,A002600,¡∂»Ô,20200116,146000,146000,145000,145500,58,005,600000
398,A002600,¡∂»Ô,20200115,146000,146000,145000,145500,100,005,600000
399,A002600,¡∂»Ô,20200114,145500,147500,145000,145500,93,005,600000
400,A002600,¡∂»Ô,20200113,148500,148500,145500,146000,78,005,600000
401,A002600,¡∂»Ô,20200110,149000,149000,146500,146500,26,005,600000
402,A002600,¡∂»Ô,20200109,147500,149500,147000,147000,10,005,600000
403,A002600,¡∂»Ô,20200108,147000,149500,146000,147500,80,005,600000
404,A002600,¡∂»Ô,20200107,148000,148500,148000,148000,30,005,600000
405,A002600,¡∂»Ô,20200106,148000,150000,147500,148500,37,005,600000
406,A002600,¡∂»Ô,20200103,149500,150000,148000,149000,23,005,600000
407,A002600,¡∂»Ô,20200102,149500,149500,149000,149500,16,005,600000
408,A002600,¡∂»Ô,20191230,149500,149500,148000,149500,33,005,600000
409,A002600,¡∂»Ô,20191227,150000,150500,149000,149500,63,005,600000
410,A002600,¡∂»Ô,20191226,149500,155000,149500,152000,352,005,600000
411,A002600,¡∂»Ô,20191224,147000,150500,146000,149500,470,005,600000
412,A002600,¡∂»Ô,20191223,146500,148500,146500,148500,19,005,600000
413,A002600,¡∂»Ô,20191220,147500,149500,146500,149000,1001,005,600000
414,A002600,¡∂»Ô,20191219,150000,151000,148500,150000,213,005,600000
415,A002600,¡∂»Ô,20191218,149000,150500,148000,150500,129,005,600000
416,A002600,¡∂»Ô,20191217,146500,149000,146500,149000,68,005,600000
417,A002600,¡∂»Ô,20191216,146500,148500,146500,148500,98,005,600000
418,A002600,¡∂»Ô,20191213,146000,148000,146000,146500,161,005,600000
419,A002600,¡∂»Ô,20191212,145500,146500,145500,146500,230,005,600000
420,A002600,¡∂»Ô,20191211,146500,147500,146500,147500,14,005,600000
421,A002600,¡∂»Ô,20191210,147500,148000,147500,148000,27,005,600000
422,A002600,¡∂»Ô,20191209,148000,148000,145000,148000,575,005,600000
423,A002600,¡∂»Ô,20191206,148000,149000,148000,148000,24,005,600000
424,A002600,¡∂»Ô,20191205,148500,149000,148000,149000,21,005,600000
425,A002600,¡∂»Ô,20191204,146000,149000,146000,148500,57,005,600000
426,A002600,¡∂»Ô,20191203,149500,149500,145000,149000,292,005,600000
427,A002600,¡∂»Ô,20191202,151000,151000,149500,149500,84,005,600000
428,A002600,¡∂»Ô,20191129,151500,151500,149500,151000,82,005,600000
429,A002600,¡∂»Ô,20191128,150000,151500,150000,151000,11,005,600000
430,A002600,¡∂»Ô,20191127,151000,153500,150000,150000,532,005,600000
431,A002600,¡∂»Ô,20191126,150500,151000,150500,151000,19,005,600000
432,A002600,¡∂»Ô,20191125,151000,152000,147000,150500,576,005,600000
433,A002600,¡∂»Ô,20191122,150500,151000,149500,151000,41,005,600000
434,A002600,¡∂»Ô,20191121,149000,149500,149000,149500,31,005,600000
435,A002600,¡∂»Ô,20191120,151000,151500,150000,150000,69,005,600000
436,A002600,¡∂»Ô,20191119,149500,151000,149500,151000,18,005,600000
437,A002600,¡∂»Ô,20191118,151000,151000,149500,150500,93,005,600000
438,A002600,¡∂»Ô,20191115,152000,153000,150000,151000,252,005,600000
439,A002600,¡∂»Ô,20191114,151000,153500,151000,153500,77,005,600000
440,A002600,¡∂»Ô,20191113,150000,151500,150000,151000,46,005,600000
441,A002600,¡∂»Ô,20191112,150000,152500,150000,151000,97,005,600000
442,A002600,¡∂»Ô,20191111,152500,153000,152500,152500,84,005,600000
443,A002600,¡∂»Ô,20191108,152500,153500,151000,152500,68,005,600000
444,A002600,¡∂»Ô,20191107,151500,152500,150000,152500,75,005,600000
445,A002600,¡∂»Ô,20191106,150500,152000,149500,151500,103,005,600000
446,A002600,¡∂»Ô,20191105,150000,150000,149500,149500,25,005,600000
447,A002600,¡∂»Ô,20191104,151000,152500,150000,150000,54,005,600000
448,A002600,¡∂»Ô,20191101,149500,151000,149500,151000,70,005,600000
449,A002600,¡∂»Ô,20191031,149000,150500,149000,149500,9,005,600000
450,A002600,¡∂»Ô,20191030,149500,150000,149000,149000,75,005,600000
451,A002600,¡∂»Ô,20191029,149500,151000,149000,149500,61,005,600000
452,A002600,¡∂»Ô,20191028,150000,151000,148500,150000,34,005,600000
453,A002600,¡∂»Ô,20191025,150000,151000,149500,149500,40,005,600000
454,A002600,¡∂»Ô,20191024,149000,151500,149000,151000,24,005,600000
455,A002600,¡∂»Ô,20191023,150000,151500,149000,149000,59,005,600000
456,A002600,¡∂»Ô,20191022,150000,153000,149500,150000,101,005,600000
457,A002600,¡∂»Ô,20191021,152000,152000,151500,151500,4,005,600000
458,A002600,¡∂»Ô,20191018,151500,153000,151000,153000,21,005,600000
459,A002600,¡∂»Ô,20191017,154000,154000,145500,151500,123,005,600000
460,A002600,¡∂»Ô,20191016,153500,154500,152500,154000,14,005,600000
461,A002600,¡∂»Ô,20191015,152000,154000,150000,153500,79,005,600000
462,A002600,¡∂»Ô,20191014,151500,152000,151000,152000,28,005,600000
463,A002600,¡∂»Ô,20191011,152000,153500,151500,151500,39,005,600000
464,A002600,¡∂»Ô,20191010,153000,153000,152000,153000,35,005,600000
465,A002600,¡∂»Ô,20191008,153000,153000,152000,153000,13,005,600000
466,A002600,¡∂»Ô,20191007,153000,155000,152500,154000,25,005,600000
467,A002600,¡∂»Ô,20191004,151500,153000,148500,153000,64,005,600000
468,A002600,¡∂»Ô,20191002,152000,152000,152000,152000,6,005,600000
469,A002600,¡∂»Ô,20191001,153000,153000,153000,153000,3,005,600000
470,A002600,¡∂»Ô,20190930,152500,152500,151500,151500,12,005,600000
471,A002600,¡∂»Ô,20190927,153000,155000,151500,152000,36,005,600000
472,A002600,¡∂»Ô,20190926,152000,153000,150500,151500,91,005,600000
473,A002600,¡∂»Ô,20190925,152500,153000,152500,152500,9,005,600000
474,A002600,¡∂»Ô,20190924,152500,153000,152500,153000,26,005,600000
475,A002600,¡∂»Ô,20190923,154500,154500,152000,152500,122,005,600000
476,A002600,¡∂»Ô,20190920,158000,159000,154500,154500,45,005,600000
477,A002600,¡∂»Ô,20190919,156000,159000,154500,154500,35,005,600000
478,A002600,¡∂»Ô,20190918,153500,156000,151500,156000,226,005,600000
479,A002600,¡∂»Ô,20190917,152000,158000,152000,153500,144,005,600000
480,A002600,¡∂»Ô,20190916,152500,153000,152000,152000,30,005,600000
481,A002600,¡∂»Ô,20190911,156000,156000,153500,154000,90,005,600000
482,A002600,¡∂»Ô,20190910,153000,156500,153000,156000,11,005,600000
483,A002600,¡∂»Ô,20190909,152000,153000,151000,153000,88,005,600000
484,A002600,¡∂»Ô,20190906,151500,153500,151500,152000,12,005,600000
485,A002600,¡∂»Ô,20190905,154500,154500,153500,153500,97,005,600000
486,A002600,¡∂»Ô,20190904,154500,154500,154500,154500,2,005,600000
487,A002600,¡∂»Ô,20190903,152000,154000,152000,152500,29,005,600000
488,A002600,¡∂»Ô,20190902,152500,154000,150500,152000,39,005,600000
489,A002600,¡∂»Ô,20190830,155500,159000,152500,153500,185,005,600000
490,A002600,¡∂»Ô,20190829,153500,155500,152500,155500,61,005,600000
491,A002600,¡∂»Ô,20190828,151000,155500,150500,153500,166,005,600000
492,A002600,¡∂»Ô,20190827,149000,153000,149000,153000,32,005,600000
493,A002600,¡∂»Ô,20190826,148000,149000,148000,149000,18,005,600000
494,A002600,¡∂»Ô,20190823,148000,151000,148000,148500,29,005,600000
495,A002600,¡∂»Ô,20190822,148500,150000,148500,149500,90,005,600000
496,A002600,¡∂»Ô,20190821,153000,153000,149000,149000,70,005,600000
497,A002600,¡∂»Ô,20190820,151500,151500,149000,149000,152,005,600000
498,A002600,¡∂»Ô,20190819,149000,152000,146000,148000,269,005,600000
499,A002600,¡∂»Ô,20190816,150000,151500,146500,151500,174,005,600000
500,A002600,¡∂»Ô,20190814,151500,154500,150500,151500,24,005,600000
501,A002600,¡∂»Ô,20190813,155500,159000,152000,152000,57,005,600000
502,A002600,¡∂»Ô,20190812,154500,155500,153500,155500,42,005,600000
503,A002600,¡∂»Ô,20190809,154000,157000,154000,156500,8,005,600000
504,A002600,¡∂»Ô,20190808,153000,156500,153000,153500,20,005,600000
505,A002600,¡∂»Ô,20190807,158500,158500,152500,152500,54,005,600000
506,A002600,¡∂»Ô,20190806,150500,152500,147000,151500,49,005,600000
507,A002600,¡∂»Ô,20190805,155000,160000,152500,152500,46,005,600000
508,A002600,¡∂»Ô,20190802,156500,158500,153500,158000,44,005,600000
509,A002600,¡∂»Ô,20190801,156500,158000,154000,156500,113,005,600000
510,A002600,¡∂»Ô,20190731,152000,160000,152000,156500,277,005,600000
511,A002600,¡∂»Ô,20190730,151000,157000,151000,153000,24,005,600000
512,A002600,¡∂»Ô,20190729,154000,154500,150000,151000,126,005,600000
513,A002600,¡∂»Ô,20190726,158500,158500,150500,154000,201,005,600000
514,A002600,¡∂»Ô,20190725,158000,159500,154000,156000,206,005,600000
515,A002600,¡∂»Ô,20190724,161500,161500,158000,158000,16,005,600000
516,A002600,¡∂»Ô,20190723,162000,166500,160000,160000,149,005,600000
517,A002600,¡∂»Ô,20190722,160500,162500,160500,161000,27,005,600000
518,A002600,¡∂»Ô,20190719,168500,168500,160000,161500,62,005,600000
519,A002600,¡∂»Ô,20190718,159000,162000,158500,159000,58,005,600000
520,A002600,¡∂»Ô,20190717,156000,160000,155500,158500,36,005,600000
521,A002600,¡∂»Ô,20190716,161500,162500,157500,157500,70,005,600000
522,A002600,¡∂»Ô,20190715,168000,168000,158500,160000,151,005,600000
523,A002600,¡∂»Ô,20190712,165000,168500,162500,164000,81,005,600000
524,A002600,¡∂»Ô,20190711,158500,163500,158500,163000,32,005,600000
525,A002600,¡∂»Ô,20190710,161000,162500,157500,160000,305,005,600000
526,A002600,¡∂»Ô,20190709,162000,172000,161500,162000,191,005,600000
527,A002600,¡∂»Ô,20190708,167500,167500,161000,163500,212,005,600000
528,A002600,¡∂»Ô,20190705,168500,168500,167500,167500,19,005,600000
529,A002600,¡∂»Ô,20190704,168500,168500,166500,167000,40,005,600000
530,A002600,¡∂»Ô,20190703,170000,170000,167500,168500,22,005,600000
531,A002600,¡∂»Ô,20190702,168000,170500,166000,170000,87,005,600000
532,A002600,¡∂»Ô,20190701,166500,170000,166000,168000,290,005,600000
533,A002600,¡∂»Ô,20190628,177500,178500,165000,165500,2809,005,600000
534,A002600,¡∂»Ô,20190627,178000,182000,177000,179500,42,005,600000
535,A002600,¡∂»Ô,20190626,178500,183500,178500,180000,30,005,600000
536,A002600,¡∂»Ô,20190625,179000,179000,178500,178500,4,005,600000
537,A002600,¡∂»Ô,20190624,180000,182000,176500,182000,63,005,600000
538,A002600,¡∂»Ô,20190621,182000,182000,179000,182000,3,005,600000
539,A002600,¡∂»Ô,20190620,178500,180500,178500,180500,56,005,600000
540,A002600,¡∂»Ô,20190619,180000,180000,178500,178500,10,005,600000
541,A002600,¡∂»Ô,20190618,181000,181000,179000,180000,13,005,600000
542,A002600,¡∂»Ô,20190617,177500,181500,177500,181000,24,005,600000
543,A002600,¡∂»Ô,20190614,177500,182000,177000,181000,13,005,600000
544,A002600,¡∂»Ô,20190613,177000,182000,177000,180500,20,005,600000
545,A002600,¡∂»Ô,20190612,175500,177500,173000,177500,35,005,600000
546,A002600,¡∂»Ô,20190611,176500,176500,173000,174500,15,005,600000
547,A002600,¡∂»Ô,20190610,173000,177000,172500,172500,56,005,600000
548,A002600,¡∂»Ô,20190607,171500,173000,171000,173000,8,005,600000
549,A002600,¡∂»Ô,20190605,172000,172000,172000,172000,3,005,600000
550,A002600,¡∂»Ô,20190604,175000,175000,169500,171500,120,005,600000
551,A002600,¡∂»Ô,20190603,173000,190000,171500,171500,240,005,600000
552,A002600,¡∂»Ô,20190531,175500,177000,173000,173500,23,005,600000
553,A002600,¡∂»Ô,20190530,172000,175500,172000,175500,34,005,600000
554,A002600,¡∂»Ô,20190529,174500,175500,171000,175500,23,005,600000
555,A002600,¡∂»Ô,20190528,169000,174500,168500,174500,40,005,600000
556,A002600,¡∂»Ô,20190527,175500,176000,167000,170500,146,005,600000
