,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
557,A002600,¡∂»Ô,20190524,178500,180000,176000,176000,32,005,600000
558,A002600,¡∂»Ô,20190523,183000,184000,178000,178000,165,005,600000
559,A002600,¡∂»Ô,20190522,183000,184000,181500,183000,55,005,600000
560,A002600,¡∂»Ô,20190521,183000,184500,183000,184500,48,005,600000
561,A002600,¡∂»Ô,20190520,184000,184000,183500,184000,16,005,600000
562,A002600,¡∂»Ô,20190517,184500,185500,183500,184000,60,005,600000
563,A002600,¡∂»Ô,20190516,185000,187500,185000,185500,29,005,600000
564,A002600,¡∂»Ô,20190515,185000,187500,184000,187500,47,005,600000
565,A002600,¡∂»Ô,20190514,183000,184000,183000,184000,58,005,600000
566,A002600,¡∂»Ô,20190513,188000,188000,183000,183000,39,005,600000
567,A002600,¡∂»Ô,20190510,188000,188000,182000,185000,18,005,600000
568,A002600,¡∂»Ô,20190509,188000,188000,183000,183500,68,005,600000
569,A002600,¡∂»Ô,20190508,186000,187500,184000,185000,47,005,600000
570,A002600,¡∂»Ô,20190507,186500,187500,185000,186500,77,005,600000
571,A002600,¡∂»Ô,20190503,191500,191500,184000,189000,547,005,600000
572,A002600,¡∂»Ô,20190502,188500,195000,188500,189500,389,005,600000
573,A002600,¡∂»Ô,20190430,189500,194500,189000,192000,249,005,600000
574,A002600,¡∂»Ô,20190429,188000,190000,185000,189000,420,005,600000
575,A002600,¡∂»Ô,20190426,184500,188000,184500,188000,219,005,600000
576,A002600,¡∂»Ô,20190425,187500,187500,185000,185000,58,005,600000
577,A002600,¡∂»Ô,20190424,185000,190000,185000,187500,317,005,600000
578,A002600,¡∂»Ô,20190423,185000,187000,185000,185000,253,005,600000
579,A002600,¡∂»Ô,20190422,186000,190000,185000,185000,421,005,600000
580,A002600,¡∂»Ô,20190419,184000,188500,184000,188500,164,005,600000
581,A002600,¡∂»Ô,20190418,193500,193500,185000,185000,128,005,600000
582,A002600,¡∂»Ô,20190417,184500,188500,184500,187500,54,005,600000
583,A002600,¡∂»Ô,20190416,184500,186500,184500,186000,31,005,600000
584,A002600,¡∂»Ô,20190415,195000,199500,185000,185500,175,005,600000
585,A002600,¡∂»Ô,20190412,185000,186500,184000,186000,190,005,600000
586,A002600,¡∂»Ô,20190411,185000,185500,185000,185000,32,005,600000
587,A002600,¡∂»Ô,20190410,184500,186000,184500,185000,20,005,600000
588,A002600,¡∂»Ô,20190409,185000,185000,183000,184000,49,005,600000
589,A002600,¡∂»Ô,20190408,189500,189500,184000,184500,127,005,600000
590,A002600,¡∂»Ô,20190405,189500,191500,185500,190000,35,005,600000
591,A002600,¡∂»Ô,20190404,184500,190000,184500,190000,13,005,600000
592,A002600,¡∂»Ô,20190403,188000,188000,185000,185500,37,005,600000
593,A002600,¡∂»Ô,20190402,184000,188000,184000,188000,6,005,600000
594,A002600,¡∂»Ô,20190401,183500,186000,183500,186000,10,005,600000
595,A002600,¡∂»Ô,20190329,187000,187000,183000,184500,32,005,600000
596,A002600,¡∂»Ô,20190328,186500,186500,183500,184000,60,005,600000
597,A002600,¡∂»Ô,20190327,186500,187000,185000,186500,326,005,600000
598,A002600,¡∂»Ô,20190326,184000,190000,184000,189500,193,005,600000
599,A002600,¡∂»Ô,20190325,185000,188000,183000,185000,349,005,600000
600,A002600,¡∂»Ô,20190322,185500,187000,185000,187000,133,005,600000
601,A002600,¡∂»Ô,20190321,186000,186500,185000,185500,75,005,600000
602,A002600,¡∂»Ô,20190320,185000,186000,185000,185000,37,005,600000
603,A002600,¡∂»Ô,20190319,187500,187500,182000,185000,2918,005,600000
604,A002600,¡∂»Ô,20190318,190000,190000,185000,188000,768,005,600000
605,A002600,¡∂»Ô,20190315,194000,194000,188000,188000,345,005,600000
606,A002600,¡∂»Ô,20190314,193000,194000,189500,194000,50,005,600000
607,A002600,¡∂»Ô,20190313,193500,194500,189500,194500,88,005,600000
608,A002600,¡∂»Ô,20190312,194000,194000,191000,193500,15,005,600000
609,A002600,¡∂»Ô,20190311,195500,195500,191000,194000,45,005,600000
610,A002600,¡∂»Ô,20190308,199500,199500,193500,195500,46,005,600000
611,A002600,¡∂»Ô,20190307,195500,202000,195500,199500,261,005,600000
612,A002600,¡∂»Ô,20190306,202000,202000,195000,195500,54,005,600000
613,A002600,¡∂»Ô,20190305,200000,202500,192000,198500,128,005,600000
614,A002600,¡∂»Ô,20190304,187500,198000,187500,198000,269,005,600000
615,A002600,¡∂»Ô,20190228,187500,189000,185500,187500,140,005,600000
616,A002600,¡∂»Ô,20190227,191000,192500,187000,187500,187,005,600000
617,A002600,¡∂»Ô,20190226,194500,195000,189500,191000,134,005,600000
618,A002600,¡∂»Ô,20190225,199500,199500,192500,194500,151,005,600000
619,A002600,¡∂»Ô,20190222,200500,206000,195500,197500,153,005,600000
620,A002600,¡∂»Ô,20190221,201000,205500,201000,201000,108,005,600000
621,A002600,¡∂»Ô,20190220,206000,206500,201000,201000,612,005,600000
622,A002600,¡∂»Ô,20190219,203000,208000,202500,207500,219,005,600000
623,A002600,¡∂»Ô,20190218,210000,215000,202000,203000,705,005,600000
624,A002600,¡∂»Ô,20190215,187000,235000,185000,205000,3900,005,600000
625,A002600,¡∂»Ô,20190214,180500,187000,180500,187000,140,005,600000
626,A002600,¡∂»Ô,20190213,182000,183000,180000,181500,143,005,600000
627,A002600,¡∂»Ô,20190212,180500,180500,180500,180500,0,005,600000
628,A002600,¡∂»Ô,20190211,181500,181500,180500,180500,113,005,600000
629,A002600,¡∂»Ô,20190208,182000,182000,179000,179500,138,005,600000
630,A002600,¡∂»Ô,20190207,179500,182500,179000,180000,56,005,600000
631,A002600,¡∂»Ô,20190201,178500,182000,178500,182000,25,005,600000
632,A002600,¡∂»Ô,20190131,181500,181500,179000,180500,18,005,600000
633,A002600,¡∂»Ô,20190130,179500,182000,178500,179000,150,005,600000
634,A002600,¡∂»Ô,20190129,179000,179500,179000,179000,26,005,600000
635,A002600,¡∂»Ô,20190128,181000,181000,179000,179000,178,005,600000
636,A002600,¡∂»Ô,20190125,181000,181000,180500,181000,23,005,600000
637,A002600,¡∂»Ô,20190124,181000,181000,178500,179000,36,005,600000
638,A002600,¡∂»Ô,20190123,179500,181000,179500,181000,40,005,600000
639,A002600,¡∂»Ô,20190122,180000,180500,180000,180000,79,005,600000
640,A002600,¡∂»Ô,20190121,180500,180500,180000,180500,6,005,600000
641,A002600,¡∂»Ô,20190118,178500,180500,178500,180500,52,005,600000
642,A002600,¡∂»Ô,20190117,178000,179500,178000,178500,91,005,600000
643,A002600,¡∂»Ô,20190116,178500,179000,178000,178500,39,005,600000
644,A002600,¡∂»Ô,20190115,179000,180000,179000,179500,32,005,600000
645,A002600,¡∂»Ô,20190114,180000,180000,180000,180000,10,005,600000
646,A002600,¡∂»Ô,20190111,180000,181000,180000,181000,18,005,600000
647,A002600,¡∂»Ô,20190110,180000,180000,179500,180000,27,005,600000
648,A002600,¡∂»Ô,20190109,178000,180000,178000,180000,6,005,600000
649,A002600,¡∂»Ô,20190108,179500,179500,178000,178000,105,005,600000
650,A002600,¡∂»Ô,20190107,181000,182000,179500,181500,48,005,600000
651,A002600,¡∂»Ô,20190104,178000,187000,178000,181000,89,005,600000
652,A002600,¡∂»Ô,20190103,184000,184000,179000,182500,7,005,600000
653,A002600,¡∂»Ô,20190102,181000,181000,179500,179500,12,005,600000
654,A002600,¡∂»Ô,20181228,183000,183000,181000,182500,27,005,600000
655,A002600,¡∂»Ô,20181227,182000,185000,179500,179500,50,005,600000
656,A002600,¡∂»Ô,20181226,183000,188500,183000,188500,12,005,600000
657,A002600,¡∂»Ô,20181224,186000,188000,182500,183000,20,005,600000
658,A002600,¡∂»Ô,20181221,186000,188000,186000,188000,12,005,600000
659,A002600,¡∂»Ô,20181220,185000,185000,185000,185000,7,005,600000
660,A002600,¡∂»Ô,20181219,184000,185500,183000,185000,20,005,600000
661,A002600,¡∂»Ô,20181218,182500,183500,182500,183500,3,005,600000
662,A002600,¡∂»Ô,20181217,182000,185000,182000,185000,3,005,600000
663,A002600,¡∂»Ô,20181214,185000,185500,181000,184500,79,005,600000
664,A002600,¡∂»Ô,20181213,185000,185500,185000,185000,12,005,600000
665,A002600,¡∂»Ô,20181212,184500,185500,182000,185000,16,005,600000
666,A002600,¡∂»Ô,20181211,184500,184500,184500,184500,5,005,600000
667,A002600,¡∂»Ô,20181210,180000,186000,180000,184500,47,005,600000
668,A002600,¡∂»Ô,20181207,184500,185000,182500,183500,8,005,600000
669,A002600,¡∂»Ô,20181206,188000,188000,181500,181500,39,005,600000
670,A002600,¡∂»Ô,20181205,188500,188500,185500,188500,3,005,600000
671,A002600,¡∂»Ô,20181204,186000,188500,186000,188500,5,005,600000
672,A002600,¡∂»Ô,20181203,186500,190000,186000,189000,70,005,600000
673,A002600,¡∂»Ô,20181130,186000,188500,185000,186000,165,005,600000
674,A002600,¡∂»Ô,20181129,185500,187500,185500,186000,19,005,600000
675,A002600,¡∂»Ô,20181128,186500,189500,184500,188000,123,005,600000
676,A002600,¡∂»Ô,20181127,184500,190500,184500,190500,12,005,600000
677,A002600,¡∂»Ô,20181126,185000,185000,185000,185000,17,005,600000
678,A002600,¡∂»Ô,20181123,182000,186000,182000,186000,6,005,600000
679,A002600,¡∂»Ô,20181122,190000,190000,180000,181000,83,005,600000
680,A002600,¡∂»Ô,20181121,187000,187000,183000,186500,4,005,600000
681,A002600,¡∂»Ô,20181120,192500,192500,184500,184500,21,005,600000
682,A002600,¡∂»Ô,20181119,192000,192000,183500,187000,53,005,600000
683,A002600,¡∂»Ô,20181116,186500,190000,186500,189000,10,005,600000
684,A002600,¡∂»Ô,20181115,185000,189000,185000,189000,51,005,600000
685,A002600,¡∂»Ô,20181114,185000,185000,185000,185000,9,005,600000
686,A002600,¡∂»Ô,20181113,180500,185500,180000,185500,34,005,600000
687,A002600,¡∂»Ô,20181112,187500,187500,187500,187500,1,005,600000
688,A002600,¡∂»Ô,20181109,188000,188000,188000,188000,7,005,600000
689,A002600,¡∂»Ô,20181108,184000,188000,184000,188000,11,005,600000
690,A002600,¡∂»Ô,20181107,183500,186000,182000,182500,88,005,600000
691,A002600,¡∂»Ô,20181106,178000,183500,178000,183500,25,005,600000
692,A002600,¡∂»Ô,20181105,185000,185000,180000,180500,34,005,600000
693,A002600,¡∂»Ô,20181102,175000,187000,175000,185000,37,005,600000
694,A002600,¡∂»Ô,20181101,171500,178500,162500,178500,183,005,600000
695,A002600,¡∂»Ô,20181031,173000,174000,172500,174000,21,005,600000
696,A002600,¡∂»Ô,20181030,171500,173000,170000,173000,125,005,600000
697,A002600,¡∂»Ô,20181029,170500,171500,170000,170000,277,005,600000
698,A002600,¡∂»Ô,20181026,179000,179500,170000,170000,850,005,600000
699,A002600,¡∂»Ô,20181025,180500,180500,179000,180500,139,005,600000
700,A002600,¡∂»Ô,20181024,185000,185000,184000,185000,83,005,600000
701,A002600,¡∂»Ô,20181023,189000,189000,182000,182000,64,005,600000
702,A002600,¡∂»Ô,20181022,188000,188000,187000,187500,33,005,600000
703,A002600,¡∂»Ô,20181019,189000,189000,187500,188000,10,005,600000
704,A002600,¡∂»Ô,20181018,190500,190500,183000,187500,181,005,600000
705,A002600,¡∂»Ô,20181017,192000,193000,190000,190000,38,005,600000
706,A002600,¡∂»Ô,20181016,189500,192000,189500,191500,34,005,600000
707,A002600,¡∂»Ô,20181015,188500,189500,188500,189500,9,005,600000
708,A002600,¡∂»Ô,20181012,190000,190000,187500,189000,31,005,600000
709,A002600,¡∂»Ô,20181011,191000,191500,187000,187500,248,005,600000
710,A002600,¡∂»Ô,20181010,192000,192000,189000,191000,96,005,600000
711,A002600,¡∂»Ô,20181008,189500,192500,189000,189000,31,005,600000
712,A002600,¡∂»Ô,20181005,195500,195500,189500,189500,90,005,600000
713,A002600,¡∂»Ô,20181004,197500,197500,194000,195500,14,005,600000
714,A002600,¡∂»Ô,20181002,197500,198500,197500,197500,85,005,600000
715,A002600,¡∂»Ô,20181001,195000,200500,195000,199000,167,005,600000
716,A002600,¡∂»Ô,20180928,198500,199000,191000,198500,444,005,600000
717,A002600,¡∂»Ô,20180927,196500,198500,196500,198500,42,005,600000
718,A002600,¡∂»Ô,20180921,201000,202000,195500,197000,205,005,600000
719,A002600,¡∂»Ô,20180920,205500,205500,197500,201000,41,005,600000
720,A002600,¡∂»Ô,20180919,201000,204000,201000,202500,76,005,600000
721,A002600,¡∂»Ô,20180918,198500,201000,198500,198500,17,005,600000
722,A002600,¡∂»Ô,20180917,203000,203000,196000,198500,156,005,600000
723,A002600,¡∂»Ô,20180914,202000,202500,202000,202500,13,005,600000
724,A002600,¡∂»Ô,20180913,202500,202500,199500,202000,143,005,600000
725,A002600,¡∂»Ô,20180912,198500,202000,198500,202000,16,005,600000
726,A002600,¡∂»Ô,20180911,200500,201000,198500,198500,52,005,600000
727,A002600,¡∂»Ô,20180910,200000,202000,197000,201000,273,005,600000
728,A002600,¡∂»Ô,20180907,203000,203000,200000,201500,70,005,600000
729,A002600,¡∂»Ô,20180906,204000,204000,200000,203500,239,005,600000
730,A002600,¡∂»Ô,20180905,206000,206500,201000,204000,145,005,600000
731,A002600,¡∂»Ô,20180904,203000,206500,203000,206500,65,005,600000
732,A002600,¡∂»Ô,20180903,201000,204000,201000,203000,108,005,600000
733,A002600,¡∂»Ô,20180831,206000,206000,206000,206000,9,005,600000
734,A002600,¡∂»Ô,20180830,205000,205000,201500,204000,8,005,600000
735,A002600,¡∂»Ô,20180829,202500,206500,200500,205000,43,005,600000
736,A002600,¡∂»Ô,20180828,201000,205000,201000,203500,37,005,600000
737,A002600,¡∂»Ô,20180827,201500,206000,200000,202000,89,005,600000
738,A002600,¡∂»Ô,20180824,203000,206000,203000,206000,6,005,600000
739,A002600,¡∂»Ô,20180823,207000,207500,206500,207500,24,005,600000
740,A002600,¡∂»Ô,20180822,208500,208500,201000,207500,113,005,600000
741,A002600,¡∂»Ô,20180821,204000,207000,203000,207000,118,005,600000
742,A002600,¡∂»Ô,20180820,208500,208500,203000,207000,55,005,600000
743,A002600,¡∂»Ô,20180817,209500,209500,207500,208500,19,005,600000
744,A002600,¡∂»Ô,20180816,204000,206000,204000,206000,42,005,600000
745,A002600,¡∂»Ô,20180814,210000,210000,203000,204000,290,005,600000
746,A002600,¡∂»Ô,20180813,213000,213500,210000,210000,98,005,600000
747,A002600,¡∂»Ô,20180810,214000,215000,213500,214000,12,005,600000
748,A002600,¡∂»Ô,20180809,213500,214000,213500,214000,9,005,600000
749,A002600,¡∂»Ô,20180808,214000,217000,214000,217000,6,005,600000
750,A002600,¡∂»Ô,20180807,219000,219000,214000,217000,6,005,600000
751,A002600,¡∂»Ô,20180806,212000,218500,212000,217500,77,005,600000
752,A002600,¡∂»Ô,20180803,215500,215500,213500,213500,105,005,600000
753,A002600,¡∂»Ô,20180802,216000,216500,214000,216000,143,005,600000
754,A002600,¡∂»Ô,20180801,217000,217000,215000,217000,100,005,600000
755,A002600,¡∂»Ô,20180731,219500,219500,216000,218000,32,005,600000
756,A002600,¡∂»Ô,20180730,221000,221000,217000,220000,5,005,600000
757,A002600,¡∂»Ô,20180727,224000,224000,222000,222000,23,005,600000
758,A002600,¡∂»Ô,20180726,218500,222000,217500,222000,6,005,600000
759,A002600,¡∂»Ô,20180725,215000,218500,214000,218500,48,005,600000
760,A002600,¡∂»Ô,20180724,215500,217000,213000,217000,120,005,600000
761,A002600,¡∂»Ô,20180723,218000,223500,217000,217000,135,005,600000
762,A002600,¡∂»Ô,20180720,219000,224000,219000,224000,8,005,600000
763,A002600,¡∂»Ô,20180719,220000,222000,217500,222000,53,005,600000
764,A002600,¡∂»Ô,20180718,224500,224500,221500,224500,38,005,600000
765,A002600,¡∂»Ô,20180717,225000,227000,222000,224500,138,005,600000
766,A002600,¡∂»Ô,20180716,227500,227500,223000,224000,114,005,600000
767,A002600,¡∂»Ô,20180713,220000,226000,220000,226000,418,005,600000
768,A002600,¡∂»Ô,20180712,219000,220000,218000,220000,55,005,600000
769,A002600,¡∂»Ô,20180711,221000,221000,217500,219000,26,005,600000
770,A002600,¡∂»Ô,20180710,217000,217500,217000,217500,9,005,600000
771,A002600,¡∂»Ô,20180709,216000,220000,216000,217000,297,005,600000
772,A002600,¡∂»Ô,20180706,217000,217000,214500,217000,358,005,600000
773,A002600,¡∂»Ô,20180705,215500,218000,215000,217000,29,005,600000
774,A002600,¡∂»Ô,20180704,215500,216500,215500,216000,97,005,600000
775,A002600,¡∂»Ô,20180703,214000,219500,214000,215500,139,005,600000
776,A002600,¡∂»Ô,20180702,219000,220000,215500,219500,76,005,600000
777,A002600,¡∂»Ô,20180629,220000,220000,216000,217000,12,005,600000
778,A002600,¡∂»Ô,20180628,213000,219500,213000,218000,20,005,600000
779,A002600,¡∂»Ô,20180627,218000,218000,215000,215000,245,005,600000
780,A002600,¡∂»Ô,20180626,217000,218500,217000,218000,167,005,600000
781,A002600,¡∂»Ô,20180625,217500,217500,215000,217000,19,005,600000
782,A002600,¡∂»Ô,20180622,210000,216000,210000,212000,38,005,600000
783,A002600,¡∂»Ô,20180621,210000,220000,210000,210000,226,005,600000
784,A002600,¡∂»Ô,20180620,209000,213500,209000,211000,66,005,600000
785,A002600,¡∂»Ô,20180619,207500,214000,207500,213000,34,005,600000
786,A002600,¡∂»Ô,20180618,211500,211500,207500,208000,1236,005,600000
787,A002600,¡∂»Ô,20180615,216000,216000,210500,211500,33,005,600000
788,A002600,¡∂»Ô,20180614,220000,220000,211000,211000,74,005,600000
789,A002600,¡∂»Ô,20180612,214000,220500,214000,220000,103,005,600000
790,A002600,¡∂»Ô,20180611,220000,220000,217000,217000,28,005,600000
791,A002600,¡∂»Ô,20180608,220000,221000,216500,219500,251,005,600000
792,A002600,¡∂»Ô,20180607,213000,221000,212000,218500,324,005,600000
793,A002600,¡∂»Ô,20180605,212000,212000,207500,212000,56,005,600000
794,A002600,¡∂»Ô,20180604,211500,212000,205500,212000,355,005,600000
795,A002600,¡∂»Ô,20180601,202500,206500,201000,206500,227,005,600000
796,A002600,¡∂»Ô,20180531,207500,207500,201000,204000,270,005,600000
797,A002600,¡∂»Ô,20180530,205500,207000,204000,206500,67,005,600000
798,A002600,¡∂»Ô,20180529,209000,209000,205500,205500,116,005,600000
799,A002600,¡∂»Ô,20180528,214000,214000,206000,206000,92,005,600000
800,A002600,¡∂»Ô,20180525,210000,212000,203000,205000,1439,005,600000
801,A002600,¡∂»Ô,20180524,215000,215000,207000,210000,1135,005,600000
802,A002600,¡∂»Ô,20180523,210000,210000,208500,210000,426,005,600000
803,A002600,¡∂»Ô,20180521,213500,214500,209000,209000,140,005,600000
804,A002600,¡∂»Ô,20180518,212500,213000,208500,210000,342,005,600000
805,A002600,¡∂»Ô,20180517,216000,218000,211000,213000,122,005,600000
806,A002600,¡∂»Ô,20180516,215000,218000,210500,214000,702,005,600000
807,A002600,¡∂»Ô,20180515,221000,222000,216500,219500,226,005,600000
808,A002600,¡∂»Ô,20180514,221000,221000,218500,218500,472,005,600000
809,A002600,¡∂»Ô,20180511,221500,224500,220000,221000,152,005,600000
810,A002600,¡∂»Ô,20180510,223000,223000,220000,221000,391,005,600000
811,A002600,¡∂»Ô,20180509,221000,224000,221000,224000,260,005,600000
812,A002600,¡∂»Ô,20180508,223000,224500,222000,224500,180,005,600000
813,A002600,¡∂»Ô,20180504,227000,227000,222000,224500,165,005,600000
814,A002600,¡∂»Ô,20180503,223000,226000,221500,225000,142,005,600000
815,A002600,¡∂»Ô,20180502,223000,225500,222500,223000,58,005,600000
816,A002600,¡∂»Ô,20180430,228000,228000,223000,223000,199,005,600000
817,A002600,¡∂»Ô,20180427,223500,224000,222000,223000,186,005,600000
818,A002600,¡∂»Ô,20180426,225000,225000,222500,223500,146,005,600000
819,A002600,¡∂»Ô,20180425,223000,227000,222000,226000,196,005,600000
820,A002600,¡∂»Ô,20180424,222500,224500,222500,224500,93,005,600000
821,A002600,¡∂»Ô,20180423,222500,222500,221500,222500,143,005,600000
822,A002600,¡∂»Ô,20180420,223000,224500,222000,222500,178,005,600000
823,A002600,¡∂»Ô,20180419,226000,226000,223500,224500,152,005,600000
824,A002600,¡∂»Ô,20180418,227000,227500,225000,225000,198,005,600000
825,A002600,¡∂»Ô,20180417,223500,226000,222500,226000,80,005,600000
826,A002600,¡∂»Ô,20180416,224000,229000,222500,222500,118,005,600000
827,A002600,¡∂»Ô,20180413,222000,226000,222000,224000,96,005,600000
828,A002600,¡∂»Ô,20180412,227500,230500,224000,224000,318,005,600000
829,A002600,¡∂»Ô,20180411,224000,225000,223000,224000,95,005,600000
830,A002600,¡∂»Ô,20180410,225000,227500,224000,224000,183,005,600000
831,A002600,¡∂»Ô,20180409,227500,227500,224000,224000,64,005,600000
832,A002600,¡∂»Ô,20180406,226500,226500,224000,225000,126,005,600000
833,A002600,¡∂»Ô,20180405,228500,232500,225000,226000,150,005,600000
834,A002600,¡∂»Ô,20180404,230000,230000,226000,227500,107,005,600000
835,A002600,¡∂»Ô,20180403,231000,231000,230000,230500,123,005,600000
836,A002600,¡∂»Ô,20180402,228500,231000,228500,230000,37,005,600000
