,а╬╦Ядз╣Е,а╬╦Я╦М,Ё╞б╔,╫ц╟║,╟М╟║,юЗ╟║,а╬╟║,╟е╥║╥╝,аУ╠гюЭ╩Й╬Ва╬дз╣Е,╧ъгЮаж╫д╪Ж
836,A039420,диюл©╓Ёщ,20180402,4320,4320,4135,4290,298751,351,24154000
837,A039420,диюл©╓Ёщ,20180330,4360,4360,4265,4295,160895,351,24154000
838,A039420,диюл©╓Ёщ,20180329,4200,4355,4175,4300,266653,351,24154000
839,A039420,диюл©╓Ёщ,20180328,4230,4235,4125,4195,224643,351,24154000
840,A039420,диюл©╓Ёщ,20180327,4245,4300,4215,4235,215762,351,24154000
841,A039420,диюл©╓Ёщ,20180326,4020,4240,3980,4220,423677,351,24154000
842,A039420,диюл©╓Ёщ,20180323,4215,4280,4020,4020,891021,351,24154000
843,A039420,диюл©╓Ёщ,20180322,4525,4545,4335,4360,603464,351,24154000
844,A039420,диюл©╓Ёщ,20180321,4550,4625,4450,4495,425769,351,24154000
845,A039420,диюл©╓Ёщ,20180320,4550,4640,4485,4535,465477,351,24154000
846,A039420,диюл©╓Ёщ,20180319,4820,4830,4655,4655,515270,351,24154000
847,A039420,диюл©╓Ёщ,20180316,4650,4870,4635,4765,1647577,351,24154000
848,A039420,диюл©╓Ёщ,20180315,4710,4710,4585,4685,331491,351,24154000
849,A039420,диюл©╓Ёщ,20180314,4690,4750,4665,4710,283539,351,24154000
850,A039420,диюл©╓Ёщ,20180313,4790,4800,4675,4730,503534,351,24154000
851,A039420,диюл©╓Ёщ,20180312,4730,4790,4695,4785,480081,351,24154000
852,A039420,диюл©╓Ёщ,20180309,4725,4725,4650,4680,284067,351,24154000
853,A039420,диюл©╓Ёщ,20180308,4710,4780,4635,4680,780973,351,24154000
854,A039420,диюл©╓Ёщ,20180307,4650,4750,4535,4670,715798,351,24154000
855,A039420,диюл©╓Ёщ,20180306,4450,4645,4450,4625,442600,351,24154000
856,A039420,диюл©╓Ёщ,20180305,4450,4535,4425,4450,197969,351,24154000
857,A039420,диюл©╓Ёщ,20180302,4400,4515,4355,4490,340524,351,24154000
858,A039420,диюл©╓Ёщ,20180228,4650,4700,4490,4505,663453,351,24154000
859,A039420,диюл©╓Ёщ,20180227,4775,4920,4680,4710,1270576,351,24154000
860,A039420,диюл©╓Ёщ,20180226,4705,4805,4655,4670,535943,351,24154000
861,A039420,диюл©╓Ёщ,20180223,4705,4835,4660,4685,733661,351,24154000
862,A039420,диюл©╓Ёщ,20180222,4695,4715,4620,4655,338430,351,24154000
863,A039420,диюл©╓Ёщ,20180221,4600,4950,4600,4675,1338287,351,24154000
864,A039420,диюл©╓Ёщ,20180220,4675,4730,4585,4600,477275,351,24154000
865,A039420,диюл©╓Ёщ,20180219,4595,4725,4595,4670,557249,351,24154000
866,A039420,диюл©╓Ёщ,20180214,4560,4690,4495,4595,590630,351,24154000
867,A039420,диюл©╓Ёщ,20180213,4545,4760,4490,4505,1133154,351,24154000
868,A039420,диюл©╓Ёщ,20180212,4575,4880,4505,4505,986383,351,24154000
869,A039420,диюл©╓Ёщ,20180209,4530,4680,4450,4520,625182,351,24154000
870,A039420,диюл©╓Ёщ,20180208,4400,5000,4370,4710,4551358,351,24154000
871,A039420,диюл©╓Ёщ,20180207,4750,4875,4310,4310,988070,351,24154000
872,A039420,диюл©╓Ёщ,20180206,4450,4720,4380,4680,1754667,351,24154000
873,A039420,диюл©╓Ёщ,20180205,4810,4960,4710,4720,1110428,351,24154000
874,A039420,диюл©╓Ёщ,20180202,5390,5390,5000,5030,1431444,351,24154000
875,A039420,диюл©╓Ёщ,20180201,5170,5300,5100,5300,2047255,351,24154000
876,A039420,диюл©╓Ёщ,20180131,4935,5650,4820,5200,8711766,351,24154000
877,A039420,диюл©╓Ёщ,20180130,5050,5130,4935,4975,1327871,351,24154000
878,A039420,диюл©╓Ёщ,20180129,5250,5490,5100,5100,5520965,351,24154000
879,A039420,диюл©╓Ёщ,20180126,4855,5110,4780,4985,3313480,351,24154000
880,A039420,диюл©╓Ёщ,20180125,4845,5080,4685,4810,3632268,351,24154000
881,A039420,диюл©╓Ёщ,20180124,4830,4965,4635,4750,2616116,351,24154000
882,A039420,диюл©╓Ёщ,20180123,5050,5740,4810,4865,9020645,351,24154000
883,A039420,диюл©╓Ёщ,20180122,5060,5140,4940,5080,1808877,351,24154000
884,A039420,диюл©╓Ёщ,20180119,4945,4945,4750,4880,1120998,351,24154000
885,A039420,диюл©╓Ёщ,20180118,4860,5000,4740,4800,2109454,351,24154000
886,A039420,диюл©╓Ёщ,20180117,4595,5800,4500,4895,30537848,351,24154000
887,A039420,диюл©╓Ёщ,20180116,4485,4900,4290,4595,10308874,351,24154000
888,A039420,диюл©╓Ёщ,20180115,3460,4520,3460,4400,23865501,351,24154000
889,A039420,диюл©╓Ёщ,20180112,3545,3555,3390,3480,1023562,351,24154000
890,A039420,диюл©╓Ёщ,20180111,3555,3785,3410,3550,2377325,351,24154000
891,A039420,диюл©╓Ёщ,20180110,3700,3870,3535,3610,3114998,351,24154000
892,A039420,диюл©╓Ёщ,20180109,3625,3680,3470,3670,2083810,351,24154000
893,A039420,диюл©╓Ёщ,20180108,3555,3650,3515,3625,2608617,351,24154000
894,A039420,диюл©╓Ёщ,20180105,3210,3860,3140,3505,13578948,351,24154000
895,A039420,диюл©╓Ёщ,20180104,3130,3215,3080,3205,1058783,351,24154000
896,A039420,диюл©╓Ёщ,20180103,3005,3115,3005,3110,276124,351,24154000
897,A039420,диюл©╓Ёщ,20180102,3010,3060,2990,3005,215128,351,24154000
898,A039420,диюл©╓Ёщ,20171228,2980,3060,2980,3005,141785,351,24154000
899,A039420,диюл©╓Ёщ,20171227,2970,3030,2950,2980,122284,351,24154000
900,A039420,диюл©╓Ёщ,20171226,2995,3030,2975,2980,183949,351,24154000
901,A039420,диюл©╓Ёщ,20171222,3060,3085,2980,2995,278149,351,24154000
902,A039420,диюл©╓Ёщ,20171221,3080,3200,3050,3060,865965,351,24154000
903,A039420,диюл©╓Ёщ,20171220,3075,3130,3055,3085,280518,351,24154000
904,A039420,диюл©╓Ёщ,20171219,3065,3100,3010,3075,268928,351,24154000
905,A039420,диюл©╓Ёщ,20171218,3010,3100,3000,3075,165851,351,24154000
906,A039420,диюл©╓Ёщ,20171215,3040,3055,3000,3010,160245,351,24154000
907,A039420,диюл©╓Ёщ,20171214,2970,3060,2970,3040,183380,351,24154000
908,A039420,диюл©╓Ёщ,20171213,3040,3080,2960,2970,375071,351,24154000
909,A039420,диюл©╓Ёщ,20171212,3115,3155,3020,3030,288893,351,24154000
910,A039420,диюл©╓Ёщ,20171211,3215,3220,3130,3130,435446,351,24154000
911,A039420,диюл©╓Ёщ,20171208,3190,3200,3125,3195,624978,351,24154000
912,A039420,диюл©╓Ёщ,20171207,3070,3200,3055,3170,1378286,351,24154000
913,A039420,диюл©╓Ёщ,20171206,3060,3110,3045,3045,265151,351,24154000
914,A039420,диюл©╓Ёщ,20171205,3040,3085,3020,3060,162005,351,24154000
915,A039420,диюл©╓Ёщ,20171204,3065,3105,3025,3050,193413,351,24154000
916,A039420,диюл©╓Ёщ,20171201,3040,3095,3005,3060,202704,351,24154000
917,A039420,диюл©╓Ёщ,20171130,3030,3070,2995,2995,150005,351,24154000
918,A039420,диюл©╓Ёщ,20171129,3025,3085,3020,3030,173834,351,24154000
919,A039420,диюл©╓Ёщ,20171128,3080,3115,3040,3045,162129,351,24154000
920,A039420,диюл©╓Ёщ,20171127,3115,3135,3075,3100,538755,351,24154000
921,A039420,диюл©╓Ёщ,20171124,3025,3080,2995,3075,243441,351,24154000
922,A039420,диюл©╓Ёщ,20171123,3015,3065,2990,3020,120406,351,24154000
923,A039420,диюл©╓Ёщ,20171122,3075,3090,3005,3015,245076,351,24154000
924,A039420,диюл©╓Ёщ,20171121,3095,3095,3020,3075,269174,351,24154000
925,A039420,диюл©╓Ёщ,20171120,2980,3050,2975,3050,274719,351,24154000
926,A039420,диюл©╓Ёщ,20171117,3010,3020,2975,2980,228195,351,24154000
927,A039420,диюл©╓Ёщ,20171116,2880,2965,2855,2960,196677,351,24154000
928,A039420,диюл©╓Ёщ,20171115,2920,2940,2840,2855,267748,351,24154000
929,A039420,диюл©╓Ёщ,20171114,2935,2960,2910,2915,150924,351,24154000
930,A039420,диюл©╓Ёщ,20171113,2965,2965,2920,2930,106066,351,24154000
931,A039420,диюл©╓Ёщ,20171110,2925,2970,2905,2950,148516,351,24154000
932,A039420,диюл©╓Ёщ,20171109,2945,2980,2925,2925,122313,351,24154000
933,A039420,диюл©╓Ёщ,20171108,3000,3005,2930,2945,170339,351,24154000
934,A039420,диюл©╓Ёщ,20171107,2900,3000,2900,2980,394022,351,24154000
935,A039420,диюл©╓Ёщ,20171106,2860,2915,2850,2905,247887,351,24154000
936,A039420,диюл©╓Ёщ,20171103,2830,2915,2815,2865,355713,351,24154000
937,A039420,диюл©╓Ёщ,20171102,2910,2910,2815,2820,131044,351,24154000
938,A039420,диюл©╓Ёщ,20171101,2790,2840,2790,2835,114079,351,24154000
939,A039420,диюл©╓Ёщ,20171031,2755,2835,2740,2795,202631,351,24154000
940,A039420,диюл©╓Ёщ,20171030,2815,2830,2750,2750,281539,351,24154000
941,A039420,диюл©╓Ёщ,20171027,2840,2850,2800,2805,177736,351,24154000
942,A039420,диюл©╓Ёщ,20171026,2870,2895,2810,2840,194523,351,24154000
943,A039420,диюл©╓Ёщ,20171025,2880,2915,2850,2865,143605,351,24154000
944,A039420,диюл©╓Ёщ,20171024,2845,2920,2845,2860,177379,351,24154000
945,A039420,диюл©╓Ёщ,20171023,2830,2865,2810,2850,118918,351,24154000
946,A039420,диюл©╓Ёщ,20171020,2855,2895,2815,2815,133809,351,24154000
947,A039420,диюл©╓Ёщ,20171019,2835,2900,2825,2865,176710,351,24154000
948,A039420,диюл©╓Ёщ,20171018,2815,2890,2795,2865,318432,351,24154000
949,A039420,диюл©╓Ёщ,20171017,2810,2870,2810,2810,147949,351,24154000
950,A039420,диюл©╓Ёщ,20171016,2830,2860,2795,2810,174303,351,24154000
951,A039420,диюл©╓Ёщ,20171013,2905,2915,2785,2795,331682,351,24154000
952,A039420,диюл©╓Ёщ,20171012,2970,2970,2900,2910,111663,351,24154000
953,A039420,диюл©╓Ёщ,20171011,2855,2945,2855,2925,129441,351,24154000
954,A039420,диюл©╓Ёщ,20171010,2925,3035,2880,2880,598078,351,24154000
955,A039420,диюл©╓Ёщ,20170929,2865,2950,2865,2915,160786,351,24154000
956,A039420,диюл©╓Ёщ,20170928,2865,2900,2845,2870,136131,351,24154000
957,A039420,диюл©╓Ёщ,20170927,2810,2885,2810,2865,165607,351,24154000
958,A039420,диюл©╓Ёщ,20170926,2720,2850,2720,2835,372729,351,24154000
959,A039420,диюл©╓Ёщ,20170925,2860,2965,2800,2835,515586,351,24154000
960,A039420,диюл©╓Ёщ,20170922,3040,3120,2900,2930,475805,351,24154000
961,A039420,диюл©╓Ёщ,20170921,3050,3105,3000,3090,411030,351,24154000
962,A039420,диюл©╓Ёщ,20170920,3250,3255,3060,3060,627120,351,24154000
963,A039420,диюл©╓Ёщ,20170919,3285,3285,3205,3225,297787,351,24154000
964,A039420,диюл©╓Ёщ,20170918,3175,3290,3170,3255,469718,351,24154000
965,A039420,диюл©╓Ёщ,20170915,3200,3225,3160,3200,244652,351,24154000
966,A039420,диюл©╓Ёщ,20170914,3160,3220,3150,3215,314831,351,24154000
967,A039420,диюл©╓Ёщ,20170913,3185,3200,3140,3150,289679,351,24154000
968,A039420,диюл©╓Ёщ,20170912,3165,3210,3135,3165,414072,351,24154000
969,A039420,диюл©╓Ёщ,20170911,3145,3200,3120,3145,430986,351,24154000
970,A039420,диюл©╓Ёщ,20170908,3335,3365,3155,3155,996789,351,24154000
971,A039420,диюл©╓Ёщ,20170907,3290,3405,3235,3335,1704485,351,24154000
972,A039420,диюл©╓Ёщ,20170906,3445,3465,3190,3230,1729327,351,24154000
973,A039420,диюл©╓Ёщ,20170905,3270,3385,3200,3385,1099155,351,24154000
974,A039420,диюл©╓Ёщ,20170904,3170,3330,3160,3280,787677,351,24154000
975,A039420,диюл©╓Ёщ,20170901,3260,3360,3215,3295,1890202,351,24154000
976,A039420,диюл©╓Ёщ,20170831,3150,3240,3145,3235,440037,351,24154000
977,A039420,диюл©╓Ёщ,20170830,3160,3195,3140,3140,364634,351,24154000
978,A039420,диюл©╓Ёщ,20170829,3105,3180,3090,3160,480516,351,24154000
979,A039420,диюл©╓Ёщ,20170828,3195,3205,3125,3150,532834,351,24154000
980,A039420,диюл©╓Ёщ,20170825,3290,3300,3145,3175,1137121,351,24154000
981,A039420,диюл©╓Ёщ,20170824,3260,3320,3240,3265,767977,351,24154000
982,A039420,диюл©╓Ёщ,20170823,3330,3365,3245,3275,1329461,351,24154000
983,A039420,диюл©╓Ёщ,20170822,3140,3340,3135,3325,3030289,351,24154000
984,A039420,диюл©╓Ёщ,20170821,3170,3215,3135,3135,486299,351,24154000
985,A039420,диюл©╓Ёщ,20170818,3130,3200,3095,3180,549832,351,24154000
986,A039420,диюл©╓Ёщ,20170817,3205,3240,3135,3145,948078,351,24154000
987,A039420,диюл©╓Ёщ,20170816,3150,3215,3120,3200,1535838,351,24154000
988,A039420,диюл©╓Ёщ,20170814,3175,3200,3055,3100,826960,351,24154000
989,A039420,диюл©╓Ёщ,20170811,2970,3180,2950,3110,2260952,351,24154000
990,A039420,диюл©╓Ёщ,20170810,2945,3195,2940,2995,935110,351,24154000
991,A039420,диюл©╓Ёщ,20170809,3010,3030,2950,2950,398458,351,24154000
992,A039420,диюл©╓Ёщ,20170808,2970,3025,2930,3010,580186,351,24154000
993,A039420,диюл©╓Ёщ,20170807,3035,3060,2955,2960,722208,351,24154000
994,A039420,диюл©╓Ёщ,20170804,3045,3345,3020,3020,8891114,351,24154000
995,A039420,диюл©╓Ёщ,20170803,3025,3025,2955,2980,334362,351,24154000
996,A039420,диюл©╓Ёщ,20170802,3000,3060,2975,3020,290013,351,24154000
997,A039420,диюл©╓Ёщ,20170801,2900,3015,2900,2965,459596,351,24154000
998,A039420,диюл©╓Ёщ,20170731,2885,2950,2870,2870,253235,351,24154000
999,A039420,диюл©╓Ёщ,20170728,2985,3015,2905,2925,376517,351,24154000
1000,A039420,диюл©╓Ёщ,20170727,2975,3040,2970,2990,193723,351,24154000
1001,A039420,диюл©╓Ёщ,20170726,3060,3085,2960,2990,442410,351,24154000
1002,A039420,диюл©╓Ёщ,20170725,3120,3135,3050,3055,401960,351,24154000
1003,A039420,диюл©╓Ёщ,20170724,3070,3135,3055,3120,411563,351,24154000
1004,A039420,диюл©╓Ёщ,20170721,3115,3165,3080,3080,510558,351,24154000
1005,A039420,диюл©╓Ёщ,20170720,3145,3155,3085,3105,447640,351,24154000
1006,A039420,диюл©╓Ёщ,20170719,3200,3215,3130,3140,986688,351,24154000
1007,A039420,диюл©╓Ёщ,20170718,3090,3215,3090,3215,1466419,351,24154000
1008,A039420,диюл©╓Ёщ,20170717,3120,3180,3080,3085,758178,351,24154000
1009,A039420,диюл©╓Ёщ,20170714,3075,3155,3065,3135,1309623,351,24154000
1010,A039420,диюл©╓Ёщ,20170713,3130,3175,3040,3040,1759182,351,24154000
1011,A039420,диюл©╓Ёщ,20170712,3055,3130,3040,3085,1085065,351,24154000
1012,A039420,диюл©╓Ёщ,20170711,2900,3445,2900,3100,9833514,351,24154000
1013,A039420,диюл©╓Ёщ,20170710,2905,2935,2890,2900,122004,351,24154000
1014,A039420,диюл©╓Ёщ,20170707,2900,2945,2890,2905,189258,351,24154000
1015,A039420,диюл©╓Ёщ,20170706,2880,2960,2875,2900,346780,351,24154000
1016,A039420,диюл©╓Ёщ,20170705,2945,2970,2875,2900,267895,351,24154000
1017,A039420,диюл©╓Ёщ,20170704,2980,2985,2915,2915,263114,351,24154000
1018,A039420,диюл©╓Ёщ,20170703,2970,3010,2965,2980,212066,351,24154000
1019,A039420,диюл©╓Ёщ,20170630,2980,3040,2940,2980,555221,351,24154000
1020,A039420,диюл©╓Ёщ,20170629,3010,3065,2930,2960,686096,351,24154000
1021,A039420,диюл©╓Ёщ,20170628,3055,3145,3025,3025,877523,351,24154000
1022,A039420,диюл©╓Ёщ,20170627,3060,3140,3045,3050,438946,351,24154000
1023,A039420,диюл©╓Ёщ,20170626,3050,3115,3010,3050,455950,351,24154000
1024,A039420,диюл©╓Ёщ,20170623,3070,3115,3020,3045,445815,351,24154000
1025,A039420,диюл©╓Ёщ,20170622,3155,3190,3090,3090,566825,351,24154000
1026,A039420,диюл©╓Ёщ,20170621,3120,3145,3035,3145,529731,351,24154000
1027,A039420,диюл©╓Ёщ,20170620,3180,3190,3070,3125,876378,351,24154000
1028,A039420,диюл©╓Ёщ,20170619,3130,3170,3080,3160,931568,351,24154000
1029,A039420,диюл©╓Ёщ,20170616,2980,3145,2930,3145,1418351,351,24154000
1030,A039420,диюл©╓Ёщ,20170615,3075,3190,2980,2980,2762000,351,24154000
1031,A039420,диюл©╓Ёщ,20170614,3015,3080,2960,3050,764696,351,24154000
1032,A039420,диюл©╓Ёщ,20170613,3035,3070,2995,3015,612773,351,24154000
1033,A039420,диюл©╓Ёщ,20170612,3025,3055,2990,3050,891311,351,24154000
1034,A039420,диюл©╓Ёщ,20170609,2890,3040,2890,3025,1358839,351,24154000
1035,A039420,диюл©╓Ёщ,20170608,2945,3000,2910,2910,556931,351,24154000
1036,A039420,диюл©╓Ёщ,20170607,2930,2950,2890,2945,414925,351,24154000
1037,A039420,диюл©╓Ёщ,20170605,2890,2920,2860,2920,396433,351,24154000
1038,A039420,диюл©╓Ёщ,20170602,2865,2925,2860,2885,426492,351,24154000
1039,A039420,диюл©╓Ёщ,20170601,2875,2895,2830,2870,432390,351,24154000
1040,A039420,диюл©╓Ёщ,20170531,2945,3080,2855,2855,4209260,351,24154000
1041,A039420,диюл©╓Ёщ,20170530,2830,2935,2825,2915,980703,351,24154000
1042,A039420,диюл©╓Ёщ,20170529,2840,2870,2810,2815,353257,351,24154000
1043,A039420,диюл©╓Ёщ,20170526,2850,2925,2830,2850,774630,351,24154000
1044,A039420,диюл©╓Ёщ,20170525,2860,2910,2835,2860,643496,351,24154000
1045,A039420,диюл©╓Ёщ,20170524,2900,3060,2825,2860,3884637,351,24154000
1046,A039420,диюл©╓Ёщ,20170523,2920,2925,2815,2825,491835,351,24154000
1047,A039420,диюл©╓Ёщ,20170522,2920,2950,2880,2895,598437,351,24154000
1048,A039420,диюл©╓Ёщ,20170519,3120,3135,2860,2905,3303600,351,24154000
1049,A039420,диюл©╓Ёщ,20170518,2870,2930,2860,2930,667612,351,24154000
1050,A039420,диюл©╓Ёщ,20170517,2885,2980,2835,2900,1090717,351,24154000
1051,A039420,диюл©╓Ёщ,20170516,2850,2925,2785,2865,491366,351,24154000
1052,A039420,диюл©╓Ёщ,20170515,2840,2890,2825,2850,221468,351,24154000
1053,A039420,диюл©╓Ёщ,20170512,2815,2880,2815,2845,204864,351,24154000
1054,A039420,диюл©╓Ёщ,20170511,2780,2925,2780,2845,1310916,351,24154000
1055,A039420,диюл©╓Ёщ,20170510,2745,2820,2745,2770,424084,351,24154000
1056,A039420,диюл©╓Ёщ,20170508,2750,2770,2710,2725,285097,351,24154000
1057,A039420,диюл©╓Ёщ,20170504,2720,2770,2720,2750,167688,351,24154000
1058,A039420,диюл©╓Ёщ,20170502,2740,2815,2725,2725,485410,351,24154000
1059,A039420,диюл©╓Ёщ,20170428,2770,2830,2755,2760,514660,351,24154000
1060,A039420,диюл©╓Ёщ,20170427,3005,3160,2765,2765,5195446,351,24154000
1061,A039420,диюл©╓Ёщ,20170426,2995,3000,2950,2965,347564,351,24154000
1062,A039420,диюл©╓Ёщ,20170425,2905,2995,2895,2990,459518,351,24154000
1063,A039420,диюл©╓Ёщ,20170424,2990,3005,2875,2895,518538,351,24154000
1064,A039420,диюл©╓Ёщ,20170421,3010,3020,2930,2985,551609,351,24154000
1065,A039420,диюл©╓Ёщ,20170420,2955,3025,2900,3000,1367422,351,24154000
1066,A039420,диюл©╓Ёщ,20170419,2815,2955,2815,2955,713795,351,24154000
1067,A039420,диюл©╓Ёщ,20170418,2810,2855,2800,2825,218448,351,24154000
1068,A039420,диюл©╓Ёщ,20170417,2815,2870,2810,2820,260545,351,24154000
1069,A039420,диюл©╓Ёщ,20170414,2870,2905,2810,2810,343593,351,24154000
1070,A039420,диюл©╓Ёщ,20170413,2765,2920,2765,2905,568541,351,24154000
1071,A039420,диюл©╓Ёщ,20170412,2795,2820,2780,2790,208466,351,24154000
1072,A039420,диюл©╓Ёщ,20170411,2760,2920,2695,2795,842542,351,24154000
1073,A039420,диюл©╓Ёщ,20170410,2940,2940,2750,2750,847834,351,24154000
1074,A039420,диюл©╓Ёщ,20170407,2985,3010,2935,2940,448480,351,24154000
1075,A039420,диюл©╓Ёщ,20170406,3025,3025,2935,2975,599698,351,24154000
1076,A039420,диюл©╓Ёщ,20170405,2975,3045,2955,3040,598072,351,24154000
1077,A039420,диюл©╓Ёщ,20170404,2960,3090,2950,2960,1661657,351,24154000
1078,A039420,диюл©╓Ёщ,20170403,3005,3030,2955,2960,751873,351,24154000
1079,A039420,диюл©╓Ёщ,20170331,3040,3095,2985,2995,1482017,351,24154000
1080,A039420,диюл©╓Ёщ,20170330,3025,3070,2970,3005,1304557,351,24154000
1081,A039420,диюл©╓Ёщ,20170329,2930,3110,2915,3010,3600784,351,24154000
1082,A039420,диюл©╓Ёщ,20170328,2990,3000,2870,2900,994364,351,24154000
1083,A039420,диюл©╓Ёщ,20170327,2855,2960,2810,2960,991881,351,24154000
1084,A039420,диюл©╓Ёщ,20170324,2810,2935,2780,2865,757091,351,24154000
1085,A039420,диюл©╓Ёщ,20170323,2880,2890,2800,2800,379346,351,24154000
1086,A039420,диюл©╓Ёщ,20170322,2935,2960,2870,2870,707573,351,24154000
1087,A039420,диюл©╓Ёщ,20170321,2800,2960,2795,2955,1220451,351,24154000
1088,A039420,диюл©╓Ёщ,20170320,2840,2880,2810,2815,234975,351,24154000
1089,A039420,диюл©╓Ёщ,20170317,2920,2920,2805,2860,450886,351,24154000
1090,A039420,диюл©╓Ёщ,20170316,2910,2955,2875,2900,645025,351,24154000
1091,A039420,диюл©╓Ёщ,20170315,2875,2985,2835,2865,2296697,351,24154000
1092,A039420,диюл©╓Ёщ,20170314,2805,2915,2760,2875,950898,351,24154000
1093,A039420,диюл©╓Ёщ,20170313,2770,2830,2750,2805,290052,351,24154000
1094,A039420,диюл©╓Ёщ,20170310,2705,2785,2600,2765,439520,351,24154000
1095,A039420,диюл©╓Ёщ,20170309,2700,2775,2700,2705,229061,351,24154000
1096,A039420,диюл©╓Ёщ,20170308,2700,2795,2675,2700,694319,351,24154000
1097,A039420,диюл©╓Ёщ,20170307,2620,2705,2620,2685,181199,351,24154000
1098,A039420,диюл©╓Ёщ,20170306,2540,2635,2535,2620,158800,351,24154000
1099,A039420,диюл©╓Ёщ,20170303,2670,2710,2530,2585,525982,351,24154000
1100,A039420,диюл©╓Ёщ,20170302,2765,2780,2690,2700,308094,351,24154000
1101,A039420,диюл©╓Ёщ,20170228,2720,2780,2700,2735,216351,351,24154000
1102,A039420,диюл©╓Ёщ,20170227,2805,2805,2720,2720,342156,351,24154000
1103,A039420,диюл©╓Ёщ,20170224,2920,2920,2770,2775,556051,351,24154000
1104,A039420,диюл©╓Ёщ,20170223,2910,2925,2865,2885,443422,351,24154000
1105,A039420,диюл©╓Ёщ,20170222,2825,2920,2815,2920,1186638,351,24154000
1106,A039420,диюл©╓Ёщ,20170221,2870,2915,2810,2815,625464,351,24154000
1107,A039420,диюл©╓Ёщ,20170220,2805,2870,2770,2855,582086,351,24154000
1108,A039420,диюл©╓Ёщ,20170217,2735,2800,2730,2800,292931,351,24154000
1109,A039420,диюл©╓Ёщ,20170216,2785,2785,2710,2735,260391,351,24154000
1110,A039420,диюл©╓Ёщ,20170215,2705,2785,2700,2785,388336,351,24154000
1111,A039420,диюл©╓Ёщ,20170214,2810,2830,2710,2710,698246,351,24154000
