,а╬╦Ядз╣Е,а╬╦Я╦М,Ё╞б╔,╫ц╟║,╟М╟║,юЗ╟║,а╬╟║,╟е╥║╥╝,аУ╠гюЭ╩Й╬Ва╬дз╣Е,╧ъгЮаж╫д╪Ж
1112,A039420,диюл©╓Ёщ,20170213,2830,2860,2785,2805,949845,351,24154000
1113,A039420,диюл©╓Ёщ,20170210,2965,3025,2795,2800,1724169,351,24154000
1114,A039420,диюл©╓Ёщ,20170209,2990,3005,2915,2960,694139,351,24154000
1115,A039420,диюл©╓Ёщ,20170208,3025,3090,2925,2985,1755855,351,24154000
1116,A039420,диюл©╓Ёщ,20170207,2995,3030,2960,2980,1082309,351,24154000
1117,A039420,диюл©╓Ёщ,20170206,3030,3175,2950,3030,4209569,351,24154000
1118,A039420,диюл©╓Ёщ,20170203,2840,3000,2840,2935,2628528,351,24154000
1119,A039420,диюл©╓Ёщ,20170202,2855,2920,2810,2820,1047206,351,24154000
1120,A039420,диюл©╓Ёщ,20170201,2895,2970,2865,2875,1951314,351,24154000
1121,A039420,диюл©╓Ёщ,20170131,2870,2920,2800,2830,1444327,351,24154000
1122,A039420,диюл©╓Ёщ,20170126,2820,3045,2775,2850,6709075,351,24154000
1123,A039420,диюл©╓Ёщ,20170125,2765,2890,2725,2740,926595,351,24154000
1124,A039420,диюл©╓Ёщ,20170124,2725,2960,2690,2765,2945238,351,24154000
1125,A039420,диюл©╓Ёщ,20170123,2825,2925,2725,2725,651595,351,24154000
1126,A039420,диюл©╓Ёщ,20170120,2805,2885,2750,2850,893103,351,24154000
1127,A039420,диюл©╓Ёщ,20170119,2795,2925,2750,2805,1526457,351,24154000
1128,A039420,диюл©╓Ёщ,20170118,2860,2895,2720,2780,1079038,351,24154000
1129,A039420,диюл©╓Ёщ,20170117,2870,2920,2845,2910,1137812,351,24154000
1130,A039420,диюл©╓Ёщ,20170116,2910,2935,2800,2835,977835,351,24154000
1131,A039420,диюл©╓Ёщ,20170113,3025,3060,2860,2920,1767780,351,24154000
1132,A039420,диюл©╓Ёщ,20170112,3140,3175,2960,3050,2864155,351,24154000
1133,A039420,диюл©╓Ёщ,20170111,3335,3365,3080,3080,5881641,351,24154000
1134,A039420,диюл©╓Ёщ,20170110,3075,3240,3070,3210,6683530,351,24154000
1135,A039420,диюл©╓Ёщ,20170109,3105,3120,3010,3085,2178951,351,24154000
1136,A039420,диюл©╓Ёщ,20170106,3030,3145,2995,3105,5109325,351,24154000
1137,A039420,диюл©╓Ёщ,20170105,3275,3655,2995,3070,25769249,351,24154000
1138,A039420,диюл©╓Ёщ,20170104,3140,3270,3070,3180,5841773,351,24154000
1139,A039420,диюл©╓Ёщ,20170103,3170,3185,3110,3180,4122330,351,24154000
1140,A039420,диюл©╓Ёщ,20170102,3175,3205,3050,3145,7443586,351,24154000
1141,A039420,диюл©╓Ёщ,20161229,2420,3145,2420,3145,16148685,351,24154000
1142,A039420,диюл©╓Ёщ,20161228,2385,2480,2360,2420,189219,351,24154000
1143,A039420,диюл©╓Ёщ,20161227,2365,2525,2350,2385,514566,351,24154000
1144,A039420,диюл©╓Ёщ,20161226,2405,2425,2345,2385,112555,351,24154000
1145,A039420,диюл©╓Ёщ,20161223,2410,2420,2370,2415,80857,351,24154000
1146,A039420,диюл©╓Ёщ,20161222,2400,2450,2365,2415,114224,351,24154000
1147,A039420,диюл©╓Ёщ,20161221,2365,2425,2365,2400,160645,351,24154000
1148,A039420,диюл©╓Ёщ,20161220,2355,2405,2355,2365,115191,351,24154000
1149,A039420,диюл©╓Ёщ,20161219,2355,2375,2340,2370,45659,351,24154000
1150,A039420,диюл©╓Ёщ,20161216,2405,2470,2350,2365,79180,351,24154000
1151,A039420,диюл©╓Ёщ,20161215,2330,2390,2330,2390,74633,351,24154000
1152,A039420,диюл©╓Ёщ,20161214,2390,2415,2350,2350,58399,351,24154000
1153,A039420,диюл©╓Ёщ,20161213,2345,2420,2330,2390,162015,351,24154000
1154,A039420,диюл©╓Ёщ,20161212,2320,2360,2300,2345,63043,351,24154000
1155,A039420,диюл©╓Ёщ,20161209,2195,2355,2120,2310,201377,351,24154000
1156,A039420,диюл©╓Ёщ,20161208,2220,2260,2190,2215,49832,351,24154000
1157,A039420,диюл©╓Ёщ,20161207,2205,2255,2200,2210,63018,351,24154000
1158,A039420,диюл©╓Ёщ,20161206,2180,2225,2165,2205,111854,351,24154000
1159,A039420,диюл©╓Ёщ,20161205,2195,2240,2145,2200,168093,351,24154000
1160,A039420,диюл©╓Ёщ,20161202,2225,2300,2200,2220,77851,351,24154000
1161,A039420,диюл©╓Ёщ,20161201,2295,2330,2245,2245,124589,351,24154000
1162,A039420,диюл©╓Ёщ,20161130,2290,2340,2255,2295,86066,351,24154000
1163,A039420,диюл©╓Ёщ,20161129,2270,2335,2270,2320,45899,351,24154000
1164,A039420,диюл©╓Ёщ,20161128,2310,2370,2295,2300,120738,351,24154000
1165,A039420,диюл©╓Ёщ,20161125,2255,2325,2255,2300,86237,351,24154000
1166,A039420,диюл©╓Ёщ,20161124,2320,2355,2265,2265,111094,351,24154000
1167,A039420,диюл©╓Ёщ,20161123,2410,2440,2330,2330,154976,351,24154000
1168,A039420,диюл©╓Ёщ,20161122,2440,2460,2390,2420,105949,351,24154000
1169,A039420,диюл©╓Ёщ,20161121,2445,2465,2390,2420,82768,351,24154000
1170,A039420,диюл©╓Ёщ,20161118,2480,2500,2430,2450,194957,351,24154000
1171,A039420,диюл©╓Ёщ,20161117,2495,2495,2430,2490,149461,351,24154000
1172,A039420,диюл©╓Ёщ,20161116,2500,2530,2485,2495,143332,351,24154000
1173,A039420,диюл©╓Ёщ,20161115,2530,2550,2480,2495,158640,351,24154000
1174,A039420,диюл©╓Ёщ,20161114,2485,2540,2430,2530,114701,351,24154000
1175,A039420,диюл©╓Ёщ,20161111,2350,2490,2350,2480,204097,351,24154000
1176,A039420,диюл©╓Ёщ,20161110,2350,2380,2340,2365,207206,351,24154000
1177,A039420,диюл©╓Ёщ,20161109,2490,2540,2200,2265,571219,351,24154000
1178,A039420,диюл©╓Ёщ,20161108,2520,2530,2480,2480,82480,351,24154000
1179,A039420,диюл©╓Ёщ,20161107,2415,2510,2415,2485,93073,351,24154000
1180,A039420,диюл©╓Ёщ,20161104,2400,2460,2370,2400,181942,351,24154000
1181,A039420,диюл©╓Ёщ,20161103,2255,2440,2255,2400,219347,351,24154000
1182,A039420,диюл©╓Ёщ,20161102,2495,2505,2330,2330,377996,351,24154000
1183,A039420,диюл©╓Ёщ,20161101,2505,2600,2505,2540,142059,351,24154000
1184,A039420,диюл©╓Ёщ,20161031,2605,2670,2565,2570,220309,351,24154000
1185,A039420,диюл©╓Ёщ,20161028,2675,2675,2595,2605,100141,351,24154000
1186,A039420,диюл©╓Ёщ,20161027,2605,2675,2595,2660,113840,351,24154000
1187,A039420,диюл©╓Ёщ,20161026,2655,2680,2510,2605,458845,351,24154000
1188,A039420,диюл©╓Ёщ,20161025,2760,2765,2660,2690,204637,351,24154000
1189,A039420,диюл©╓Ёщ,20161024,2760,2800,2720,2750,154920,351,24154000
1190,A039420,диюл©╓Ёщ,20161021,2720,2775,2715,2750,135376,351,24154000
1191,A039420,диюл©╓Ёщ,20161020,2840,2850,2695,2730,425534,351,24154000
1192,A039420,диюл©╓Ёщ,20161019,2900,2930,2825,2835,249847,351,24154000
1193,A039420,диюл©╓Ёщ,20161018,2910,2955,2895,2895,134200,351,24154000
1194,A039420,диюл©╓Ёщ,20161017,2995,2995,2895,2930,210887,351,24154000
1195,A039420,диюл©╓Ёщ,20161014,3050,3110,2950,2960,475733,351,24154000
1196,A039420,диюл©╓Ёщ,20161013,3000,3150,2960,3020,1396135,351,24154000
1197,A039420,диюл©╓Ёщ,20161012,2955,3070,2945,2995,642240,351,24154000
1198,A039420,диюл©╓Ёщ,20161011,2940,3030,2910,3000,871832,351,24154000
1199,A039420,диюл©╓Ёщ,20161010,2835,2960,2835,2915,274555,351,24154000
1200,A039420,диюл©╓Ёщ,20161007,2950,3000,2850,2850,699110,351,24154000
1201,A039420,диюл©╓Ёщ,20161006,2930,2945,2885,2900,253755,351,24154000
1202,A039420,диюл©╓Ёщ,20161005,2885,2940,2885,2900,299752,351,24154000
1203,A039420,диюл©╓Ёщ,20161004,2830,2930,2830,2910,301355,351,24154000
1204,A039420,диюл©╓Ёщ,20160930,2885,2930,2830,2830,244074,351,24154000
1205,A039420,диюл©╓Ёщ,20160929,2840,2985,2835,2910,503206,351,24154000
1206,A039420,диюл©╓Ёщ,20160928,2820,2900,2805,2820,215170,351,24154000
1207,A039420,диюл©╓Ёщ,20160927,2835,2860,2810,2820,170397,351,24154000
1208,A039420,диюл©╓Ёщ,20160926,2920,2940,2830,2865,323036,351,24154000
1209,A039420,диюл©╓Ёщ,20160923,2800,3075,2800,2920,1523138,351,24154000
1210,A039420,диюл©╓Ёщ,20160922,2770,2870,2755,2810,526625,351,24154000
1211,A039420,диюл©╓Ёщ,20160921,2720,2760,2680,2755,217048,351,24154000
1212,A039420,диюл©╓Ёщ,20160920,2715,2740,2700,2705,179725,351,24154000
1213,A039420,диюл©╓Ёщ,20160919,2705,2760,2685,2740,259537,351,24154000
1214,A039420,диюл©╓Ёщ,20160913,2625,2740,2605,2705,279172,351,24154000
1215,A039420,диюл©╓Ёщ,20160912,2575,2660,2575,2580,212138,351,24154000
1216,A039420,диюл©╓Ёщ,20160909,2575,2655,2560,2630,332389,351,24154000
1217,A039420,диюл©╓Ёщ,20160908,2725,2750,2585,2630,695757,351,24154000
1218,A039420,диюл©╓Ёщ,20160907,2840,2845,2720,2725,550357,351,24154000
1219,A039420,диюл©╓Ёщ,20160906,2860,2930,2810,2810,372144,351,24154000
1220,A039420,диюл©╓Ёщ,20160905,2900,2975,2885,2890,395375,351,24154000
1221,A039420,диюл©╓Ёщ,20160902,2950,2980,2865,2880,382652,351,24154000
1222,A039420,диюл©╓Ёщ,20160901,2840,2905,2820,2890,200116,351,24154000
1223,A039420,диюл©╓Ёщ,20160831,2850,2925,2805,2840,336788,351,24154000
1224,A039420,диюл©╓Ёщ,20160830,2795,2895,2795,2850,254302,351,24154000
1225,A039420,диюл©╓Ёщ,20160829,2930,2950,2795,2795,421675,351,24154000
1226,A039420,диюл©╓Ёщ,20160826,3010,3020,2930,2940,356819,351,24154000
1227,A039420,диюл©╓Ёщ,20160825,3010,3175,2985,3020,672921,351,24154000
1228,A039420,диюл©╓Ёщ,20160824,3050,3065,2995,3005,283419,351,24154000
1229,A039420,диюл©╓Ёщ,20160823,3030,3080,3000,3035,228463,351,24154000
1230,A039420,диюл©╓Ёщ,20160822,3075,3095,3005,3015,231528,351,24154000
1231,A039420,диюл©╓Ёщ,20160819,3120,3130,3000,3075,339589,351,24154000
1232,A039420,диюл©╓Ёщ,20160818,3155,3190,3120,3120,282490,351,24154000
1233,A039420,диюл©╓Ёщ,20160817,3205,3250,3145,3155,259614,351,24154000
1234,A039420,диюл©╓Ёщ,20160816,3280,3285,3180,3240,384175,351,24154000
1235,A039420,диюл©╓Ёщ,20160812,3260,3335,3210,3255,595684,351,24154000
1236,A039420,диюл©╓Ёщ,20160811,3200,3330,3175,3255,991859,351,24154000
1237,A039420,диюл©╓Ёщ,20160810,3245,3250,3180,3180,294092,351,24154000
1238,A039420,диюл©╓Ёщ,20160809,3125,3235,3125,3235,417348,351,24154000
1239,A039420,диюл©╓Ёщ,20160808,3280,3290,3120,3145,762029,351,24154000
1240,A039420,диюл©╓Ёщ,20160805,3310,3375,3240,3265,924618,351,24154000
1241,A039420,диюл©╓Ёщ,20160804,3330,3405,3290,3290,1125623,351,24154000
1242,A039420,диюл©╓Ёщ,20160803,3390,3480,3290,3295,3055950,351,24154000
1243,A039420,диюл©╓Ёщ,20160802,3800,3800,3335,3350,6944175,351,24154000
1244,A039420,диюл©╓Ёщ,20160801,3275,3375,3265,3370,1062207,351,24154000
1245,A039420,диюл©╓Ёщ,20160729,3310,3310,3250,3265,384719,351,24154000
1246,A039420,диюл©╓Ёщ,20160728,3330,3400,3275,3300,1010443,351,24154000
1247,A039420,диюл©╓Ёщ,20160727,3360,3385,3250,3250,789106,351,24154000
1248,A039420,диюл©╓Ёщ,20160726,3340,3430,3315,3370,1885373,351,24154000
1249,A039420,диюл©╓Ёщ,20160725,3310,3360,3275,3305,763216,351,24154000
1250,A039420,диюл©╓Ёщ,20160722,3235,3315,3210,3285,740709,351,24154000
1251,A039420,диюл©╓Ёщ,20160721,3225,3270,3190,3235,449119,351,24154000
1252,A039420,диюл©╓Ёщ,20160720,3255,3305,3200,3205,660769,351,24154000
1253,A039420,диюл©╓Ёщ,20160719,3290,3350,3255,3255,1178462,351,24154000
1254,A039420,диюл©╓Ёщ,20160718,3375,3420,3240,3255,2078666,351,24154000
1255,A039420,диюл©╓Ёщ,20160715,3205,3365,3180,3330,3695901,351,24154000
1256,A039420,диюл©╓Ёщ,20160714,3185,3250,3145,3185,997564,351,24154000
1257,A039420,диюл©╓Ёщ,20160713,3150,3205,3120,3180,844521,351,24154000
1258,A039420,диюл©╓Ёщ,20160712,3125,3170,3100,3120,595209,351,24154000
1259,A039420,диюл©╓Ёщ,20160711,3065,3165,3065,3115,482763,351,24154000
1260,A039420,диюл©╓Ёщ,20160708,3150,3150,3045,3055,468398,351,24154000
1261,A039420,диюл©╓Ёщ,20160707,3100,3185,3080,3100,815691,351,24154000
1262,A039420,диюл©╓Ёщ,20160706,3115,3180,3035,3050,767885,351,24154000
1263,A039420,диюл©╓Ёщ,20160705,3180,3215,3105,3125,556527,351,24154000
1264,A039420,диюл©╓Ёщ,20160704,3180,3245,3130,3170,1148150,351,24154000
1265,A039420,диюл©╓Ёщ,20160701,3140,3295,3085,3105,3350501,351,24154000
1266,A039420,диюл©╓Ёщ,20160630,3065,3185,3030,3055,959860,351,24154000
1267,A039420,диюл©╓Ёщ,20160629,3060,3070,2980,2995,653772,351,24154000
1268,A039420,диюл©╓Ёщ,20160628,2930,3025,2930,2980,640982,351,24154000
1269,A039420,диюл©╓Ёщ,20160627,2735,2980,2730,2930,935813,351,24154000
1270,A039420,диюл©╓Ёщ,20160624,3250,3260,2820,2890,2373528,351,24154000
1271,A039420,диюл©╓Ёщ,20160623,3370,3395,3115,3200,1329133,351,24154000
1272,A039420,диюл©╓Ёщ,20160622,3320,3475,3315,3350,1080734,351,24154000
1273,A039420,диюл©╓Ёщ,20160621,3485,3530,3345,3350,1273502,351,24154000
1274,A039420,диюл©╓Ёщ,20160620,3385,3465,3340,3445,924657,351,24154000
1275,A039420,диюл©╓Ёщ,20160617,3330,3460,3225,3330,1422720,351,24154000
1276,A039420,диюл©╓Ёщ,20160616,3500,3500,3280,3300,2060358,351,24154000
1277,A039420,диюл©╓Ёщ,20160615,3480,3645,3440,3450,1880616,351,24154000
1278,A039420,диюл©╓Ёщ,20160614,3700,3775,3525,3525,4292843,351,24154000
1279,A039420,диюл©╓Ёщ,20160613,3545,3780,3455,3765,3213514,351,24154000
1280,A039420,диюл©╓Ёщ,20160610,3610,3865,3610,3635,7889199,351,24154000
1281,A039420,диюл©╓Ёщ,20160609,3410,3620,3400,3555,3622531,351,24154000
1282,A039420,диюл©╓Ёщ,20160608,3565,3830,3405,3405,6900823,351,24154000
1283,A039420,диюл©╓Ёщ,20160607,3525,3655,3415,3540,6721919,351,24154000
1284,A039420,диюл©╓Ёщ,20160603,3200,3850,3185,3495,29737221,351,24154000
1285,A039420,диюл©╓Ёщ,20160602,3200,3235,3140,3160,508461,351,24154000
1286,A039420,диюл©╓Ёщ,20160601,3320,3325,3220,3220,555765,351,24154000
1287,A039420,диюл©╓Ёщ,20160531,3280,3290,3210,3270,617905,351,24154000
1288,A039420,диюл©╓Ёщ,20160530,3230,3310,3200,3260,2036624,351,24154000
1289,A039420,диюл©╓Ёщ,20160527,3125,3200,3085,3180,735541,351,24154000
1290,A039420,диюл©╓Ёщ,20160526,3180,3195,3065,3090,679503,351,24154000
1291,A039420,диюл©╓Ёщ,20160525,3080,3205,3075,3150,1083370,351,24154000
1292,A039420,диюл©╓Ёщ,20160524,3125,3150,3025,3075,898492,351,24154000
1293,A039420,диюл©╓Ёщ,20160523,3155,3220,3110,3130,598214,351,24154000
1294,A039420,диюл©╓Ёщ,20160520,3100,3190,3100,3155,574922,351,24154000
1295,A039420,диюл©╓Ёщ,20160519,3120,3210,3065,3120,1031136,351,24154000
1296,A039420,диюл©╓Ёщ,20160518,3125,3175,3030,3090,726103,351,24154000
1297,A039420,диюл©╓Ёщ,20160517,3300,3330,3100,3125,1574778,351,24154000
1298,A039420,диюл©╓Ёщ,20160516,3325,3335,3220,3300,880570,351,24154000
1299,A039420,диюл©╓Ёщ,20160513,3385,3475,3270,3290,1529920,351,24154000
1300,A039420,диюл©╓Ёщ,20160512,3455,3535,3375,3395,1582425,351,24154000
1301,A039420,диюл©╓Ёщ,20160511,3445,3525,3405,3455,1736840,351,24154000
1302,A039420,диюл©╓Ёщ,20160510,3305,3460,3275,3450,2428021,351,24154000
1303,A039420,диюл©╓Ёщ,20160509,3305,3385,3260,3270,1228067,351,24154000
1304,A039420,диюл©╓Ёщ,20160504,3345,3495,3285,3315,2799691,351,24154000
1305,A039420,диюл©╓Ёщ,20160503,3270,3425,3270,3320,1599693,351,24154000
1306,A039420,диюл©╓Ёщ,20160502,3385,3490,3215,3265,2694736,351,24154000
1307,A039420,диюл©╓Ёщ,20160429,3515,3530,3355,3355,3610469,351,24154000
1308,A039420,диюл©╓Ёщ,20160428,3350,3750,3330,3565,17144054,351,24154000
1309,A039420,диюл©╓Ёщ,20160427,3220,3425,3120,3280,4654682,351,24154000
1310,A039420,диюл©╓Ёщ,20160426,3290,3310,3190,3215,1498633,351,24154000
1311,A039420,диюл©╓Ёщ,20160425,3285,3375,3220,3245,2872142,351,24154000
1312,A039420,диюл©╓Ёщ,20160422,3360,3460,3200,3225,3167054,351,24154000
1313,A039420,диюл©╓Ёщ,20160421,3310,3380,3275,3345,2736323,351,24154000
1314,A039420,диюл©╓Ёщ,20160420,3355,3470,3260,3275,4763626,351,24154000
1315,A039420,диюл©╓Ёщ,20160419,3330,3635,3245,3315,8780395,351,24154000
1316,A039420,диюл©╓Ёщ,20160418,3060,3640,3020,3310,16098010,351,24154000
1317,A039420,диюл©╓Ёщ,20160415,2890,3350,2860,3040,11629212,351,24154000
1318,A039420,диюл©╓Ёщ,20160414,2915,2980,2850,2875,1735887,351,24154000
1319,A039420,диюл©╓Ёщ,20160412,3000,3040,2845,2885,1680036,351,24154000
1320,A039420,диюл©╓Ёщ,20160411,3050,3130,2990,2990,1725861,351,24154000
1321,A039420,диюл©╓Ёщ,20160408,3025,3115,2940,3010,2142640,351,24154000
1322,A039420,диюл©╓Ёщ,20160407,3210,3230,3005,3005,2040770,351,24154000
1323,A039420,диюл©╓Ёщ,20160406,3140,3270,3065,3200,2886206,351,24154000
1324,A039420,диюл©╓Ёщ,20160405,3270,3315,3090,3130,2506544,351,24154000
1325,A039420,диюл©╓Ёщ,20160404,3275,3520,3200,3260,7120834,351,24154000
1326,A039420,диюл©╓Ёщ,20160401,3460,3505,3185,3210,5961228,351,24154000
1327,A039420,диюл©╓Ёщ,20160331,3670,3960,3505,3520,22449169,351,24154000
1328,A039420,диюл©╓Ёщ,20160330,3375,3495,3315,3495,1524887,351,24154000
1329,A039420,диюл©╓Ёщ,20160329,3235,3355,3165,3355,1061031,351,24154000
1330,A039420,диюл©╓Ёщ,20160328,3300,3395,3200,3200,1845579,351,24154000
1331,A039420,диюл©╓Ёщ,20160325,3235,3980,3200,3390,29040603,351,24154000
1332,A039420,диюл©╓Ёщ,20160324,3320,3435,3180,3215,6333769,351,24154000
1333,A039420,диюл©╓Ёщ,20160323,3320,3650,3220,3350,13980314,351,24154000
1334,A039420,диюл©╓Ёщ,20160322,3420,3760,3190,3305,36917661,351,24154000
1335,A039420,диюл©╓Ёщ,20160321,2470,3200,2450,3200,11051639,351,24154000
1336,A039420,диюл©╓Ёщ,20160318,2570,2610,2465,2465,837256,351,24154000
1337,A039420,диюл©╓Ёщ,20160317,2500,2540,2465,2525,572037,351,24154000
1338,A039420,диюл©╓Ёщ,20160316,2450,2480,2420,2480,311140,351,24154000
1339,A039420,диюл©╓Ёщ,20160315,2425,2485,2385,2450,456081,351,24154000
1340,A039420,диюл©╓Ёщ,20160314,2435,2445,2390,2410,522522,351,24154000
1341,A039420,диюл©╓Ёщ,20160311,2395,2575,2385,2420,3143490,351,24154000
1342,A039420,диюл©╓Ёщ,20160310,2365,2395,2350,2395,208219,351,24154000
1343,A039420,диюл©╓Ёщ,20160309,2370,2410,2360,2360,113840,351,24154000
1344,A039420,диюл©╓Ёщ,20160308,2405,2420,2360,2360,214935,351,24154000
1345,A039420,диюл©╓Ёщ,20160307,2385,2425,2370,2405,238552,351,24154000
1346,A039420,диюл©╓Ёщ,20160304,2410,2435,2380,2390,284473,351,24154000
1347,A039420,диюл©╓Ёщ,20160303,2440,2480,2385,2405,194596,351,24154000
1348,A039420,диюл©╓Ёщ,20160302,2420,2455,2405,2420,220052,351,24154000
1349,A039420,диюл©╓Ёщ,20160229,2380,2415,2365,2390,152846,351,24154000
1350,A039420,диюл©╓Ёщ,20160226,2355,2420,2340,2390,268735,351,24154000
1351,A039420,диюл©╓Ёщ,20160225,2395,2430,2335,2335,254264,351,24154000
1352,A039420,диюл©╓Ёщ,20160224,2380,2415,2350,2355,161419,351,24154000
1353,A039420,диюл©╓Ёщ,20160223,2375,2490,2345,2380,622088,351,24154000
1354,A039420,диюл©╓Ёщ,20160222,2405,2415,2335,2365,198693,351,24154000
1355,A039420,диюл©╓Ёщ,20160219,2355,2400,2330,2370,176582,351,24154000
1356,A039420,диюл©╓Ёщ,20160218,2325,2350,2305,2345,131515,351,24154000
1357,A039420,диюл©╓Ёщ,20160217,2305,2385,2275,2275,464121,351,24154000
1358,A039420,диюл©╓Ёщ,20160216,2235,2310,2235,2285,284378,351,24154000
1359,A039420,диюл©╓Ёщ,20160215,2140,2275,2135,2235,456043,351,24154000
1360,A039420,диюл©╓Ёщ,20160212,2300,2365,2080,2165,734989,351,24154000
1361,A039420,диюл©╓Ёщ,20160211,2510,2515,2335,2365,639234,351,24154000
1362,A039420,диюл©╓Ёщ,20160205,2585,2610,2565,2575,253803,351,24154000
1363,A039420,диюл©╓Ёщ,20160204,2555,2585,2510,2580,400005,351,24154000
1364,A039420,диюл©╓Ёщ,20160203,2625,2675,2515,2515,746214,351,24154000
1365,A039420,диюл©╓Ёщ,20160202,2815,2815,2650,2650,661911,351,24154000
1366,A039420,диюл©╓Ёщ,20160201,2755,2945,2740,2780,2663383,351,24154000
1367,A039420,диюл©╓Ёщ,20160129,2660,2860,2600,2725,1592578,351,24154000
1368,A039420,диюл©╓Ёщ,20160128,2660,2705,2625,2655,392139,351,24154000
1369,A039420,диюл©╓Ёщ,20160127,2695,2740,2650,2660,549519,351,24154000
1370,A039420,диюл©╓Ёщ,20160126,2655,2725,2655,2660,546360,351,24154000
1371,A039420,диюл©╓Ёщ,20160125,2650,2690,2625,2680,417751,351,24154000
1372,A039420,диюл©╓Ёщ,20160122,2575,2655,2560,2595,514647,351,24154000
1373,A039420,диюл©╓Ёщ,20160121,2585,2670,2550,2550,731832,351,24154000
1374,A039420,диюл©╓Ёщ,20160120,2680,2825,2585,2600,1300273,351,24154000
1375,A039420,диюл©╓Ёщ,20160119,2785,2805,2620,2680,812704,351,24154000
1376,A039420,диюл©╓Ёщ,20160118,2770,2825,2735,2785,607483,351,24154000
1377,A039420,диюл©╓Ёщ,20160115,2980,3020,2830,2830,1621792,351,24154000
1378,A039420,диюл©╓Ёщ,20160114,3105,3135,2925,2970,2473762,351,24154000
1379,A039420,диюл©╓Ёщ,20160113,3150,3180,3050,3165,3018478,351,24154000
1380,A039420,диюл©╓Ёщ,20160112,2850,3200,2835,3200,6624532,351,24154000
1381,A039420,диюл©╓Ёщ,20160111,2890,2930,2785,2825,554970,351,24154000
1382,A039420,диюл©╓Ёщ,20160108,2860,2950,2805,2920,896542,351,24154000
1383,A039420,диюл©╓Ёщ,20160107,2845,3020,2845,2945,1489780,351,24154000
1384,A039420,диюл©╓Ёщ,20160106,2870,2970,2775,2865,1080839,351,24154000
1385,A039420,диюл©╓Ёщ,20160105,2720,2905,2720,2835,915382,351,24154000
1386,A039420,диюл©╓Ёщ,20160104,2870,2940,2770,2770,534967,351,24154000
