,มพธ๑ฤฺตๅ,มพธ๑ธํ,ณฏยฅ,ฝรฐก,ฐํฐก,ภ๚ฐก,มพฐก,ฐลทกทฎ,ม๕ฑวภป๊พ๗มพฤฺตๅ,น฿วเมึฝฤผ๖
278,A002020,ฤฺฟภที,20200709,19300,19400,19000,19050,37549,021,12626000
279,A002020,ฤฺฟภที,20200708,19000,19450,18800,19300,88978,021,12626000
280,A002020,ฤฺฟภที,20200707,19000,19300,18850,19000,77255,021,12626000
281,A002020,ฤฺฟภที,20200706,18500,18950,18400,18800,73923,021,12626000
282,A002020,ฤฺฟภที,20200703,18500,18600,18200,18450,58539,021,12626000
283,A002020,ฤฺฟภที,20200702,18350,18500,17950,18450,99811,021,12626000
284,A002020,ฤฺฟภที,20200701,18500,22200,18000,18050,1465884,021,12626000
285,A002020,ฤฺฟภที,20200630,17500,18500,17400,17800,73908,021,12626000
286,A002020,ฤฺฟภที,20200629,17050,17650,17000,17550,49213,021,12626000
287,A002020,ฤฺฟภที,20200626,17400,17800,17100,17400,79654,021,12626000
288,A002020,ฤฺฟภที,20200625,17850,18050,17300,17550,150229,021,12626000
289,A002020,ฤฺฟภที,20200624,18150,18650,18150,18250,53105,021,12626000
290,A002020,ฤฺฟภที,20200623,18400,18500,17750,18150,95461,021,12626000
291,A002020,ฤฺฟภที,20200622,18950,19000,18150,18200,124934,021,12626000
292,A002020,ฤฺฟภที,20200619,20200,20500,18850,19050,213345,021,12626000
293,A002020,ฤฺฟภที,20200618,19800,20700,19750,20150,152090,021,12626000
294,A002020,ฤฺฟภที,20200617,20250,20550,19450,19850,177371,021,12626000
295,A002020,ฤฺฟภที,20200616,19700,20550,19550,20550,231173,021,12626000
296,A002020,ฤฺฟภที,20200615,19250,21350,18900,18900,617620,021,12626000
297,A002020,ฤฺฟภที,20200612,19000,19400,18500,19150,291469,021,12626000
298,A002020,ฤฺฟภที,20200611,18900,22950,18500,20000,1751242,021,12626000
299,A002020,ฤฺฟภที,20200610,18400,18550,18250,18450,67062,021,12626000
300,A002020,ฤฺฟภที,20200609,18550,18600,18250,18250,73658,021,12626000
301,A002020,ฤฺฟภที,20200608,18700,18750,18250,18400,122462,021,12626000
302,A002020,ฤฺฟภที,20200605,18450,18600,18250,18400,80129,021,12626000
303,A002020,ฤฺฟภที,20200604,18350,18600,18150,18450,85279,021,12626000
304,A002020,ฤฺฟภที,20200603,18200,18500,18100,18300,94606,021,12626000
305,A002020,ฤฺฟภที,20200602,17750,18200,17700,18200,62682,021,12626000
306,A002020,ฤฺฟภที,20200601,17650,17850,17550,17700,51423,021,12626000
307,A002020,ฤฺฟภที,20200529,17650,18300,17400,17400,157097,021,12626000
308,A002020,ฤฺฟภที,20200528,18400,18600,17650,17900,76254,021,12626000
309,A002020,ฤฺฟภที,20200527,18800,18800,18300,18300,53759,021,12626000
310,A002020,ฤฺฟภที,20200526,18000,18750,17900,18700,106914,021,12626000
311,A002020,ฤฺฟภที,20200525,18100,18150,17850,18000,32015,021,12626000
312,A002020,ฤฺฟภที,20200522,18250,18350,17850,18050,63362,021,12626000
313,A002020,ฤฺฟภที,20200521,18600,18650,18050,18050,93785,021,12626000
314,A002020,ฤฺฟภที,20200520,18050,18600,18000,18500,65372,021,12626000
315,A002020,ฤฺฟภที,20200519,18000,18350,17950,18050,86496,021,12626000
316,A002020,ฤฺฟภที,20200518,18500,18550,17700,17900,62244,021,12626000
317,A002020,ฤฺฟภที,20200515,17850,18000,17450,17550,50295,021,12626000
318,A002020,ฤฺฟภที,20200514,18200,18200,17700,17700,38507,021,12626000
319,A002020,ฤฺฟภที,20200513,17500,18950,17500,18250,81103,021,12626000
320,A002020,ฤฺฟภที,20200512,18850,18850,17950,18150,51371,021,12626000
321,A002020,ฤฺฟภที,20200511,18700,19000,18350,18750,65535,021,12626000
322,A002020,ฤฺฟภที,20200508,18550,18950,18400,18650,46707,021,12626000
323,A002020,ฤฺฟภที,20200507,18850,18850,18200,18550,80873,021,12626000
324,A002020,ฤฺฟภที,20200506,17400,18650,17400,18500,116810,021,12626000
325,A002020,ฤฺฟภที,20200504,17000,17950,16700,17400,87118,021,12626000
326,A002020,ฤฺฟภที,20200429,17750,17950,17300,17400,80390,021,12626000
327,A002020,ฤฺฟภที,20200428,18500,18550,17700,17800,81758,021,12626000
328,A002020,ฤฺฟภที,20200427,18300,19200,18100,18400,116015,021,12626000
329,A002020,ฤฺฟภที,20200424,18850,19250,18100,18200,117032,021,12626000
330,A002020,ฤฺฟภที,20200423,19150,20150,18850,19200,254142,021,12626000
331,A002020,ฤฺฟภที,20200422,19050,19200,18600,19150,159439,021,12626000
332,A002020,ฤฺฟภที,20200421,19850,20550,18200,19500,518618,021,12626000
333,A002020,ฤฺฟภที,20200420,21350,21400,19800,20700,422957,021,12626000
334,A002020,ฤฺฟภที,20200417,24200,24400,20950,21050,1129774,021,12626000
335,A002020,ฤฺฟภที,20200416,25300,28950,23700,25500,5456254,021,12626000
336,A002020,ฤฺฟภที,20200414,23200,23500,23150,23500,698843,021,12626000
337,A002020,ฤฺฟภที,20200413,18100,18100,18100,18100,73011,021,12626000
338,A002020,ฤฺฟภที,20200410,14050,14350,13700,13950,39350,021,12626000
339,A002020,ฤฺฟภที,20200409,14250,14250,13900,14000,19872,021,12626000
340,A002020,ฤฺฟภที,20200408,14000,14150,13500,13900,50747,021,12626000
341,A002020,ฤฺฟภที,20200407,12950,14900,12800,13500,170254,021,12626000
342,A002020,ฤฺฟภที,20200406,12200,12700,12150,12700,31630,021,12626000
343,A002020,ฤฺฟภที,20200403,12300,12650,12050,12200,20193,021,12626000
344,A002020,ฤฺฟภที,20200402,12050,12500,11800,12300,36432,021,12626000
345,A002020,ฤฺฟภที,20200401,12300,13150,12000,12000,75355,021,12626000
346,A002020,ฤฺฟภที,20200331,11500,12350,11500,12300,48110,021,12626000
347,A002020,ฤฺฟภที,20200330,10500,11350,10250,11250,23629,021,12626000
348,A002020,ฤฺฟภที,20200327,11400,11400,10550,10750,22207,021,12626000
349,A002020,ฤฺฟภที,20200326,10650,11200,10400,10650,39638,021,12626000
350,A002020,ฤฺฟภที,20200325,10050,10700,9910,10650,59550,021,12626000
351,A002020,ฤฺฟภที,20200324,9200,9730,9200,9550,25545,021,12626000
352,A002020,ฤฺฟภที,20200323,8940,9450,8940,9150,36183,021,12626000
353,A002020,ฤฺฟภที,20200320,8680,9790,8680,9790,88666,021,12626000
354,A002020,ฤฺฟภที,20200319,10200,10500,8840,8920,128813,021,12626000
355,A002020,ฤฺฟภที,20200318,11200,11300,10200,10350,37790,021,12626000
356,A002020,ฤฺฟภที,20200317,10550,11400,10500,11000,52847,021,12626000
357,A002020,ฤฺฟภที,20200316,11750,12250,11350,11350,45410,021,12626000
358,A002020,ฤฺฟภที,20200313,11150,11700,11000,11550,101046,021,12626000
359,A002020,ฤฺฟภที,20200312,12800,13950,12250,12350,110862,021,12626000
360,A002020,ฤฺฟภที,20200311,13250,13700,13000,13050,41772,021,12626000
361,A002020,ฤฺฟภที,20200310,13250,13500,13100,13250,47726,021,12626000
362,A002020,ฤฺฟภที,20200309,14100,14100,13550,13550,31422,021,12626000
363,A002020,ฤฺฟภที,20200306,14350,14450,14100,14150,14611,021,12626000
364,A002020,ฤฺฟภที,20200305,14300,14650,14300,14500,20346,021,12626000
365,A002020,ฤฺฟภที,20200304,14000,14350,14000,14300,12219,021,12626000
366,A002020,ฤฺฟภที,20200303,14000,14500,14000,14050,23726,021,12626000
367,A002020,ฤฺฟภที,20200302,14000,14200,13700,13800,34374,021,12626000
368,A002020,ฤฺฟภที,20200228,14050,14500,13850,14150,62579,021,12626000
369,A002020,ฤฺฟภที,20200227,14750,14950,14500,14500,21527,021,12626000
370,A002020,ฤฺฟภที,20200226,14500,14800,14350,14800,24975,021,12626000
371,A002020,ฤฺฟภที,20200225,14550,14800,14300,14700,12426,021,12626000
372,A002020,ฤฺฟภที,20200224,14700,15200,14450,14500,60929,021,12626000
373,A002020,ฤฺฟภที,20200221,15550,15700,15050,15050,46788,021,12626000
374,A002020,ฤฺฟภที,20200220,15900,16100,15600,15700,21264,021,12626000
375,A002020,ฤฺฟภที,20200219,15850,16400,15600,15950,49984,021,12626000
376,A002020,ฤฺฟภที,20200218,15950,16150,15700,15750,19151,021,12626000
377,A002020,ฤฺฟภที,20200217,15950,16050,15800,16050,15746,021,12626000
378,A002020,ฤฺฟภที,20200214,16100,16150,15750,16000,13566,021,12626000
379,A002020,ฤฺฟภที,20200213,16150,16350,15950,16000,18565,021,12626000
380,A002020,ฤฺฟภที,20200212,16000,16150,15950,16150,14262,021,12626000
381,A002020,ฤฺฟภที,20200211,16050,16150,15700,16000,14994,021,12626000
382,A002020,ฤฺฟภที,20200210,16000,16000,15750,15900,7502,021,12626000
383,A002020,ฤฺฟภที,20200207,15900,16000,15700,15900,10252,021,12626000
384,A002020,ฤฺฟภที,20200206,15500,15950,15500,15900,15094,021,12626000
385,A002020,ฤฺฟภที,20200205,15450,15650,15250,15500,11079,021,12626000
386,A002020,ฤฺฟภที,20200204,15050,15400,15050,15300,11244,021,12626000
387,A002020,ฤฺฟภที,20200203,14900,15250,14650,15050,40818,021,12626000
388,A002020,ฤฺฟภที,20200131,15700,15900,15350,15350,14772,021,12626000
389,A002020,ฤฺฟภที,20200130,15850,16100,15600,15700,20826,021,12626000
390,A002020,ฤฺฟภที,20200129,16100,16200,15800,15900,19022,021,12626000
391,A002020,ฤฺฟภที,20200128,16350,16500,15700,16000,49123,021,12626000
392,A002020,ฤฺฟภที,20200123,16800,17000,16650,16750,17753,021,12626000
393,A002020,ฤฺฟภที,20200122,16750,16800,16600,16800,16224,021,12626000
394,A002020,ฤฺฟภที,20200121,16900,17050,16650,16700,17097,021,12626000
395,A002020,ฤฺฟภที,20200120,16950,16950,16650,16800,16315,021,12626000
396,A002020,ฤฺฟภที,20200117,17100,17250,16700,16850,48007,021,12626000
397,A002020,ฤฺฟภที,20200116,17200,17350,17000,17200,13330,021,12626000
398,A002020,ฤฺฟภที,20200115,17000,17350,17000,17200,18404,021,12626000
399,A002020,ฤฺฟภที,20200114,16800,17150,16800,17100,30163,021,12626000
400,A002020,ฤฺฟภที,20200113,16700,17000,16600,16800,19534,021,12626000
401,A002020,ฤฺฟภที,20200110,16850,16950,16600,16800,17565,021,12626000
402,A002020,ฤฺฟภที,20200109,17000,17150,16650,16700,26903,021,12626000
403,A002020,ฤฺฟภที,20200108,17650,17650,16650,16650,51099,021,12626000
404,A002020,ฤฺฟภที,20200107,17250,18150,17100,17650,46562,021,12626000
405,A002020,ฤฺฟภที,20200106,17550,17750,17250,17300,32409,021,12626000
406,A002020,ฤฺฟภที,20200103,17850,18350,17800,18000,45013,021,12626000
407,A002020,ฤฺฟภที,20200102,17500,17950,17400,17850,23307,021,12626000
408,A002020,ฤฺฟภที,20191230,17600,17850,17400,17550,18979,021,12626000
409,A002020,ฤฺฟภที,20191227,17450,17700,17300,17550,18626,021,12626000
410,A002020,ฤฺฟภที,20191226,17250,17600,17250,17550,18290,021,12626000
411,A002020,ฤฺฟภที,20191224,17300,17500,17200,17350,31524,021,12626000
412,A002020,ฤฺฟภที,20191223,17350,17350,17150,17250,8844,021,12626000
413,A002020,ฤฺฟภที,20191220,17250,17300,17050,17300,20150,021,12626000
414,A002020,ฤฺฟภที,20191219,17300,17300,16950,17150,17240,021,12626000
415,A002020,ฤฺฟภที,20191218,17250,17350,17150,17250,14102,021,12626000
416,A002020,ฤฺฟภที,20191217,17150,17400,17100,17300,10789,021,12626000
417,A002020,ฤฺฟภที,20191216,17250,17350,16900,17250,22987,021,12626000
418,A002020,ฤฺฟภที,20191213,17250,17500,17200,17300,10967,021,12626000
419,A002020,ฤฺฟภที,20191212,17050,17350,17050,17050,17172,021,12626000
420,A002020,ฤฺฟภที,20191211,17100,17200,17000,17100,7148,021,12626000
421,A002020,ฤฺฟภที,20191210,16950,17200,16800,17050,11433,021,12626000
422,A002020,ฤฺฟภที,20191209,17450,17450,16700,16800,54020,021,12626000
423,A002020,ฤฺฟภที,20191206,17150,17550,17150,17400,12341,021,12626000
424,A002020,ฤฺฟภที,20191205,17450,17800,17250,17250,27661,021,12626000
425,A002020,ฤฺฟภที,20191204,17650,17750,17450,17550,14534,021,12626000
426,A002020,ฤฺฟภที,20191203,17900,18000,17700,17750,19958,021,12626000
427,A002020,ฤฺฟภที,20191202,18050,18400,18000,18100,25070,021,12626000
428,A002020,ฤฺฟภที,20191129,18150,18400,17850,18000,48689,021,12626000
429,A002020,ฤฺฟภที,20191128,18000,18650,18000,18150,31123,021,12626000
430,A002020,ฤฺฟภที,20191127,18500,18600,18100,18100,32520,021,12626000
431,A002020,ฤฺฟภที,20191126,17450,18500,17400,18500,40040,021,12626000
432,A002020,ฤฺฟภที,20191125,17300,17550,17300,17450,12663,021,12626000
433,A002020,ฤฺฟภที,20191122,17500,17550,17200,17300,24352,021,12626000
434,A002020,ฤฺฟภที,20191121,18000,18000,17350,17400,30208,021,12626000
435,A002020,ฤฺฟภที,20191120,18300,18300,17750,17900,24295,021,12626000
436,A002020,ฤฺฟภที,20191119,18100,18200,17900,18050,24413,021,12626000
437,A002020,ฤฺฟภที,20191118,18400,18450,18000,18300,16774,021,12626000
438,A002020,ฤฺฟภที,20191115,18200,18200,17750,18200,38993,021,12626000
439,A002020,ฤฺฟภที,20191114,18350,18500,18000,18100,25624,021,12626000
440,A002020,ฤฺฟภที,20191113,18200,18300,17950,18200,27415,021,12626000
441,A002020,ฤฺฟภที,20191112,17950,18350,17900,18200,27170,021,12626000
442,A002020,ฤฺฟภที,20191111,18300,18400,17850,18150,18023,021,12626000
443,A002020,ฤฺฟภที,20191108,18300,18550,18150,18200,48784,021,12626000
444,A002020,ฤฺฟภที,20191107,17800,18300,17600,18200,62489,021,12626000
445,A002020,ฤฺฟภที,20191106,17450,17750,17300,17700,29225,021,12626000
446,A002020,ฤฺฟภที,20191105,17550,17700,17300,17450,32890,021,12626000
447,A002020,ฤฺฟภที,20191104,17350,17550,17250,17250,34819,021,12626000
448,A002020,ฤฺฟภที,20191101,17450,17500,17250,17350,11690,021,12626000
449,A002020,ฤฺฟภที,20191031,17350,17550,17300,17350,27216,021,12626000
450,A002020,ฤฺฟภที,20191030,17700,18100,17450,17500,30588,021,12626000
451,A002020,ฤฺฟภที,20191029,17900,18250,17650,17650,31712,021,12626000
452,A002020,ฤฺฟภที,20191028,17750,18050,17550,17900,42931,021,12626000
453,A002020,ฤฺฟภที,20191025,17800,17900,17400,17650,56753,021,12626000
454,A002020,ฤฺฟภที,20191024,17650,17800,17350,17700,47189,021,12626000
455,A002020,ฤฺฟภที,20191023,17350,17850,17200,17700,67960,021,12626000
456,A002020,ฤฺฟภที,20191022,17200,17650,17050,17350,72878,021,12626000
457,A002020,ฤฺฟภที,20191021,17450,17600,17200,17200,60248,021,12626000
458,A002020,ฤฺฟภที,20191018,17500,17600,17250,17550,70794,021,12626000
459,A002020,ฤฺฟภที,20191017,17750,17900,17350,17500,97129,021,12626000
460,A002020,ฤฺฟภที,20191016,18050,18200,17650,17850,140643,021,12626000
461,A002020,ฤฺฟภที,20191015,19450,19700,18000,18050,550571,021,12626000
462,A002020,ฤฺฟภที,20191014,18450,20750,18450,19750,1737133,021,12626000
463,A002020,ฤฺฟภที,20191011,16550,17550,16400,16800,206538,021,12626000
464,A002020,ฤฺฟภที,20191010,16100,18300,16000,16800,463766,021,12626000
465,A002020,ฤฺฟภที,20191008,15800,16000,15550,16000,16708,021,12626000
466,A002020,ฤฺฟภที,20191007,15900,16300,15500,15750,23474,021,12626000
467,A002020,ฤฺฟภที,20191004,16000,16350,15850,15900,12501,021,12626000
468,A002020,ฤฺฟภที,20191002,16450,16500,16250,16250,10945,021,12626000
469,A002020,ฤฺฟภที,20191001,15900,16550,15900,16450,21970,021,12626000
470,A002020,ฤฺฟภที,20190930,16300,16500,15700,16100,35305,021,12626000
471,A002020,ฤฺฟภที,20190927,16700,16750,16100,16300,17787,021,12626000
472,A002020,ฤฺฟภที,20190926,17100,17200,16600,16650,33454,021,12626000
473,A002020,ฤฺฟภที,20190925,16700,17300,16550,17100,68994,021,12626000
474,A002020,ฤฺฟภที,20190924,16600,16950,16600,16800,18411,021,12626000
475,A002020,ฤฺฟภที,20190923,17050,17450,16550,16750,82723,021,12626000
476,A002020,ฤฺฟภที,20190920,16600,17100,16350,17100,53927,021,12626000
477,A002020,ฤฺฟภที,20190919,16900,17050,16650,16700,36662,021,12626000
478,A002020,ฤฺฟภที,20190918,17050,17500,16750,16900,187951,021,12626000
479,A002020,ฤฺฟภที,20190917,16900,17100,16700,16900,31708,021,12626000
480,A002020,ฤฺฟภที,20190916,16500,17100,16300,16900,66510,021,12626000
481,A002020,ฤฺฟภที,20190911,16100,16450,15950,16400,40874,021,12626000
482,A002020,ฤฺฟภที,20190910,15800,16300,15800,16100,40040,021,12626000
483,A002020,ฤฺฟภที,20190909,16100,16400,15750,15800,41196,021,12626000
484,A002020,ฤฺฟภที,20190906,15450,16300,15400,15900,79875,021,12626000
485,A002020,ฤฺฟภที,20190905,15700,15750,15350,15400,42734,021,12626000
486,A002020,ฤฺฟภที,20190904,15400,15650,15300,15600,36432,021,12626000
487,A002020,ฤฺฟภที,20190903,15050,15800,15050,15450,59014,021,12626000
488,A002020,ฤฺฟภที,20190902,15050,15250,14900,15250,34986,021,12626000
489,A002020,ฤฺฟภที,20190830,15200,15250,14900,15150,54297,021,12626000
490,A002020,ฤฺฟภที,20190829,14900,15250,14900,15050,41129,021,12626000
491,A002020,ฤฺฟภที,20190828,14850,15200,14700,14950,88652,021,12626000
492,A002020,ฤฺฟภที,20190827,15200,15850,14800,14850,317244,021,12626000
493,A002020,ฤฺฟภที,20190826,15450,16700,15050,15700,695827,021,12626000
494,A002020,ฤฺฟภที,20190823,17100,18800,16000,16050,1093861,021,12626000
495,A002020,ฤฺฟภที,20190822,15650,19200,15400,17550,2640014,021,12626000
496,A002020,ฤฺฟภที,20190821,15200,16200,15200,15650,72179,021,12626000
497,A002020,ฤฺฟภที,20190820,14550,15450,14550,15350,33654,021,12626000
498,A002020,ฤฺฟภที,20190819,14700,14800,14450,14600,16426,021,12626000
499,A002020,ฤฺฟภที,20190816,14400,14900,14150,14400,43272,021,12626000
500,A002020,ฤฺฟภที,20190814,14850,14950,14300,14650,43149,021,12626000
501,A002020,ฤฺฟภที,20190813,14650,14900,14450,14700,21011,021,12626000
502,A002020,ฤฺฟภที,20190812,14600,14900,14550,14850,10254,021,12626000
503,A002020,ฤฺฟภที,20190809,14700,15150,14650,14850,19422,021,12626000
504,A002020,ฤฺฟภที,20190808,14200,14850,14200,14750,38335,021,12626000
505,A002020,ฤฺฟภที,20190807,14300,14750,13900,14150,38884,021,12626000
506,A002020,ฤฺฟภที,20190806,14000,15250,13700,14450,74238,021,12626000
507,A002020,ฤฺฟภที,20190805,15650,15750,14450,14700,64170,021,12626000
508,A002020,ฤฺฟภที,20190802,15950,16300,15600,15750,26089,021,12626000
509,A002020,ฤฺฟภที,20190801,16200,16450,16050,16050,16401,021,12626000
510,A002020,ฤฺฟภที,20190731,16150,16400,15900,16400,16552,021,12626000
511,A002020,ฤฺฟภที,20190730,15550,16300,15550,16100,19404,021,12626000
512,A002020,ฤฺฟภที,20190729,16800,17000,15850,15850,54120,021,12626000
513,A002020,ฤฺฟภที,20190726,16800,16850,16450,16750,19619,021,12626000
514,A002020,ฤฺฟภที,20190725,17000,17200,16500,16800,41502,021,12626000
515,A002020,ฤฺฟภที,20190724,17000,17300,17000,17150,18949,021,12626000
516,A002020,ฤฺฟภที,20190723,17600,17700,17250,17300,22518,021,12626000
517,A002020,ฤฺฟภที,20190722,17250,17600,17250,17550,12078,021,12626000
518,A002020,ฤฺฟภที,20190719,17200,17550,17200,17400,15759,021,12626000
519,A002020,ฤฺฟภที,20190718,17300,17500,17150,17300,27190,021,12626000
520,A002020,ฤฺฟภที,20190717,17150,17500,17150,17350,25555,021,12626000
521,A002020,ฤฺฟภที,20190716,17250,17750,17250,17500,27240,021,12626000
522,A002020,ฤฺฟภที,20190715,17750,17850,17150,17250,49622,021,12626000
523,A002020,ฤฺฟภที,20190712,17800,18400,17600,17750,41573,021,12626000
524,A002020,ฤฺฟภที,20190711,17550,18100,17550,17800,46971,021,12626000
525,A002020,ฤฺฟภที,20190710,17200,17750,17200,17650,34981,021,12626000
526,A002020,ฤฺฟภที,20190709,18150,18300,17100,17250,113752,021,12626000
527,A002020,ฤฺฟภที,20190708,18850,19100,18000,18150,282522,021,12626000
528,A002020,ฤฺฟภที,20190705,17950,22700,17800,19800,1277286,021,12626000
529,A002020,ฤฺฟภที,20190704,18200,18300,17450,17950,51078,021,12626000
530,A002020,ฤฺฟภที,20190703,18100,18800,18100,18300,55204,021,12626000
531,A002020,ฤฺฟภที,20190702,18450,18500,18100,18150,22428,021,12626000
532,A002020,ฤฺฟภที,20190701,17950,18450,17900,18450,24761,021,12626000
533,A002020,ฤฺฟภที,20190628,18300,18500,17950,18050,27388,021,12626000
534,A002020,ฤฺฟภที,20190627,18250,18600,18200,18450,19152,021,12626000
535,A002020,ฤฺฟภที,20190626,18350,18850,18350,18400,20710,021,12626000
536,A002020,ฤฺฟภที,20190625,18500,18850,18450,18550,14130,021,12626000
537,A002020,ฤฺฟภที,20190624,18850,19100,18550,18600,24866,021,12626000
538,A002020,ฤฺฟภที,20190621,18950,19150,18750,18850,27772,021,12626000
539,A002020,ฤฺฟภที,20190620,18950,19250,18800,19050,29120,021,12626000
540,A002020,ฤฺฟภที,20190619,18400,19200,18400,18700,61008,021,12626000
541,A002020,ฤฺฟภที,20190618,18100,18600,18100,18350,43418,021,12626000
542,A002020,ฤฺฟภที,20190617,18600,18650,18100,18100,64872,021,12626000
543,A002020,ฤฺฟภที,20190614,19050,19350,18800,18950,33305,021,12626000
544,A002020,ฤฺฟภที,20190613,19750,19750,18850,19250,57248,021,12626000
545,A002020,ฤฺฟภที,20190612,19250,20000,19150,19550,63933,021,12626000
546,A002020,ฤฺฟภที,20190611,18550,19350,18550,19250,59688,021,12626000
547,A002020,ฤฺฟภที,20190610,18800,18900,18500,18550,44514,021,12626000
548,A002020,ฤฺฟภที,20190607,18600,19000,18200,18800,60617,021,12626000
549,A002020,ฤฺฟภที,20190605,18500,18550,18000,18250,63865,021,12626000
550,A002020,ฤฺฟภที,20190604,18250,19100,18200,18400,159516,021,12626000
551,A002020,ฤฺฟภที,20190603,17450,18600,17400,18350,90601,021,12626000
552,A002020,ฤฺฟภที,20190531,17300,18350,17300,17750,156912,021,12626000
553,A002020,ฤฺฟภที,20190530,16400,17700,16300,17550,231438,021,12626000
554,A002020,ฤฺฟภที,20190529,16600,17150,16000,16400,375043,021,12626000
555,A002020,ฤฺฟภที,20190528,18950,19500,17050,17200,596756,021,12626000
