,มพธ๑ฤฺตๅ,มพธ๑ธํ,ณฏยฅ,ฝรฐก,ฐํฐก,ภ๚ฐก,มพฐก,ฐลทกทฎ,ม๕ฑวภป๊พ๗มพฤฺตๅ,น฿วเมึฝฤผ๖
556,A002020,ฤฺฟภที,20190527,18650,19350,18500,19050,61855,021,12626000
557,A002020,ฤฺฟภที,20190524,18550,19450,18450,18800,127948,021,12626000
558,A002020,ฤฺฟภที,20190523,19800,19800,18400,18600,157204,021,12626000
559,A002020,ฤฺฟภที,20190522,20050,20150,19600,19650,73942,021,12626000
560,A002020,ฤฺฟภที,20190521,19950,20350,19650,20050,135573,021,12626000
561,A002020,ฤฺฟภที,20190520,20600,20750,20000,20050,65129,021,12626000
562,A002020,ฤฺฟภที,20190517,20650,21800,20550,20700,63393,021,12626000
563,A002020,ฤฺฟภที,20190516,21200,21300,20350,20650,87198,021,12626000
564,A002020,ฤฺฟภที,20190515,21050,21700,20950,21100,114188,021,12626000
565,A002020,ฤฺฟภที,20190514,21050,21800,21000,21700,36393,021,12626000
566,A002020,ฤฺฟภที,20190513,22000,22200,21350,21350,43097,021,12626000
567,A002020,ฤฺฟภที,20190510,21700,22200,21700,22050,55633,021,12626000
568,A002020,ฤฺฟภที,20190509,22200,22650,21800,21950,118507,021,12626000
569,A002020,ฤฺฟภที,20190508,22300,22900,22000,22150,190976,021,12626000
570,A002020,ฤฺฟภที,20190507,25000,25450,22050,22300,384096,021,12626000
571,A002020,ฤฺฟภที,20190503,26950,27100,26600,26600,24849,021,12626000
572,A002020,ฤฺฟภที,20190502,27050,27350,26850,26950,27177,021,12626000
573,A002020,ฤฺฟภที,20190430,26600,27300,26450,27300,44687,021,12626000
574,A002020,ฤฺฟภที,20190429,26650,26650,26300,26600,45758,021,12626000
575,A002020,ฤฺฟภที,20190426,26800,26900,26600,26700,21476,021,12626000
576,A002020,ฤฺฟภที,20190425,27000,27100,26800,26800,27900,021,12626000
577,A002020,ฤฺฟภที,20190424,27100,27350,26950,27000,33563,021,12626000
578,A002020,ฤฺฟภที,20190423,27200,27400,26950,27100,28637,021,12626000
579,A002020,ฤฺฟภที,20190422,27450,27450,27000,27250,42552,021,12626000
580,A002020,ฤฺฟภที,20190419,27300,27500,27200,27250,36287,021,12626000
581,A002020,ฤฺฟภที,20190418,27450,27750,27200,27250,56344,021,12626000
582,A002020,ฤฺฟภที,20190417,27250,27550,27250,27450,67526,021,12626000
583,A002020,ฤฺฟภที,20190416,27500,27650,27000,27350,125257,021,12626000
584,A002020,ฤฺฟภที,20190415,27700,30150,27500,28000,755986,021,12626000
585,A002020,ฤฺฟภที,20190412,27900,28000,27400,27700,68877,021,12626000
586,A002020,ฤฺฟภที,20190411,27450,28750,27350,27800,254313,021,12626000
587,A002020,ฤฺฟภที,20190410,26900,27500,26700,27250,87212,021,12626000
588,A002020,ฤฺฟภที,20190409,27650,27700,26800,27000,136119,021,12626000
589,A002020,ฤฺฟภที,20190408,27550,27850,27350,27750,82139,021,12626000
590,A002020,ฤฺฟภที,20190405,27400,27650,27050,27450,86387,021,12626000
591,A002020,ฤฺฟภที,20190404,27500,27700,27250,27400,122826,021,12626000
592,A002020,ฤฺฟภที,20190403,27550,28050,27550,28000,194868,021,12626000
593,A002020,ฤฺฟภที,20190402,27800,28150,27250,27450,289670,021,12626000
594,A002020,ฤฺฟภที,20190401,29200,29600,26950,27050,738365,021,12626000
595,A002020,ฤฺฟภที,20190329,34450,34450,33600,33600,16948,021,12626000
596,A002020,ฤฺฟภที,20190328,34900,34950,33850,34250,21519,021,12626000
597,A002020,ฤฺฟภที,20190327,34900,35250,34400,34900,9889,021,12626000
598,A002020,ฤฺฟภที,20190326,34850,35250,34700,34950,16736,021,12626000
599,A002020,ฤฺฟภที,20190325,35150,35150,34150,34600,19195,021,12626000
600,A002020,ฤฺฟภที,20190322,34750,35500,34600,35200,27809,021,12626000
601,A002020,ฤฺฟภที,20190321,34800,35100,34700,34950,9917,021,12626000
602,A002020,ฤฺฟภที,20190320,35100,35100,34250,34800,11070,021,12626000
603,A002020,ฤฺฟภที,20190319,35100,35500,34900,34900,10127,021,12626000
604,A002020,ฤฺฟภที,20190318,35800,35850,35000,35050,17274,021,12626000
605,A002020,ฤฺฟภที,20190315,34700,35900,34700,35900,42416,021,12626000
606,A002020,ฤฺฟภที,20190314,33350,34800,33350,34700,32796,021,12626000
607,A002020,ฤฺฟภที,20190313,33600,33750,33100,33350,20668,021,12626000
608,A002020,ฤฺฟภที,20190312,33000,33600,33000,33400,9224,021,12626000
609,A002020,ฤฺฟภที,20190311,33400,33500,32600,33300,13391,021,12626000
610,A002020,ฤฺฟภที,20190308,33950,34450,33250,33450,20967,021,12626000
611,A002020,ฤฺฟภที,20190307,34850,34900,34150,34550,12930,021,12626000
612,A002020,ฤฺฟภที,20190306,34900,35100,34300,34850,17808,021,12626000
613,A002020,ฤฺฟภที,20190305,34750,35550,34750,34900,18171,021,12626000
614,A002020,ฤฺฟภที,20190304,35050,35550,35000,35450,30800,021,12626000
615,A002020,ฤฺฟภที,20190228,35950,36350,34350,34850,53528,021,12626000
616,A002020,ฤฺฟภที,20190227,34650,35850,34400,35650,50373,021,12626000
617,A002020,ฤฺฟภที,20190226,33600,34900,33500,34350,65877,021,12626000
618,A002020,ฤฺฟภที,20190225,33750,33750,33300,33600,13141,021,12626000
619,A002020,ฤฺฟภที,20190222,33400,33900,33200,33550,17016,021,12626000
620,A002020,ฤฺฟภที,20190221,33500,33950,33000,33300,21007,021,12626000
621,A002020,ฤฺฟภที,20190220,33600,33650,33050,33400,20438,021,12626000
622,A002020,ฤฺฟภที,20190219,34100,34150,33600,33600,12955,021,12626000
623,A002020,ฤฺฟภที,20190218,34000,34100,33750,34100,12197,021,12626000
624,A002020,ฤฺฟภที,20190215,34000,34250,33400,33850,9750,021,12626000
625,A002020,ฤฺฟภที,20190214,33550,34050,33500,33800,19309,021,12626000
626,A002020,ฤฺฟภที,20190213,33700,33950,32900,33650,15609,021,12626000
627,A002020,ฤฺฟภที,20190212,33700,34150,33300,33700,9041,021,12626000
628,A002020,ฤฺฟภที,20190211,33700,33900,33450,33650,8062,021,12626000
629,A002020,ฤฺฟภที,20190208,33900,34300,33550,33900,11253,021,12626000
630,A002020,ฤฺฟภที,20190207,33600,34050,33150,33950,17443,021,12626000
631,A002020,ฤฺฟภที,20190201,33550,33550,33050,33350,15341,021,12626000
632,A002020,ฤฺฟภที,20190131,33100,33500,33000,33300,19461,021,12626000
633,A002020,ฤฺฟภที,20190130,33400,33400,32900,33100,12444,021,12626000
634,A002020,ฤฺฟภที,20190129,32900,33250,32700,32950,11076,021,12626000
635,A002020,ฤฺฟภที,20190128,33500,33550,32800,32900,16517,021,12626000
636,A002020,ฤฺฟภที,20190125,33200,33500,33150,33500,13717,021,12626000
637,A002020,ฤฺฟภที,20190124,32350,33500,32050,33300,29378,021,12626000
638,A002020,ฤฺฟภที,20190123,31750,32600,31600,32450,23561,021,12626000
639,A002020,ฤฺฟภที,20190122,32300,32550,31550,31650,15892,021,12626000
640,A002020,ฤฺฟภที,20190121,32250,32650,32150,32250,9054,021,12626000
641,A002020,ฤฺฟภที,20190118,32200,32600,32100,32500,18534,021,12626000
642,A002020,ฤฺฟภที,20190117,32300,32300,31850,32100,8941,021,12626000
643,A002020,ฤฺฟภที,20190116,32300,32400,31750,31950,12619,021,12626000
644,A002020,ฤฺฟภที,20190115,31850,32300,31750,32100,11647,021,12626000
645,A002020,ฤฺฟภที,20190114,32100,32350,31500,32100,15803,021,12626000
646,A002020,ฤฺฟภที,20190111,30950,32700,30950,31750,21363,021,12626000
647,A002020,ฤฺฟภที,20190110,31200,31300,30900,31150,10705,021,12626000
648,A002020,ฤฺฟภที,20190109,30850,31400,30650,31150,12881,021,12626000
649,A002020,ฤฺฟภที,20190108,31150,31300,30800,30850,6590,021,12626000
650,A002020,ฤฺฟภที,20190107,31150,31600,30750,31350,21016,021,12626000
651,A002020,ฤฺฟภที,20190104,30750,31100,30200,30900,10881,021,12626000
652,A002020,ฤฺฟภที,20190103,30400,31550,30400,30900,28032,021,12626000
653,A002020,ฤฺฟภที,20190102,30950,31250,30400,30450,12867,021,12626000
654,A002020,ฤฺฟภที,20181228,30100,30950,30100,30900,13921,021,12626000
655,A002020,ฤฺฟภที,20181227,30050,30450,29900,30100,9928,021,12626000
656,A002020,ฤฺฟภที,20181226,30000,30250,29700,29850,21781,021,12626000
657,A002020,ฤฺฟภที,20181224,30700,30750,30200,30300,16859,021,12626000
658,A002020,ฤฺฟภที,20181221,30750,31300,30600,30700,15266,021,12626000
659,A002020,ฤฺฟภที,20181220,31100,31250,30600,30850,14953,021,12626000
660,A002020,ฤฺฟภที,20181219,31400,31450,30900,31100,10055,021,12626000
661,A002020,ฤฺฟภที,20181218,31150,31750,30650,31350,17374,021,12626000
662,A002020,ฤฺฟภที,20181217,31600,31600,31050,31350,7654,021,12626000
663,A002020,ฤฺฟภที,20181214,31600,31600,31150,31300,13433,021,12626000
664,A002020,ฤฺฟภที,20181213,31500,31650,31150,31200,16266,021,12626000
665,A002020,ฤฺฟภที,20181212,30750,31300,30700,31300,20569,021,12626000
666,A002020,ฤฺฟภที,20181211,31200,31200,30100,30800,37167,021,12626000
667,A002020,ฤฺฟภที,20181210,33350,33500,30850,31000,42362,021,12626000
668,A002020,ฤฺฟภที,20181207,34300,34300,33000,33350,14590,021,12626000
669,A002020,ฤฺฟภที,20181206,34100,34550,33300,33750,13006,021,12626000
670,A002020,ฤฺฟภที,20181205,34800,34900,33900,34100,24285,021,12626000
671,A002020,ฤฺฟภที,20181204,35850,35850,35300,35500,9191,021,12626000
672,A002020,ฤฺฟภที,20181203,35550,36150,35500,35700,18021,021,12626000
673,A002020,ฤฺฟภที,20181130,36350,36350,35550,35650,19515,021,12626000
674,A002020,ฤฺฟภที,20181129,37000,37000,36000,36150,10144,021,12626000
675,A002020,ฤฺฟภที,20181128,37300,37400,35850,36300,24235,021,12626000
676,A002020,ฤฺฟภที,20181127,35850,36850,35500,36350,30931,021,12626000
677,A002020,ฤฺฟภที,20181126,36000,36500,35450,35700,22607,021,12626000
678,A002020,ฤฺฟภที,20181123,36900,37250,36000,36100,24028,021,12626000
679,A002020,ฤฺฟภที,20181122,35950,36850,34700,36400,45821,021,12626000
680,A002020,ฤฺฟภที,20181121,35700,36950,35450,36300,38929,021,12626000
681,A002020,ฤฺฟภที,20181120,35400,37000,35400,36450,80763,021,12626000
682,A002020,ฤฺฟภที,20181119,31900,39400,31900,36700,361967,021,12626000
683,A002020,ฤฺฟภที,20181116,31300,32200,31200,31900,19428,021,12626000
684,A002020,ฤฺฟภที,20181115,31000,31400,30500,31000,12055,021,12626000
685,A002020,ฤฺฟภที,20181114,31550,31600,30600,31350,10625,021,12626000
686,A002020,ฤฺฟภที,20181113,31750,31950,30450,31200,19359,021,12626000
687,A002020,ฤฺฟภที,20181112,32300,32800,31400,31950,28905,021,12626000
688,A002020,ฤฺฟภที,20181109,32000,33200,32000,32950,15744,021,12626000
689,A002020,ฤฺฟภที,20181108,31600,32450,31550,32000,15191,021,12626000
690,A002020,ฤฺฟภที,20181107,32200,32450,31100,31250,11239,021,12626000
691,A002020,ฤฺฟภที,20181106,31900,32450,31550,32000,7435,021,12626000
692,A002020,ฤฺฟภที,20181105,31150,32500,31150,32150,12494,021,12626000
693,A002020,ฤฺฟภที,20181102,31250,32000,31000,31900,15014,021,12626000
694,A002020,ฤฺฟภที,20181101,30400,31350,30400,30650,14593,021,12626000
695,A002020,ฤฺฟภที,20181031,30200,30800,30000,30600,5996,021,12626000
696,A002020,ฤฺฟภที,20181030,28550,30350,28550,30150,26396,021,12626000
697,A002020,ฤฺฟภที,20181029,30100,31400,29250,29800,21757,021,12626000
698,A002020,ฤฺฟภที,20181026,31700,32500,30400,30600,26229,021,12626000
699,A002020,ฤฺฟภที,20181025,31850,32350,31300,31650,17199,021,12626000
700,A002020,ฤฺฟภที,20181024,33300,33650,32700,32700,15571,021,12626000
701,A002020,ฤฺฟภที,20181023,35250,35250,32900,32900,47574,021,12626000
702,A002020,ฤฺฟภที,20181022,34700,35600,34150,35200,10990,021,12626000
703,A002020,ฤฺฟภที,20181019,34400,34950,33600,34700,9317,021,12626000
704,A002020,ฤฺฟภที,20181018,35000,35000,34350,34550,5751,021,12626000
705,A002020,ฤฺฟภที,20181017,35050,35150,34600,35000,7585,021,12626000
706,A002020,ฤฺฟภที,20181016,34050,35000,34050,34650,5581,021,12626000
707,A002020,ฤฺฟภที,20181015,34050,35000,33750,34450,22087,021,12626000
708,A002020,ฤฺฟภที,20181012,33550,34750,33550,34650,23914,021,12626000
709,A002020,ฤฺฟภที,20181011,36200,36350,34250,34250,44273,021,12061000
710,A002020,ฤฺฟภที,20181010,36900,37650,36900,37350,24679,021,12061000
711,A002020,ฤฺฟภที,20181008,37150,38100,37150,37550,6424,021,12061000
712,A002020,ฤฺฟภที,20181005,37200,37900,37200,37600,7777,021,12061000
713,A002020,ฤฺฟภที,20181004,38950,38950,37800,38000,12255,021,12061000
714,A002020,ฤฺฟภที,20181002,39400,39400,38300,38850,15717,021,12061000
715,A002020,ฤฺฟภที,20181001,39550,39700,38700,39000,12624,021,12061000
716,A002020,ฤฺฟภที,20180928,39400,39750,39200,39550,11870,021,12061000
717,A002020,ฤฺฟภที,20180927,39150,39600,38950,39400,13378,021,12061000
718,A002020,ฤฺฟภที,20180921,38750,39450,38700,39100,15046,021,12061000
719,A002020,ฤฺฟภที,20180920,38700,39750,38700,38950,22563,021,12061000
720,A002020,ฤฺฟภที,20180919,40250,40250,38900,38900,22637,021,12061000
721,A002020,ฤฺฟภที,20180918,40050,40150,39750,40000,15529,021,12061000
722,A002020,ฤฺฟภที,20180917,40000,40450,40000,40050,10986,021,12061000
723,A002020,ฤฺฟภที,20180914,40650,40800,40250,40250,13814,021,12061000
724,A002020,ฤฺฟภที,20180913,40450,40850,40100,40550,18614,021,12061000
725,A002020,ฤฺฟภที,20180912,40150,40800,40100,40450,8797,021,12061000
726,A002020,ฤฺฟภที,20180911,40300,40950,40200,40300,7977,021,12061000
727,A002020,ฤฺฟภที,20180910,40100,40850,40000,40700,16056,021,12061000
728,A002020,ฤฺฟภที,20180907,40250,40550,39650,40200,36179,021,12061000
729,A002020,ฤฺฟภที,20180906,41150,41500,40200,40650,34319,021,12061000
730,A002020,ฤฺฟภที,20180905,40300,42000,40100,41100,75248,021,12061000
731,A002020,ฤฺฟภที,20180904,39250,40300,39250,40200,20009,021,12061000
732,A002020,ฤฺฟภที,20180903,40000,40250,39250,39400,17059,021,12061000
733,A002020,ฤฺฟภที,20180831,39300,39950,38700,39950,29038,021,12061000
734,A002020,ฤฺฟภที,20180830,38900,39400,38600,38750,15674,021,12061000
735,A002020,ฤฺฟภที,20180829,38900,39250,38450,39200,18088,021,12061000
736,A002020,ฤฺฟภที,20180828,38500,39500,38500,38850,47612,021,12061000
737,A002020,ฤฺฟภที,20180827,37550,38650,37450,38300,57683,021,12061000
738,A002020,ฤฺฟภที,20180824,37100,37300,36650,37250,24639,021,12061000
739,A002020,ฤฺฟภที,20180823,38050,38100,36600,37000,77299,021,12061000
740,A002020,ฤฺฟภที,20180822,38150,38250,37500,38000,22630,021,12061000
741,A002020,ฤฺฟภที,20180821,37500,38200,37500,38100,22349,021,12061000
742,A002020,ฤฺฟภที,20180820,38000,38300,37650,37700,26804,021,12061000
743,A002020,ฤฺฟภที,20180817,38100,38150,37800,37900,17320,021,12061000
744,A002020,ฤฺฟภที,20180816,38200,38600,37400,38100,40791,021,12061000
745,A002020,ฤฺฟภที,20180814,38650,39150,38600,39000,17686,021,12061000
746,A002020,ฤฺฟภที,20180813,40600,40600,38550,38650,25801,021,12061000
747,A002020,ฤฺฟภที,20180810,40350,40800,40150,40650,19590,021,12061000
748,A002020,ฤฺฟภที,20180809,40900,41250,40550,40900,10438,021,12061000
749,A002020,ฤฺฟภที,20180808,41600,41600,40650,40800,12788,021,12061000
750,A002020,ฤฺฟภที,20180807,41700,41750,41150,41600,7332,021,12061000
751,A002020,ฤฺฟภที,20180806,41300,41800,40650,41500,10902,021,12061000
752,A002020,ฤฺฟภที,20180803,41300,41350,40800,41300,9543,021,12061000
753,A002020,ฤฺฟภที,20180802,41650,41700,40750,40800,9861,021,12061000
754,A002020,ฤฺฟภที,20180801,41200,41850,40900,41650,19413,021,12061000
755,A002020,ฤฺฟภที,20180731,40400,41000,40300,40950,16387,021,12061000
756,A002020,ฤฺฟภที,20180730,40700,41000,40350,40650,16205,021,12061000
757,A002020,ฤฺฟภที,20180727,39850,40700,39550,40600,17302,021,12061000
758,A002020,ฤฺฟภที,20180726,39750,39900,39250,39850,15387,021,12061000
759,A002020,ฤฺฟภที,20180725,39950,40500,39350,39500,19876,021,12061000
760,A002020,ฤฺฟภที,20180724,40000,40650,39550,40000,22405,021,12061000
761,A002020,ฤฺฟภที,20180723,40500,40950,40150,40200,12241,021,12061000
762,A002020,ฤฺฟภที,20180720,40600,41000,40000,40950,19292,021,12061000
763,A002020,ฤฺฟภที,20180719,42400,42400,40450,40600,21759,021,12061000
764,A002020,ฤฺฟภที,20180718,42000,43300,41850,41900,98820,021,12061000
765,A002020,ฤฺฟภที,20180717,40350,41150,40350,40950,8528,021,12061000
766,A002020,ฤฺฟภที,20180716,40550,41600,40250,40750,11751,021,12061000
767,A002020,ฤฺฟภที,20180713,41100,41400,40300,40800,14905,021,12061000
768,A002020,ฤฺฟภที,20180712,40700,41150,40200,40600,12013,021,12061000
769,A002020,ฤฺฟภที,20180711,41450,41650,40250,40600,19299,021,12061000
770,A002020,ฤฺฟภที,20180710,41000,41800,40350,41200,26216,021,12061000
771,A002020,ฤฺฟภที,20180709,40000,40900,40000,40500,18938,021,12061000
772,A002020,ฤฺฟภที,20180706,38400,40750,38400,40500,47418,021,12061000
773,A002020,ฤฺฟภที,20180705,38550,38950,38550,38650,15329,021,12061000
774,A002020,ฤฺฟภที,20180704,38050,39250,38050,38750,25923,021,12061000
775,A002020,ฤฺฟภที,20180703,40400,40600,37250,38450,105131,021,12061000
776,A002020,ฤฺฟภที,20180702,41800,42100,40050,40300,27233,021,12061000
777,A002020,ฤฺฟภที,20180629,42100,42400,41350,42100,22488,021,12061000
778,A002020,ฤฺฟภที,20180628,43500,43500,42050,42300,26770,021,12061000
779,A002020,ฤฺฟภที,20180627,42900,43550,42900,43450,18713,021,12061000
780,A002020,ฤฺฟภที,20180626,42700,43400,42650,43300,18519,021,12061000
781,A002020,ฤฺฟภที,20180625,44300,44350,43100,43650,24731,021,12061000
782,A002020,ฤฺฟภที,20180622,43500,44350,42200,44300,74609,021,12061000
783,A002020,ฤฺฟภที,20180621,44800,45800,43500,43500,51135,021,12061000
784,A002020,ฤฺฟภที,20180620,43700,44700,43700,44400,30119,021,12061000
785,A002020,ฤฺฟภที,20180619,46200,46350,44200,44500,38780,021,12061000
786,A002020,ฤฺฟภที,20180618,47800,47800,46200,46250,33053,021,12061000
787,A002020,ฤฺฟภที,20180615,46600,47800,46250,47800,41442,021,12061000
788,A002020,ฤฺฟภที,20180614,47900,47950,46700,46700,46531,021,12061000
789,A002020,ฤฺฟภที,20180612,48000,48250,47600,47900,20731,021,12061000
790,A002020,ฤฺฟภที,20180611,48000,48500,47600,47750,17375,021,12061000
791,A002020,ฤฺฟภที,20180608,48300,49450,47800,48000,53441,021,12061000
792,A002020,ฤฺฟภที,20180607,47500,48500,47500,48300,35934,021,12061000
793,A002020,ฤฺฟภที,20180605,47350,47650,47000,47350,27374,021,12061000
794,A002020,ฤฺฟภที,20180604,48600,49000,47150,47350,36709,021,12061000
795,A002020,ฤฺฟภที,20180601,47300,49600,46500,48700,69468,021,12061000
796,A002020,ฤฺฟภที,20180531,46300,47000,46200,47000,32255,021,12061000
797,A002020,ฤฺฟภที,20180530,47700,47700,46200,46300,45006,021,12061000
798,A002020,ฤฺฟภที,20180529,48100,48200,47400,47700,16874,021,12061000
799,A002020,ฤฺฟภที,20180528,46850,48450,46850,47950,30782,021,12061000
800,A002020,ฤฺฟภที,20180525,48550,48550,47450,47450,43431,021,12061000
801,A002020,ฤฺฟภที,20180524,49500,49700,48450,48700,35603,021,12061000
802,A002020,ฤฺฟภที,20180523,49250,49650,49100,49550,19541,021,12061000
803,A002020,ฤฺฟภที,20180521,49450,49700,49150,49250,13448,021,12061000
804,A002020,ฤฺฟภที,20180518,49500,49750,49150,49450,15229,021,12061000
805,A002020,ฤฺฟภที,20180517,49600,49900,49200,49500,15741,021,12061000
806,A002020,ฤฺฟภที,20180516,50000,50300,49100,49600,23892,021,12061000
807,A002020,ฤฺฟภที,20180515,50100,50600,49950,50300,22696,021,12061000
808,A002020,ฤฺฟภที,20180514,50800,51200,49800,50100,44121,021,12061000
809,A002020,ฤฺฟภที,20180511,50500,50800,50200,50700,16351,021,12061000
810,A002020,ฤฺฟภที,20180510,49800,50500,49750,50200,24320,021,12061000
811,A002020,ฤฺฟภที,20180509,50700,51600,49700,50100,41465,021,12061000
812,A002020,ฤฺฟภที,20180508,52400,52600,50800,51100,30445,021,12061000
813,A002020,ฤฺฟภที,20180504,53000,53200,51700,51700,41175,021,12061000
814,A002020,ฤฺฟภที,20180503,51900,53000,51900,53000,35523,021,12061000
815,A002020,ฤฺฟภที,20180502,51500,52400,51500,52400,35592,021,12061000
816,A002020,ฤฺฟภที,20180430,51300,51900,50800,51900,22045,021,12061000
817,A002020,ฤฺฟภที,20180427,51600,52500,51100,51600,34321,021,12061000
818,A002020,ฤฺฟภที,20180426,51300,52400,51100,51400,36061,021,12061000
819,A002020,ฤฺฟภที,20180425,50700,51700,50700,51000,26019,021,12061000
820,A002020,ฤฺฟภที,20180424,50700,52000,50700,51000,18892,021,12061000
821,A002020,ฤฺฟภที,20180423,51400,51500,50700,51100,18770,021,12061000
822,A002020,ฤฺฟภที,20180420,50600,51600,50600,51400,17346,021,12061000
823,A002020,ฤฺฟภที,20180419,51700,51700,50500,51000,21749,021,12061000
824,A002020,ฤฺฟภที,20180418,51200,52000,51200,51400,32172,021,12061000
825,A002020,ฤฺฟภที,20180417,50800,51600,50600,51200,17811,021,12061000
826,A002020,ฤฺฟภที,20180416,51500,51600,50400,51000,12445,021,12061000
827,A002020,ฤฺฟภที,20180413,51400,51800,50900,51400,16238,021,12061000
828,A002020,ฤฺฟภที,20180412,52000,52000,50500,51300,43782,021,12061000
829,A002020,ฤฺฟภที,20180411,49400,51800,49150,51700,81323,021,12061000
830,A002020,ฤฺฟภที,20180410,50000,50100,48400,48900,30759,021,12061000
831,A002020,ฤฺฟภที,20180409,49000,49950,48500,49600,22666,021,12061000
832,A002020,ฤฺฟภที,20180406,49250,49250,48500,49000,25977,021,12061000
833,A002020,ฤฺฟภที,20180405,49150,49550,48800,49200,10085,021,12061000
834,A002020,ฤฺฟภที,20180404,49550,50400,48200,48900,38118,021,12061000
