,มพธ๑ฤฺตๅ,มพธ๑ธํ,ณฏยฅ,ฝรฐก,ฐํฐก,ภ๚ฐก,มพฐก,ฐลทกทฎ,ม๕ฑวภป๊พ๗มพฤฺตๅ,น฿วเมึฝฤผ๖
835,A002020,ฤฺฟภที,20180403,48950,50200,48750,49800,26836,021,12061000
836,A002020,ฤฺฟภที,20180402,50400,50800,49050,49300,29134,021,12061000
837,A002020,ฤฺฟภที,20180330,49500,50400,49500,50200,17786,021,12061000
838,A002020,ฤฺฟภที,20180329,48750,49600,48750,49500,18819,021,12061000
839,A002020,ฤฺฟภที,20180328,48800,49650,48250,48850,43128,021,12061000
840,A002020,ฤฺฟภที,20180327,49000,50200,48450,49950,44068,021,12061000
841,A002020,ฤฺฟภที,20180326,49100,49100,47150,48500,57469,021,12061000
842,A002020,ฤฺฟภที,20180323,50500,50600,48550,48900,78618,021,12061000
843,A002020,ฤฺฟภที,20180322,51900,52300,50600,50900,43970,021,12061000
844,A002020,ฤฺฟภที,20180321,52100,52600,51700,51700,24212,021,12061000
845,A002020,ฤฺฟภที,20180320,51800,52400,51700,52100,24696,021,12061000
846,A002020,ฤฺฟภที,20180319,52400,53300,52000,52200,29874,021,12061000
847,A002020,ฤฺฟภที,20180316,52500,53000,52200,52500,13485,021,12061000
848,A002020,ฤฺฟภที,20180315,52300,52800,51500,52800,48995,021,12061000
849,A002020,ฤฺฟภที,20180314,54000,54200,52000,52500,51745,021,12061000
850,A002020,ฤฺฟภที,20180313,52600,54300,52100,53900,68105,021,12061000
851,A002020,ฤฺฟภที,20180312,53000,53200,52100,52600,38446,021,12061000
852,A002020,ฤฺฟภที,20180309,51500,53000,51400,52300,40863,021,12061000
853,A002020,ฤฺฟภที,20180308,50700,51800,50700,51100,36243,021,12061000
854,A002020,ฤฺฟภที,20180307,53700,54000,50500,50800,85539,021,12061000
855,A002020,ฤฺฟภที,20180306,54900,55400,53100,53500,52671,021,12061000
856,A002020,ฤฺฟภที,20180305,55900,56100,53500,54800,22838,021,12061000
857,A002020,ฤฺฟภที,20180302,55000,56500,55000,56300,20109,021,12061000
858,A002020,ฤฺฟภที,20180228,55200,56000,55000,55600,38485,021,12061000
859,A002020,ฤฺฟภที,20180227,55600,55800,55000,55200,30103,021,12061000
860,A002020,ฤฺฟภที,20180226,56200,56400,55300,55600,22428,021,12061000
861,A002020,ฤฺฟภที,20180223,55200,56500,55200,56000,35124,021,12061000
862,A002020,ฤฺฟภที,20180222,56000,56200,55200,55200,36799,021,12061000
863,A002020,ฤฺฟภที,20180221,55900,56700,55600,56000,24041,021,12061000
864,A002020,ฤฺฟภที,20180220,55500,57300,55500,56200,44037,021,12061000
865,A002020,ฤฺฟภที,20180219,55400,56700,55200,55800,37116,021,12061000
866,A002020,ฤฺฟภที,20180214,54900,55400,54500,55300,19421,021,12061000
867,A002020,ฤฺฟภที,20180213,55300,55700,54600,55000,26883,021,12061000
868,A002020,ฤฺฟภที,20180212,55000,55800,54700,55100,22881,021,12061000
869,A002020,ฤฺฟภที,20180209,55000,55900,54500,54900,42724,021,12061000
870,A002020,ฤฺฟภที,20180208,55800,56400,55100,56200,55653,021,12061000
871,A002020,ฤฺฟภที,20180207,57100,58000,55100,55800,68983,021,12061000
872,A002020,ฤฺฟภที,20180206,55600,57000,54300,56700,94112,021,12061000
873,A002020,ฤฺฟภที,20180205,57700,59000,57000,57400,55560,021,12061000
874,A002020,ฤฺฟภที,20180202,61100,61300,58700,59100,109067,021,12061000
875,A002020,ฤฺฟภที,20180201,61400,61900,61000,61100,54171,021,12061000
876,A002020,ฤฺฟภที,20180131,61600,62900,60900,61400,45590,021,12061000
877,A002020,ฤฺฟภที,20180130,63600,63900,62000,62400,48953,021,12061000
878,A002020,ฤฺฟภที,20180129,63300,64800,63100,63600,49384,021,12061000
879,A002020,ฤฺฟภที,20180126,63600,63600,62800,63300,32256,021,12061000
880,A002020,ฤฺฟภที,20180125,64400,64400,62800,63600,48230,021,12061000
881,A002020,ฤฺฟภที,20180124,62000,64700,62000,63800,125133,021,12061000
882,A002020,ฤฺฟภที,20180123,61000,62200,61000,62000,59580,021,12061000
883,A002020,ฤฺฟภที,20180122,60700,60800,60200,60800,31217,021,12061000
884,A002020,ฤฺฟภที,20180119,60800,61100,60200,60400,44486,021,12061000
885,A002020,ฤฺฟภที,20180118,61000,61300,60400,60600,47343,021,12061000
886,A002020,ฤฺฟภที,20180117,61700,61700,60500,60800,64583,021,12061000
887,A002020,ฤฺฟภที,20180116,61400,62100,61000,61400,41475,021,12061000
888,A002020,ฤฺฟภที,20180115,61300,62300,60000,61400,77759,021,12061000
889,A002020,ฤฺฟภที,20180112,62100,62100,60600,61100,76414,021,12061000
890,A002020,ฤฺฟภที,20180111,62900,62900,60600,62100,75515,021,12061000
891,A002020,ฤฺฟภที,20180110,63500,63500,62000,62700,73369,021,12061000
892,A002020,ฤฺฟภที,20180109,61200,63500,61000,62900,91294,021,12061000
893,A002020,ฤฺฟภที,20180108,62000,62100,60700,61100,46432,021,12061000
894,A002020,ฤฺฟภที,20180105,60500,62000,60000,61800,86187,021,12061000
895,A002020,ฤฺฟภที,20180104,61500,61900,59800,60300,79695,021,12061000
896,A002020,ฤฺฟภที,20180103,61700,61700,60500,60900,56758,021,12061000
897,A002020,ฤฺฟภที,20180102,62300,62300,60900,61500,60402,021,12061000
898,A002020,ฤฺฟภที,20171228,60400,62700,59400,61400,78732,021,12061000
899,A002020,ฤฺฟภที,20171227,58500,60900,58500,59800,82189,021,12061000
900,A002020,ฤฺฟภที,20171226,57000,59500,57000,58500,73104,021,12061000
901,A002020,ฤฺฟภที,20171222,56800,57900,56000,57500,77770,021,12061000
902,A002020,ฤฺฟภที,20171221,57600,59000,56300,56500,140248,021,12061000
903,A002020,ฤฺฟภที,20171220,58500,61200,54500,57200,584471,021,12061000
904,A002020,ฤฺฟภที,20171219,65500,65500,64000,64400,52032,021,12061000
905,A002020,ฤฺฟภที,20171218,66200,66800,65100,65200,43184,021,12061000
906,A002020,ฤฺฟภที,20171215,66200,66900,65500,66200,39533,021,12061000
907,A002020,ฤฺฟภที,20171214,66300,66800,65800,66100,33230,021,12061000
908,A002020,ฤฺฟภที,20171213,66600,67900,66100,66200,89630,021,12061000
909,A002020,ฤฺฟภที,20171212,64700,66000,63900,66000,90779,021,12061000
910,A002020,ฤฺฟภที,20171211,63500,64700,63200,64000,52290,021,12061000
911,A002020,ฤฺฟภที,20171208,63400,64600,63300,63400,48134,021,12061000
912,A002020,ฤฺฟภที,20171207,65100,65400,62500,63600,80214,021,12061000
913,A002020,ฤฺฟภที,20171206,64600,66500,64400,65100,107278,021,12061000
914,A002020,ฤฺฟภที,20171205,66900,66900,64100,64300,192670,021,12061000
915,A002020,ฤฺฟภที,20171204,68900,69800,66300,66700,147880,021,12061000
916,A002020,ฤฺฟภที,20171201,69200,69200,68200,68800,41609,021,12061000
917,A002020,ฤฺฟภที,20171130,70000,70100,68300,68300,71473,021,12061000
918,A002020,ฤฺฟภที,20171129,69600,70900,68900,70000,62222,021,12061000
919,A002020,ฤฺฟภที,20171128,72300,72800,69200,69400,130403,021,12061000
920,A002020,ฤฺฟภที,20171127,73800,74900,71500,71800,101503,021,12061000
921,A002020,ฤฺฟภที,20171124,76600,76900,73800,73800,130941,021,12061000
922,A002020,ฤฺฟภที,20171123,74000,76600,73000,76000,225028,021,12061000
923,A002020,ฤฺฟภที,20171122,75400,77000,72000,73600,571436,021,12061000
924,A002020,ฤฺฟภที,20171121,67800,72500,66600,71300,474874,021,12061000
925,A002020,ฤฺฟภที,20171120,68500,69400,67400,67400,102488,021,12061000
926,A002020,ฤฺฟภที,20171117,68400,69000,67400,68500,91446,021,12061000
927,A002020,ฤฺฟภที,20171116,67900,69200,65900,68700,150678,021,12061000
928,A002020,ฤฺฟภที,20171115,67400,68900,66600,67400,169350,021,12061000
929,A002020,ฤฺฟภที,20171114,69500,69500,67200,67700,130389,021,12061000
930,A002020,ฤฺฟภที,20171113,66800,69600,66300,68900,252428,021,12061000
931,A002020,ฤฺฟภที,20171110,68700,68700,65200,66300,317949,021,12061000
932,A002020,ฤฺฟภที,20171109,72000,72400,68500,68700,291986,021,12061000
933,A002020,ฤฺฟภที,20171108,75500,75500,71100,71300,440523,021,12061000
934,A002020,ฤฺฟภที,20171107,70900,76500,70500,76100,492768,021,12061000
935,A002020,ฤฺฟภที,20171106,79700,79700,70800,71000,568136,021,12061000
936,A002020,ฤฺฟภที,20171103,79100,79400,75200,78000,319732,021,12061000
937,A002020,ฤฺฟภที,20171102,78300,80500,76800,78400,356811,021,12061000
938,A002020,ฤฺฟภที,20171101,77100,78700,76400,76900,110153,021,12061000
939,A002020,ฤฺฟภที,20171031,79400,80000,76500,76900,191200,021,12061000
940,A002020,ฤฺฟภที,20171030,81300,81300,78800,79900,185163,021,12061000
941,A002020,ฤฺฟภที,20171027,78300,82800,78000,81000,318286,021,12061000
942,A002020,ฤฺฟภที,20171026,77800,78500,76200,77900,118357,021,12061000
943,A002020,ฤฺฟภที,20171025,78100,78300,76000,77600,138134,021,12061000
944,A002020,ฤฺฟภที,20171024,76700,78300,74600,77700,232798,021,12061000
945,A002020,ฤฺฟภที,20171023,80300,81300,76500,76700,234735,021,12061000
946,A002020,ฤฺฟภที,20171020,80500,81000,76500,78900,236498,021,12061000
947,A002020,ฤฺฟภที,20171019,80900,81000,76200,78600,324706,021,12061000
948,A002020,ฤฺฟภที,20171018,75900,79900,75700,79500,542969,021,12061000
949,A002020,ฤฺฟภที,20171017,68800,74900,68800,74900,358565,021,12061000
950,A002020,ฤฺฟภที,20171016,68700,69200,67700,68800,54954,021,12061000
951,A002020,ฤฺฟภที,20171013,68600,70200,67100,68000,84189,021,12061000
952,A002020,ฤฺฟภที,20171012,69100,69100,67900,68900,59803,021,12061000
953,A002020,ฤฺฟภที,20171011,65700,68900,65600,68200,137452,021,12061000
954,A002020,ฤฺฟภที,20171010,66700,66700,65000,65400,52055,021,12061000
955,A002020,ฤฺฟภที,20170929,63900,65700,63100,65400,67688,021,12061000
956,A002020,ฤฺฟภที,20170928,63900,64200,62800,63000,35212,021,12061000
957,A002020,ฤฺฟภที,20170927,63200,64300,63100,63600,32125,021,12061000
958,A002020,ฤฺฟภที,20170926,62500,63800,62100,62700,41767,021,12061000
959,A002020,ฤฺฟภที,20170925,64700,64900,62700,62800,91726,021,12061000
960,A002020,ฤฺฟภที,20170922,66100,66600,63900,65300,93097,021,12061000
961,A002020,ฤฺฟภที,20170921,65700,67800,65700,66100,144688,021,12061000
962,A002020,ฤฺฟภที,20170920,66100,66500,64600,64800,123997,021,12061000
963,A002020,ฤฺฟภที,20170919,67300,67800,65300,65900,112064,021,12061000
964,A002020,ฤฺฟภที,20170918,68500,68500,67200,67300,64056,021,12061000
965,A002020,ฤฺฟภที,20170915,69000,70200,68100,68500,84406,021,12061000
966,A002020,ฤฺฟภที,20170914,71500,71600,69000,69600,111158,021,12061000
967,A002020,ฤฺฟภที,20170913,69300,71000,68700,70900,200270,021,12061000
968,A002020,ฤฺฟภที,20170912,69000,69500,66900,68900,126748,021,12061000
969,A002020,ฤฺฟภที,20170911,68700,69600,67900,68500,52695,021,12061000
970,A002020,ฤฺฟภที,20170908,69200,69200,68100,68200,41348,021,12061000
971,A002020,ฤฺฟภที,20170907,69300,69400,68400,68500,50461,021,12061000
972,A002020,ฤฺฟภที,20170906,67100,68900,67000,68600,77969,021,12061000
973,A002020,ฤฺฟภที,20170905,69000,69100,66800,67500,88597,021,12061000
974,A002020,ฤฺฟภที,20170904,67600,69400,67600,68300,107259,021,12061000
975,A002020,ฤฺฟภที,20170901,68500,70000,67000,69900,311734,021,12061000
976,A002020,ฤฺฟภที,20170831,66800,67300,65500,66400,50840,021,12061000
977,A002020,ฤฺฟภที,20170830,68500,68900,66800,66800,74743,021,12061000
978,A002020,ฤฺฟภที,20170829,67100,67700,65500,67600,102464,021,12061000
979,A002020,ฤฺฟภที,20170828,67000,68500,66900,67500,105054,021,12061000
980,A002020,ฤฺฟภที,20170825,63900,67300,63900,66700,199369,021,12061000
981,A002020,ฤฺฟภที,20170824,62500,64400,62200,64300,107495,021,12061000
982,A002020,ฤฺฟภที,20170823,65200,65200,62300,62500,150680,021,12061000
983,A002020,ฤฺฟภที,20170822,65600,65800,64700,64800,42317,021,12061000
984,A002020,ฤฺฟภที,20170821,65600,65800,64800,65500,42526,021,12061000
985,A002020,ฤฺฟภที,20170818,64800,66000,64400,65500,64731,021,12061000
986,A002020,ฤฺฟภที,20170817,64200,65900,64000,65600,102774,021,12061000
987,A002020,ฤฺฟภที,20170816,64000,64500,63400,64200,55456,021,12061000
988,A002020,ฤฺฟภที,20170814,62500,64200,62200,63900,47420,021,12061000
989,A002020,ฤฺฟภที,20170811,62600,63100,62000,62000,58100,021,12061000
990,A002020,ฤฺฟภที,20170810,63400,64900,63300,63700,87114,021,12061000
991,A002020,ฤฺฟภที,20170809,64200,65200,63300,63400,65196,021,12061000
992,A002020,ฤฺฟภที,20170808,63200,64900,62600,64700,89640,021,12061000
993,A002020,ฤฺฟภที,20170807,63000,63700,62600,62800,39918,021,12061000
994,A002020,ฤฺฟภที,20170804,61600,63200,61300,63000,47901,021,12061000
995,A002020,ฤฺฟภที,20170803,63300,63400,61100,61300,64991,021,12061000
996,A002020,ฤฺฟภที,20170802,63300,64400,62800,63300,51673,021,12061000
997,A002020,ฤฺฟภที,20170801,62800,64300,62300,63600,70333,021,12061000
998,A002020,ฤฺฟภที,20170731,61300,62000,60000,62000,70446,021,12061000
999,A002020,ฤฺฟภที,20170728,64000,64000,61200,61400,143898,021,12061000
1000,A002020,ฤฺฟภที,20170727,63000,64900,62800,64200,89257,021,12061000
1001,A002020,ฤฺฟภที,20170726,63600,64000,62500,62700,139891,021,12061000
1002,A002020,ฤฺฟภที,20170725,64200,65200,63500,63500,105517,021,12061000
1003,A002020,ฤฺฟภที,20170724,64800,65200,64000,64600,84264,021,12061000
1004,A002020,ฤฺฟภที,20170721,64800,65400,63500,64000,128776,021,12061000
1005,A002020,ฤฺฟภที,20170720,66000,66300,64400,64900,119213,021,12061000
1006,A002020,ฤฺฟภที,20170719,67200,67400,65200,65600,126320,021,12061000
1007,A002020,ฤฺฟภที,20170718,67300,68000,65400,67000,137418,021,12061000
1008,A002020,ฤฺฟภที,20170717,69100,70000,66400,66600,178123,021,12061000
1009,A002020,ฤฺฟภที,20170714,67200,69500,66700,68400,246853,021,12061000
1010,A002020,ฤฺฟภที,20170713,67900,68300,64400,66600,535435,021,12061000
1011,A002020,ฤฺฟภที,20170712,73700,74400,66600,67200,743998,021,12061000
1012,A002020,ฤฺฟภที,20170711,75700,76300,73000,74500,136748,021,12061000
1013,A002020,ฤฺฟภที,20170710,80000,80500,75000,75100,187132,021,12061000
1014,A002020,ฤฺฟภที,20170707,78300,78900,77200,78100,53991,021,12061000
1015,A002020,ฤฺฟภที,20170706,80000,80600,78000,78500,100990,021,12061000
1016,A002020,ฤฺฟภที,20170705,81100,81500,79600,80000,58316,021,12061000
1017,A002020,ฤฺฟภที,20170704,79600,82500,78800,81000,105883,021,12061000
1018,A002020,ฤฺฟภที,20170703,82100,83000,79000,79600,108483,021,12061000
1019,A002020,ฤฺฟภที,20170630,80900,82400,79800,82000,95599,021,12061000
1020,A002020,ฤฺฟภที,20170629,81200,82300,80800,81400,84437,021,12061000
1021,A002020,ฤฺฟภที,20170628,80800,81700,80000,80500,107166,021,12061000
1022,A002020,ฤฺฟภที,20170627,78100,81800,78100,81700,118685,021,12061000
1023,A002020,ฤฺฟภที,20170626,79100,79200,77400,78300,77583,021,12061000
1024,A002020,ฤฺฟภที,20170623,78900,80600,77700,79100,109953,021,12061000
1025,A002020,ฤฺฟภที,20170622,76400,79200,75900,78300,141375,021,12061000
1026,A002020,ฤฺฟภที,20170621,77200,77800,74900,75900,122721,021,12061000
1027,A002020,ฤฺฟภที,20170620,77000,79600,76400,78000,221274,021,12061000
1028,A002020,ฤฺฟภที,20170619,77400,78600,75800,75900,112758,021,12061000
1029,A002020,ฤฺฟภที,20170616,80000,80200,76000,77200,227521,021,12061000
1030,A002020,ฤฺฟภที,20170615,81500,81600,78100,79600,132927,021,12061000
1031,A002020,ฤฺฟภที,20170614,79500,82300,79000,81400,155036,021,12061000
1032,A002020,ฤฺฟภที,20170613,77800,79600,77500,78600,83993,021,12061000
1033,A002020,ฤฺฟภที,20170612,78700,79400,76500,77800,116933,021,12061000
1034,A002020,ฤฺฟภที,20170609,80000,81200,78100,79900,102094,021,12061000
1035,A002020,ฤฺฟภที,20170608,78400,80900,77300,79500,146078,021,12061000
1036,A002020,ฤฺฟภที,20170607,78100,79500,77800,77900,158839,021,12061000
1037,A002020,ฤฺฟภที,20170605,76000,79300,75900,77300,163362,021,12061000
1038,A002020,ฤฺฟภที,20170602,76500,77000,75000,76400,209009,021,12061000
1039,A002020,ฤฺฟภที,20170601,72000,76700,70800,76100,299303,021,12061000
1040,A002020,ฤฺฟภที,20170531,68900,72700,68900,70800,185208,021,12061000
1041,A002020,ฤฺฟภที,20170530,68700,70500,68600,69300,97082,021,12061000
1042,A002020,ฤฺฟภที,20170529,69900,70800,68100,68700,83414,021,12061000
1043,A002020,ฤฺฟภที,20170526,71300,71300,69400,69900,107788,021,12061000
1044,A002020,ฤฺฟภที,20170525,71300,72000,70200,71200,81135,021,12061000
1045,A002020,ฤฺฟภที,20170524,69900,71900,69900,70700,149481,021,12061000
1046,A002020,ฤฺฟภที,20170523,66400,70300,66100,69500,219023,021,12061000
1047,A002020,ฤฺฟภที,20170522,65700,66900,64700,66400,72505,021,12061000
1048,A002020,ฤฺฟภที,20170519,63300,65800,62600,65800,78279,021,12061000
1049,A002020,ฤฺฟภที,20170518,62200,63700,62100,63500,43869,021,12061000
1050,A002020,ฤฺฟภที,20170517,63000,63600,62300,63200,46396,021,12061000
1051,A002020,ฤฺฟภที,20170516,65900,66200,63000,63200,110413,021,12061000
1052,A002020,ฤฺฟภที,20170515,65600,67300,65300,66200,58016,021,12061000
1053,A002020,ฤฺฟภที,20170512,66200,66600,64900,65600,57637,021,12061000
1054,A002020,ฤฺฟภที,20170511,65700,66600,65400,66500,65612,021,12061000
1055,A002020,ฤฺฟภที,20170510,67200,67400,65400,65700,85831,021,12061000
1056,A002020,ฤฺฟภที,20170508,63600,67500,62900,67500,175849,021,12061000
1057,A002020,ฤฺฟภที,20170504,62200,63400,62200,63300,33153,021,12061000
1058,A002020,ฤฺฟภที,20170502,62200,63000,61600,62500,48831,021,12061000
1059,A002020,ฤฺฟภที,20170428,64200,64200,62100,62500,91207,021,12061000
1060,A002020,ฤฺฟภที,20170427,65000,65500,63900,64000,34885,021,12061000
1061,A002020,ฤฺฟภที,20170426,64300,65600,64200,65300,58638,021,12061000
1062,A002020,ฤฺฟภที,20170425,63900,65400,63800,64300,46084,021,12061000
1063,A002020,ฤฺฟภที,20170424,66200,66200,63800,63900,63593,021,12061000
1064,A002020,ฤฺฟภที,20170421,65500,65900,64200,65700,53178,021,12061000
1065,A002020,ฤฺฟภที,20170420,66300,66900,65500,65600,60955,021,12061000
1066,A002020,ฤฺฟภที,20170419,67100,67300,65700,66600,62415,021,12061000
1067,A002020,ฤฺฟภที,20170418,65000,67200,65000,67100,120870,021,12061000
1068,A002020,ฤฺฟภที,20170417,64800,65500,64500,64800,32997,021,12061000
1069,A002020,ฤฺฟภที,20170414,64800,65800,64600,64900,51255,021,12061000
1070,A002020,ฤฺฟภที,20170413,65000,65500,64300,64800,49218,021,12061000
1071,A002020,ฤฺฟภที,20170412,65600,65900,64200,64800,70236,021,12061000
1072,A002020,ฤฺฟภที,20170411,65000,66200,63600,65200,76730,021,12061000
1073,A002020,ฤฺฟภที,20170410,65800,66500,63400,64900,135216,021,12061000
1074,A002020,ฤฺฟภที,20170407,66700,68100,64800,64900,194528,021,12061000
1075,A002020,ฤฺฟภที,20170406,64900,67900,64100,66200,285747,021,12061000
1076,A002020,ฤฺฟภที,20170405,63400,64800,63000,64700,70232,021,12061000
1077,A002020,ฤฺฟภที,20170404,63100,63900,62300,63300,79788,021,12061000
1078,A002020,ฤฺฟภที,20170403,63000,65400,62700,63000,237152,021,12061000
1079,A002020,ฤฺฟภที,20170331,58300,62500,57900,62500,304975,021,12061000
1080,A002020,ฤฺฟภที,20170330,57500,58000,56900,57800,63824,021,12061000
1081,A002020,ฤฺฟภที,20170329,56400,57400,56100,56800,57787,021,12061000
1082,A002020,ฤฺฟภที,20170328,57800,58100,55900,56300,90826,021,12061000
1083,A002020,ฤฺฟภที,20170327,58100,58800,57500,57800,59481,021,12061000
1084,A002020,ฤฺฟภที,20170324,57400,57900,56900,57800,39490,021,12061000
1085,A002020,ฤฺฟภที,20170323,56900,57600,56500,57400,51143,021,12061000
1086,A002020,ฤฺฟภที,20170322,57100,57700,56500,56700,62163,021,12061000
1087,A002020,ฤฺฟภที,20170321,57600,58300,57400,57700,81001,021,12061000
1088,A002020,ฤฺฟภที,20170320,56700,57600,56300,57300,90575,021,12061000
1089,A002020,ฤฺฟภที,20170317,55200,56300,54900,56000,80429,021,12061000
1090,A002020,ฤฺฟภที,20170316,53600,54800,53600,54600,53756,021,12061000
1091,A002020,ฤฺฟภที,20170315,54100,54200,53000,53300,46605,021,12061000
1092,A002020,ฤฺฟภที,20170314,54600,54800,53600,53900,45923,021,12061000
1093,A002020,ฤฺฟภที,20170313,54800,55400,54200,54500,70387,021,12061000
1094,A002020,ฤฺฟภที,20170310,54100,54500,53100,54300,68727,021,12061000
1095,A002020,ฤฺฟภที,20170309,53700,55000,53500,54000,75393,021,12061000
1096,A002020,ฤฺฟภที,20170308,54500,54500,53400,53700,69168,021,12061000
1097,A002020,ฤฺฟภที,20170307,54400,54900,53800,54500,63081,021,12061000
1098,A002020,ฤฺฟภที,20170306,53400,54600,53300,54000,53946,021,12061000
1099,A002020,ฤฺฟภที,20170303,54900,54900,53400,54000,60251,021,12061000
1100,A002020,ฤฺฟภที,20170302,56800,57100,54600,54900,85858,021,12061000
1101,A002020,ฤฺฟภที,20170228,57600,58200,56300,56300,67386,021,12061000
1102,A002020,ฤฺฟภที,20170227,59100,60300,57200,57300,90292,021,12061000
1103,A002020,ฤฺฟภที,20170224,59500,59600,58300,58900,60881,021,12061000
1104,A002020,ฤฺฟภที,20170223,59900,60200,58300,58400,65672,021,12061000
1105,A002020,ฤฺฟภที,20170222,59700,60500,58900,59000,88334,021,12061000
1106,A002020,ฤฺฟภที,20170221,57400,59200,57400,58900,65232,021,12061000
1107,A002020,ฤฺฟภที,20170220,57000,57700,56300,57300,32813,021,12061000
1108,A002020,ฤฺฟภที,20170217,57900,59000,56800,57400,44552,021,12061000
1109,A002020,ฤฺฟภที,20170216,58900,59400,57600,58200,38638,021,12061000
1110,A002020,ฤฺฟภที,20170215,55500,58400,55300,58300,81850,021,12061000
